TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201004,27.624,0.995833,376.508,240.158,1.0,409.318,0.995833,18.08,0.995833,98.166,0.898611,0.863,0.898611,2.92,0.896528,0.292125877287,0.8875,142.567160453,0.893055555556,46.3084992075,0.898611111111,477.729072932,0.898611111111,389.538,0.99375,30.458,0.995833,14.3,0.995833,-1.17379,0.986806,71.3644,0.99375,72.7112,0.715128,47.6544,0.99375,48.5538,0.502486,-1.09572,0.979861,0.0347836,-1.30092,-1.17225,-1.01835,0.984722,0.98125,0.978472,2.25072,2.03215,2.25072,2.56816,3.42297,3.33306,3.42297,3.58652,2.57313,2.5859,2.64766,2.74993,3.67168,3.66635,3.6731,3.71497,-9999,-9999
201005,24.301,1.0,325.989,197.859,1.0,382.626,1.0,16.674,1.0,98.085,1.0,0.787,1.0,3.142,0.999328,0.286092999314,0.996639784946,80.3588995653,0.999327956989,32.8508064516,1.0,454.76344086,1.0,383.59,0.999328,26.534,1.0,11.0,1.0,-3.38105,1.0,27.4682,0.999328,27.3419,0.371932,56.758,0.998656,56.4971,0.428961,0.357876,0.999328,0.0111752,0.315076,0.33485,0.350571,0.999328,0.999328,0.999328,0.783028,0.710553,0.783028,0.810978,0.438284,0.397116,0.438284,0.473617,0.720878,0.699924,0.72674,0.760958,0.413142,0.398397,0.413142,0.429336,-9999,-9999
201006,20.282,0.6875,299.272,222.578,0.693056,324.535,0.688194,16.572,0.6875,98.682,0.551389,0.0,0.561806,3.713,0.551389,0.30665862089,0.533333333333,101.041625367,0.533333333333,44.0028181799,0.533333333333,430.453706004,0.533333333333,381.868,0.685417,22.464,0.688194,9.8,0.985417,-5.45865,0.682639,13.5639,0.685417,14.055,0.127921,66.0656,0.685417,68.4578,0.428472,0.208092,0.676389,0.00684703,0.188271,0.199034,0.221821,0.677778,0.676389,0.677083,0.168866,0.153702,0.168866,0.198124,-0.0301679,-0.0345694,-0.0293036,-0.0236964,0.161149,0.151589,0.161149,0.174974,0.0246674,0.00901574,0.0181531,0.0246674,-9999,-9999
201007,21.913,0.983871,308.832,205.104,0.985215,359.828,0.983871,16.509,0.983871,98.408,0.979167,0.226,0.979167,3.803,0.97379,0.318127469605,0.960349462366,77.809072104,0.967069892473,36.2083333333,0.967741935484,443.338888889,0.967741935484,381.042,0.982527,24.228,0.983871,7.4,1.0,1.91043,0.982527,12.3264,0.982527,11.917,0.152274,64.4474,0.982527,62.3067,0.4551,0.233193,0.980511,0.0066092,0.217334,0.22469,0.23828,0.981855,0.981855,0.981183,0.211984,0.195438,0.211984,0.216851,-0.0127054,-0.0218954,-0.0171335,-0.0140816,0.254795,0.173061,0.216599,0.245692,0.0463639,0.00392073,0.0351396,0.0463639,-9999,-9999
201008,22.674,1.0,349.691,260.149,1.0,342.157,1.0,20.881,1.0,98.262,1.0,0.006,1.0,3.581,0.998656,0.301603789303,0.989919354839,96.0513898421,0.998655913978,48.002016129,1.0,451.775537634,1.0,379.807,1.0,26.133,1.0,5.7,1.0,6.10753,1.0,9.33269,0.999328,8.91106,0.146475,84.6591,0.998656,80.8345,0.499319,0.220389,0.991935,0.00726237,0.193411,0.20619,0.235044,0.994624,0.991935,0.991935,0.143551,0.121322,0.143551,0.198587,-0.0626395,-0.0720882,-0.0615572,-0.0364569,0.187692,0.173556,0.180158,0.190339,0.00655903,0.00532127,0.00626717,0.00655903,-9999,-9999
201009,27.741,1.0,401.92,277.133,1.0,391.632,1.0,25.104,1.0,98.088,1.0,0.753,1.0,3.852,0.997222,0.34518192836,0.975,118.683253503,0.995833333333,50.7041666667,1.0,487.922222222,1.0,377.985,1.0,30.554,1.0,7.6,1.0,7.74306,1.0,19.5151,0.998611,19.494,0.355468,90.4687,1.0,90.3707,0.605206,0.418546,0.997222,0.00810184,0.382698,0.406008,0.438638,0.998611,0.997917,0.995139,0.300801,0.26745,0.300801,0.3364,-0.105207,-0.115248,-0.105072,-0.10147,0.458215,0.446613,0.457472,0.462893,0.00242533,0.00215535,0.00242533,0.00378778,-9999,-9999
201010,27.682,1.0,446.616,271.722,1.0,396.62,1.0,23.448,1.0,97.911,1.0,1.613,1.0,3.368,0.998656,0.30141165659,0.975806451613,112.497584748,0.997311827957,49.6021505376,1.0,486.768145161,1.0,381.987,0.99664,30.976,1.0,8.0,1.0,4.94673,1.0,27.1242,0.99664,25.9939,0.333366,84.8647,0.99664,81.3282,0.558775,0.545314,0.989919,0.00983597,0.485451,0.537504,0.554649,0.987903,0.989919,0.983199,0.377854,0.336786,0.377854,0.416319,-0.15965,-0.152876,-0.147304,-0.13757,0.762558,0.759649,0.769976,0.779124,0.00451873,0.00320449,0.0045147,0.00457408,-9999,-9999
201011,28.568,1.0,473.226,296.149,1.0,393.781,1.0,25.253,1.0,97.727,1.0,1.553,1.0,2.987,1.0,0.274367621833,0.947222222222,126.016480431,0.984722222222,51.9743055556,1.0,492.528472222,1.0,384.416,0.999306,30.681,1.0,8.9,1.0,6.43726,0.999306,35.3127,0.995139,34.4694,0.570246,85.0658,0.996528,83.0345,0.657872,0.523079,0.952083,0.012591,0.476289,0.49932,0.561391,0.980556,0.961111,0.928472,0.500295,0.455319,0.500295,0.583575,0.00097498,-0.0222799,0.00097498,0.024642,0.495334,0.484514,0.492901,0.511309,0.0183104,0.0171197,0.0183104,0.0234969,-9999,-9999
201012,29.397,1.0,483.158,263.209,1.0,424.951,1.0,20.381,1.0,97.315,0.999328,3.348,0.999328,2.786,0.997312,0.282961736501,0.965053763441,119.998156534,0.994623655914,44.4915780142,0.999327956989,496.340311142,0.999327956989,382.344,0.997984,31.345,1.0,12.7,1.0,6.41908,1.0,49.7507,0.995296,49.3043,0.7682,64.7656,0.994624,64.1845,0.621772,0.535498,0.971774,0.0194455,0.476356,0.502894,0.566562,0.977151,0.974462,0.965054,1.22419,1.17973,1.22419,1.27824,0.721291,0.695271,0.707557,0.718871,1.47603,1.43338,1.47095,1.56319,0.820526,0.820526,0.83415,0.876854,-9999,-9999
201101,27.982,1.0,481.555,277.781,1.0,424.401,1.0,12.785,1.0,97.258,1.0,12.039,1.0,2.299,0.967742,0.260538062995,0.941532258065,153.941310772,0.993279569892,39.7768817204,1.0,477.928091398,1.0,369.44,1.0,30.299,1.0,21.4,1.0,3.79794,1.0,111.6,0.998656,118.949,1.14789,28.4815,0.999328,30.357,0.400807,-0.944672,0.981183,0.0316378,-1.00058,-0.979308,-0.952939,0.989247,0.985887,0.979167,1.63581,1.50423,1.54971,1.62082,2.5923,2.5048,2.54433,2.58748,1.69209,1.61576,1.69209,1.74883,2.68931,2.65258,2.69463,2.73655,-9999,-9999
201102,26.323,0.296131,465.613,230.241,0.296131,428.21,0.296131,8.765,0.296131,97.763,0.295387,8.216,0.295387,2.551,0.285714,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,355.292,0.296131,29.439,0.296131,23.7,0.296131,0.783477,0.296131,89.2044,0.296131,91.7049,0.985772,25.3892,0.296131,26.1009,0.299,-2.10372,0.290923,0.033828,-2.11778,-2.10372,-2.10255,0.292411,0.290923,0.292411,1.30048,1.21268,1.27064,1.36228,3.38795,3.30358,3.38795,3.46521,1.11082,1.01598,1.13802,1.23181,3.30262,3.29537,3.33291,3.35952,-9999,-9999
201103,26.15,0.903226,429.347,216.837,0.905242,425.858,0.903226,8.975,0.903226,97.534,0.88172,7.251,0.88172,2.777,0.863575,0.295454642164,0.846774193548,128.810202932,0.881048387097,31.8922217976,0.881720430108,464.240390296,0.881720430108,345.708,0.903226,28.453,0.903226,23.5,0.903226,-1.9479,0.901882,97.1052,0.903226,96.155,0.738384,24.8415,0.902554,24.5985,0.318881,-1.88651,0.897177,0.0350702,-1.91839,-1.88382,-1.83358,0.895833,0.898522,0.900538,1.232,1.18468,1.23237,1.28036,3.10329,3.00545,3.10329,3.19698,1.8523,1.70036,1.89428,1.9458,3.24578,3.24578,3.29112,3.34708,-9999,-9999
201104,24.046,0.907639,376.507,247.845,0.926389,376.037,0.907639,13.545,0.907639,98.101,0.822917,2.337,0.822917,3.275,0.816667,0.23772410837,0.782638888889,140.409455173,0.822916666667,39.6374312899,0.822916666667,449.16193179,0.822222222222,330.202,0.906944,26.055,0.907639,18.5,0.908333,-1.2048,0.885417,114.272,0.902083,113.154,1.08776,38.0818,0.904861,37.7092,0.368779,-2.23827,0.845139,0.0710556,-2.30851,-2.25209,-2.14093,0.870139,0.850694,0.820139,1.75604,1.6252,1.75427,1.93498,4.00637,3.90755,4.00193,4.02674,3.25705,3.25705,3.51933,3.62572,4.6916,4.68779,4.75854,4.82825,-9999,-9999
201105,19.513,0.983199,325.989,249.178,0.986559,322.975,0.983199,12.965,0.983199,98.461,0.969758,0.0,0.969758,3.174,0.969758,0.225978280194,0.968413978495,99.9604245227,0.969758064516,40.8069238316,0.969758064516,418.794737868,0.969758064516,335.78,0.982527,23.033,0.983199,8.2,0.983199,-5.02841,0.975806,71.1639,0.977823,72.5733,0.681886,52.0673,0.982527,53.0985,0.368658,-0.729326,0.956317,0.0585273,-0.948573,-0.827173,-0.67854,0.969758,0.962366,0.939516,1.34127,1.09923,1.30793,1.64573,2.1351,2.02918,2.13333,2.33557,1.30929,1.29214,1.42252,1.73006,2.39352,2.39352,2.44787,2.74967,-9999,-9999
201106,16.882,1.0,299.272,227.608,1.0,305.045,1.0,10.692,1.0,99.068,1.0,0.02,1.0,3.074,0.998611,0.212535589475,0.995833333333,85.2472222222,1.0,39.65625,1.0,400.45,1.0,384.397,1.0,19.937,1.0,5.4,1.0,-2.42083,1.0,30.9827,1.0,31.5963,0.199602,54.9828,1.0,56.0717,0.380654,-0.375678,0.9625,0.0170263,-0.501522,-0.422695,-0.299642,0.995833,0.9875,0.928472,0.872388,0.77352,0.860208,0.962051,1.2829,1.26952,1.27613,1.28603,0.376856,0.387291,0.447824,0.541221,1.24453,1.2036,1.23539,1.28734,-9999,-9999
201107,19.615,1.0,308.832,234.015,1.0,326.233,1.0,13.661,1.0,99.048,1.0,0.0,1.0,3.094,0.999328,0.233938438954,0.997311827957,88.689516129,1.0,41.9764784946,1.0,421.337365591,1.0,382.224,1.0,22.808,1.0,4.5,1.0,3.00941,1.0,27.0093,0.999328,26.8849,0.177629,59.0743,0.999328,58.8022,0.390245,-0.143328,0.916667,0.0137251,-0.261975,-0.19878,-0.0964662,0.99664,0.961022,0.915995,0.858749,0.748131,0.812027,0.9651,1.01081,1.01081,1.04076,1.07043,0.811781,0.695973,0.804311,0.857552,1.01315,1.01315,1.05539,1.07474,-9999,-9999
201108,21.458,1.0,349.691,271.045,1.0,324.323,1.0,18.644,1.0,98.977,1.0,0.0,1.0,3.011,0.999328,0.227590119662,0.992607526882,100.633050217,0.999327956989,51.3924731183,1.0,433.747311828,1.0,382.679,1.0,24.794,1.0,3.5,1.0,7.23253,1.0,21.9997,0.999328,21.4245,0.178321,73.7755,1.0,71.8467,0.449248,0.185925,0.916667,0.0146619,0.0592786,0.120515,0.19777,0.956989,0.936828,0.882392,0.555606,0.465981,0.529893,0.591282,0.397971,0.370109,0.397971,0.443788,0.409011,0.26442,0.409011,0.517757,0.392397,0.361664,0.40386,0.462039,-9999,-9999
201109,24.889,1.0,401.92,273.722,1.0,352.205,1.0,23.994,1.0,98.755,1.0,0.0,1.0,2.731,0.989583,0.239295342473,0.975694444444,103.360119874,0.997916666667,54.2284722222,1.0,458.993055556,1.0,381.361,1.0,28.633,1.0,3.1,1.0,12.6777,1.0,15.6266,0.997222,15.3293,0.210298,76.3827,0.998611,74.9292,0.471593,0.552586,0.945139,0.0121256,0.449497,0.482332,0.644152,0.986111,0.985417,0.919444,0.745551,0.634856,0.706444,0.979293,0.23412,0.185359,0.234723,0.335141,0.543812,0.375023,0.383609,0.543812,0.0695291,0.0811431,0.0879652,0.164541,-9999,-9999
201110,28.936,1.0,446.616,262.556,1.0,403.587,1.0,23.64,1.0,98.378,1.0,1.529,1.0,2.618,0.977823,0.269792975422,0.949596774194,120.424974552,0.992607526882,46.7721774194,1.0,490.702956989,1.0,388.587,0.999328,32.648,1.0,5.8,1.0,12.1249,1.0,23.9225,0.997312,25.3223,0.510862,77.4797,0.997984,82.0132,0.61681,0.964493,0.972446,0.0217609,0.8993,0.931253,0.997275,0.985215,0.981855,0.958333,0.951553,0.734667,0.895242,1.09103,-0.02654,-0.162772,-0.02654,0.0928378,0.888196,0.88511,0.921903,0.932857,0.0357599,0.0292437,0.0316632,0.0357599,-9999,-9999
201111,27.965,1.0,473.226,262.73,1.0,416.983,1.0,15.891,1.0,98.287,1.0,3.227,1.0,2.555,0.991667,0.248773648116,0.970833333333,138.752228518,0.995833333333,35.3277777778,1.0,481.403472222,1.0,392.925,0.999306,30.721,1.0,13.0,1.0,6.89068,1.0,71.3684,0.999306,72.3311,0.686144,58.3453,0.998611,59.1324,0.474255,-0.0362005,0.970139,0.0349291,-0.126515,-0.0666487,-0.0114306,0.988194,0.983333,0.965972,1.95353,1.77572,1.91337,1.97567,1.98002,1.90224,1.95089,1.99116,2.27467,2.2269,2.28242,2.52817,2.3786,2.3786,2.45158,2.49707,-9999,-9999
201112,27.765,0.977823,483.158,275.977,0.979167,418.072,0.977823,18.201,0.977823,97.949,0.964382,2.989,0.964382,2.456,0.949597,0.238922825206,0.92876344086,141.688351096,0.952956989247,41.2497235568,0.95564516129,485.877375505,0.95564516129,383.154,0.977823,31.924,0.977823,13.4,0.977823,4.56392,0.976478,84.2914,0.974462,81.6012,0.681196,55.0418,0.975806,53.2851,0.496676,-1.00474,0.928091,0.0296074,-1.20621,-1.12725,-0.950441,0.952957,0.930108,0.916667,2.59537,2.18054,2.4819,2.92322,3.60915,3.37635,3.61312,3.87928,2.7676,2.82013,2.8894,3.02751,3.70683,3.70683,3.74265,3.82549,-9999,-9999
201201,31.457,0.999328,481.555,280.767,1.0,420.577,1.0,27.599,0.999328,97.939,1.0,5.174,1.0,2.724,0.967742,0.277973918171,0.92876344086,133.530609352,0.995967741935,43.622311828,1.0,499.189516129,1.0,386.573,0.997984,33.888,1.0,9.1,1.0,8.26546,1.0,39.0376,0.994624,38.6119,0.437446,87.191,0.993952,86.2402,0.535192,0.465549,0.973118,0.022765,0.372456,0.444962,0.475425,0.984543,0.973118,0.962366,1.14911,1.01285,1.11822,1.14911,0.703399,0.637566,0.641652,0.701973,1.43487,1.23403,1.37977,1.76749,0.738753,0.738753,0.881303,1.05459,-9999,-9999
201202,28.478,1.0,465.114,311.659,1.0,402.922,1.0,20.425,1.0,98.055,0.975575,7.559,1.0,2.2,0.972701,0.232571534951,0.933189655172,161.319485204,0.999281609195,49.4497126437,1.0,482.984913793,1.0,389.725,1.0,32.877,1.0,15.3,1.0,3.39738,1.0,95.7564,0.998563,101.61,0.771972,52.9778,0.998563,56.2161,0.478442,-1.91526,0.963362,0.0397725,-2.14394,-2.00347,-1.87662,0.982759,0.976293,0.954023,1.94131,1.72772,1.94131,2.14276,3.94478,3.87167,3.92757,4.0158,2.33251,2.33251,2.40955,2.51144,4.38352,4.21067,4.24835,4.30746,-9999,-9999
201203,27.14,1.0,427.795,250.405,1.0,420.401,1.0,10.572,1.0,98.014,0.480511,6.948,1.0,2.595,0.99328,-9999,-9999,139.629489819,0.998655913978,35.0470430108,1.0,465.61827957,1.0,381.489,1.0,29.81,1.0,24.6,1.0,-1.9711,1.0,90.7247,0.551075,95.2892,0.682185,32.6603,0.550403,34.3035,0.370835,-1.51664,0.383065,0.0366499,-1.51664,-1.49724,-1.4117,0.383065,0.383065,0.478495,2.06178,1.9521,2.06178,2.10825,3.59769,3.46718,3.59422,3.65345,1.88762,1.77536,1.8876,2.34184,3.24996,3.17884,3.23694,3.33435,-9999,-9999
201204,25.569,1.0,374.69,248.367,1.0,391.73,1.0,14.567,1.0,98.644,0.702778,0.453,1.0,2.689,0.989583,0.23919532794,0.542361111111,124.685416667,1.0,37.2083333333,1.0,451.218055556,1.0,387.306,1.0,27.36,1.0,17.2,1.0,-5.78333,1.0,81.3583,0.999306,84.5717,0.495591,44.1213,1.0,45.8639,0.335889,-0.722152,0.93125,0.027457,-0.772877,-0.736465,-0.682113,0.945833,0.93125,0.929861,2.04247,1.87952,2.00903,2.04247,2.77893,2.64332,2.70641,2.77893,2.27062,2.26511,2.29384,2.44838,2.89097,2.89097,2.90809,2.9865,-9999,-9999
201205,19.958,0.877016,324.631,237.119,0.993952,343.34,0.994624,15.122,0.877016,98.832,0.727151,0.0,0.99328,3.345,0.991935,0.277724540148,0.547715053763,91.1650749859,0.993279569892,39.4637804188,0.993279569892,426.146151669,0.993279569892,385.727,0.875,24.103,0.994624,10.2,0.994624,-5.78733,0.993952,49.5874,0.872984,51.1789,0.276018,45.896,0.875,47.3691,0.396571,-0.921274,0.809812,0.0166845,-1.02395,-0.952382,-0.863986,0.832661,0.811828,0.789651,1.40957,1.3378,1.40957,1.47413,2.36196,2.35833,2.36196,2.37847,1.04385,1.0588,1.10042,1.20282,2.36241,2.33878,2.34608,2.40017,-9999,-9999
201206,17.695,1.0,298.99,233.34,1.0,308.324,1.0,13.432,1.0,99.001,1.0,0.0,1.0,3.026,1.0,0.237027777778,1.0,77.8854166667,1.0,44.9875,1.0,406.639583333,1.0,386.013,1.0,21.25,1.0,6.7,1.0,-5.09167,1.0,23.9243,1.0,24.6266,0.170629,56.6862,1.0,58.3504,0.470989,-0.135365,0.984722,0.012225,-0.209116,-0.163613,-0.112788,0.995139,0.986806,0.984028,1.04542,0.921631,1.04542,1.13954,1.20903,1.13075,1.20242,1.24213,0.80622,0.532135,0.754855,0.833522,1.0065,1.0065,1.08833,1.13578,-9999,-9999
201207,18.427,1.0,309.738,238.047,1.0,316.168,1.0,14.185,1.0,98.997,1.0,0.0,1.0,3.407,0.999328,0.277460821322,0.996639784946,79.0678763441,1.0,48.8219086022,1.0,414.772177419,1.0,380.764,1.0,22.223,1.0,5.8,1.0,-1.18145,1.0,13.9224,0.995296,14.5189,0.113478,63.058,0.997984,65.7595,0.482807,0.359427,0.987231,0.00817893,0.314338,0.348298,0.374122,0.987903,0.987231,0.985215,0.819204,0.727322,0.819204,0.861037,0.470906,0.412984,0.470906,0.486915,0.389897,0.327554,0.395869,0.407125,0.287773,0.284858,0.287773,0.296598,-9999,-9999
