TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201208,21.339,1.0,351.332,273.271,1.0,318.011,1.0,21.199,1.0,98.955,1.0,0.0,1.0,2.737,1.0,0.209278153691,0.986559139785,93.6209677419,1.0,57.5557795699,1.0,429.301075269,1.0,382.462,1.0,24.302,1.0,4.7,1.0,3.56855,1.0,11.6559,1.0,12.1686,0.147876,74.602,1.0,77.8838,0.573916,0.275804,0.938844,0.00919414,0.259204,0.274481,0.278126,0.979839,0.948253,0.936828,0.434037,0.369049,0.433394,0.452192,0.159556,0.109845,0.15759,0.169227,0.171332,0.151808,0.159836,0.165363,0.0164028,0.0156993,0.0164028,0.0198265,-9999,-9999
201209,26.149,1.0,403.595,287.531,1.0,353.835,1.0,27.841,1.0,98.643,1.0,0.08,1.0,2.81,1.0,0.239712850755,0.986111111111,103.699557166,0.996527777778,61.3965277778,1.0,465.496527778,1.0,382.474,1.0,29.839,1.0,3.7,1.0,8.44653,1.0,11.8858,0.998611,13.1203,0.196075,74.0041,0.999306,81.6907,0.632663,0.442766,0.980556,0.0102575,0.420578,0.442766,0.467531,0.986806,0.980556,0.98125,0.457113,0.38737,0.425474,0.457113,0.00622506,-0.0405016,-0.022169,-0.011345,0.356032,0.356032,0.366076,0.378592,0.0,0.0,0.0,0.0,-9999,-9999
201210,28.396,1.0,447.798,296.581,1.0,376.897,1.0,30.275,1.0,98.481,1.0,0.077,1.0,2.791,1.0,0.238563764265,0.967741935484,117.678606154,0.995967741935,60.188172043,1.0,487.440188172,1.0,383.405,1.0,33.463,1.0,3.4,1.0,9.41801,1.0,12.9318,0.992608,13.6906,0.260388,88.8584,0.995296,94.0719,0.644547,0.559111,0.948925,0.0115929,0.542377,0.551787,0.572118,0.971774,0.950269,0.939516,0.377117,0.356979,0.378936,0.409197,-0.17467,-0.185398,-0.168676,-0.16292,0.482063,0.36899,0.470348,0.489042,0.0,0.0,0.0,0.0104011,-9999,-9999
201211,30.647,1.0,473.779,269.187,1.0,416.603,1.0,27.328,1.0,98.223,0.986806,0.027,0.986806,2.412,0.985417,0.228802009236,0.945138888889,112.205932319,0.980555555556,52.9899435348,0.986805555556,507.194519018,0.986805555556,386.887,1.0,36.083,1.0,3.3,1.0,8.87762,1.0,13.2159,0.995139,14.5111,0.346976,80.7162,0.995833,88.6263,0.661785,0.509415,0.969444,0.0170415,0.509041,0.509994,0.516292,0.976389,0.979167,0.972917,0.415619,0.402045,0.410395,0.415619,-0.100673,-0.118199,-0.100673,-0.0995987,0.550729,0.514921,0.545526,0.550729,0.0162757,0.0102652,0.0125644,0.0143173,-9999,-9999
201212,30.645,1.0,483.282,278.542,1.0,422.26,1.0,23.887,1.0,98.107,0.989919,0.124,0.989919,2.371,0.981855,0.227273719767,0.951612903226,129.049925149,0.985215053763,46.4996041515,0.989919354839,503.335011887,0.989919354839,391.21,0.998656,34.563,1.0,9.9,1.0,3.95972,1.0,47.8675,0.995296,50.5744,0.60119,69.6209,0.99328,73.5581,0.581625,0.757937,0.956989,0.0278901,0.686522,0.739203,0.769777,0.981183,0.961694,0.944892,1.15393,1.14233,1.19996,1.20391,0.414725,0.416541,0.440496,0.464362,1.74593,1.66662,1.71767,1.77985,0.752738,0.752738,0.771906,0.801362,-9999,-9999
201301,32.188,1.0,481.555,298.394,1.0,423.923,1.0,29.438,1.0,97.842,0.995296,0.942,0.995296,2.788,0.995296,0.253807584465,0.956317204301,136.889796758,0.992607526882,46.9186989595,0.995295698925,516.508668174,0.995295698925,395.64,0.965726,35.371,1.0,7.6,1.0,7.01051,1.0,47.4584,0.99664,46.0329,0.663123,85.897,0.995968,83.3169,0.615333,0.535126,0.939516,0.0235586,0.487693,0.498821,0.529165,0.902554,0.899866,0.939516,0.98113,0.909448,0.954804,0.98113,0.460817,0.404866,0.441596,0.459782,1.03052,1.00868,1.03052,1.04305,0.561775,0.537905,0.552616,0.561563,-9999,-9999
201302,30.002,1.0,465.613,277.248,1.0,417.987,1.0,21.111,1.0,98.076,0.998512,6.314,1.0,2.378,0.991815,0.217401103942,0.944196428571,137.022400583,0.985119047619,44.25,1.0,498.573660714,1.0,396.222,0.997768,33.445,1.0,10.7,1.0,5.76667,1.0,50.9955,0.994792,53.1439,0.772309,72.8519,0.994792,75.921,0.674519,0.685665,0.971726,0.0305797,0.676085,0.681763,0.706432,0.959077,0.976935,0.974702,1.35474,1.31706,1.33995,1.37137,0.664934,0.651959,0.664934,0.669072,1.48947,1.48054,1.49993,1.51809,0.754963,0.741336,0.754963,0.795876,-9999,-9999
201303,29.767,1.0,429.347,268.552,1.0,413.721,1.0,20.979,1.0,98.127,0.992608,2.787,1.0,2.555,0.993952,0.225851695035,0.978494623656,138.472446237,0.998655913978,42.8998655914,1.0,485.938844086,1.0,401.479,1.0,32.158,1.0,14.2,1.0,1.76782,1.0,85.1725,1.0,88.3774,0.727609,46.4253,0.999328,48.1722,0.402902,-1.70385,0.972446,0.0401325,-1.71235,-1.70059,-1.67129,0.978495,0.971102,0.971102,1.82884,1.76793,1.80932,1.82884,3.52166,3.46852,3.50316,3.53269,2.74165,2.72163,2.74165,2.80843,4.07183,4.05034,4.07183,4.11244,-9999,-9999
201304,27.438,1.0,376.508,259.86,1.0,381.826,1.0,24.025,1.0,98.524,0.920833,0.027,1.0,2.587,1.0,0.227762933517,0.895833333333,117.790986998,0.999305555556,45.1423611111,1.0,466.398611111,1.0,391.469,0.998611,29.458,1.0,11.9,1.0,-0.630556,1.0,64.2435,0.998611,68.8112,0.550242,46.326,0.997917,49.6197,0.497868,-1.24126,0.942361,0.0312077,-1.31149,-1.24874,-1.21977,0.966667,0.956944,0.939583,2.51856,2.37413,2.45085,2.53899,3.69959,3.63303,3.69959,3.75681,2.45626,2.10504,2.45626,2.69477,3.39727,3.39727,3.56074,3.65856,-9999,-9999
201305,24.864,1.0,325.989,218.201,1.0,374.306,1.0,19.193,1.0,98.665,0.93078,0.013,1.0,2.894,1.0,0.261115458948,0.924731182796,78.847826087,0.998655913978,43.4052419355,1.0,456.31922043,1.0,383.423,1.0,28.496,1.0,5.2,1.0,1.72043,1.0,16.3663,1.0,15.5643,0.230295,64.6363,1.0,61.469,0.456677,0.337487,0.964382,0.0148538,0.333325,0.341114,0.389608,0.97379,0.952957,0.946909,0.847595,0.843552,0.854234,0.910987,0.535776,0.518897,0.528936,0.535776,0.99003,0.967226,0.99003,1.01423,0.71276,0.708539,0.714576,0.721423,-9999,-9999
201306,22.018,1.0,299.272,223.775,1.0,340.45,1.0,18.795,1.0,98.754,1.0,0.027,1.0,3.231,1.0,0.263735510244,0.996527777778,69.7710748792,0.998611111111,47.0770833333,1.0,437.291666667,1.0,387.062,1.0,25.195,1.0,3.6,1.0,0.409722,1.0,9.91925,1.0,9.66846,0.152981,61.1734,1.0,59.6267,0.457362,0.470618,0.99375,0.00985567,0.468139,0.469835,0.476709,0.997222,0.994444,0.991667,0.406073,0.398781,0.402413,0.415741,-0.0674221,-0.0690711,-0.0674221,-0.0615515,0.347684,0.335091,0.347684,0.357989,0.00138647,0.00108714,0.00138647,0.00149981,-9999,-9999
201307,21.769,1.0,308.832,241.329,1.0,331.843,1.0,19.015,1.0,98.855,1.0,0.0,1.0,3.241,1.0,0.273568834363,0.995295698925,76.9134351407,0.999327956989,52.063172043,1.0,436.370295699,1.0,387.345,1.0,24.787,1.0,3.1,1.0,2.40323,1.0,6.89801,0.997984,7.06691,0.140042,65.6154,0.99664,67.222,0.50677,0.453658,0.995968,0.00967821,0.45501,0.462383,0.464723,0.99664,0.995968,0.995296,0.159937,0.159937,0.183441,0.196513,-0.268251,-0.295,-0.279261,-0.268251,0.395005,0.395005,0.402101,0.435573,0.0,0.0,0.0,0.0,-9999,-9999
201308,23.597,0.705645,349.691,270.878,0.706989,331.751,0.705645,23.522,0.705645,98.759,0.695565,0.0,0.695565,2.606,0.695565,0.221073299484,0.688172043011,92.8334385522,0.695564516129,60.210016835,0.695564516129,446.191603535,0.695564516129,387.308,0.705645,27.035,0.705645,2.9,0.705645,5.67019,0.705645,7.74819,0.704973,8.50874,0.139946,73.016,0.704973,80.1832,0.503674,0.435606,0.676075,0.0102992,0.412383,0.416071,0.462066,0.702285,0.705645,0.668011,0.163845,0.119376,0.160315,0.258183,-0.293397,-0.287464,-0.271761,-0.20399,0.382762,0.366334,0.382762,0.389146,0.0,0.0,0.0,0.00297693,-9999,-9999
201309,28.503,0.0,401.92,266.409,0.0,383.25,0.0,28.081,0.0,98.457,0.0,0.0,0.0,2.396,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,383.921,0.0,32.326,0.0,2.7,0.0,7.04911,0.0,9.57834,0.0,10.0277,0.370708,70.8976,0.0,74.2237,1.31771,0.452681,0.0,0.0169589,0.459199,0.463541,0.476903,0.0,0.0,0.0,0.182595,0.182595,0.199334,0.238226,-0.280006,-0.270087,-0.262564,-0.246002,0.567993,0.491686,0.528912,0.567993,0.0,0.0,0.0,0.0,-9999,-9999
201310,30.954,0.537634,446.616,298.002,0.540323,394.206,0.538978,35.214,0.537634,98.386,0.516129,0.129,0.531586,2.743,0.516129,0.277024779186,0.504032258065,111.314730744,0.504704301075,61.8567708333,0.516129032258,512.87890625,0.516129032258,380.465,0.537634,36.635,0.538978,2.5,0.538978,9.47667,0.538306,11.1107,0.52957,11.0627,0.312648,73.9098,0.530242,73.5899,0.607191,0.462876,0.521505,0.0122714,0.473734,0.488874,0.505294,0.522177,0.523522,0.524866,0.232243,0.232243,0.268087,0.308387,-0.241753,-0.230633,-0.222885,-0.213637,0.398315,0.404125,0.412184,0.439361,0.00133831,0.001211,0.00133831,0.00278226,-9999,-9999
201311,30.838,1.0,473.226,288.586,1.0,413.026,1.0,28.9,1.0,98.046,1.0,2.54,1.0,2.596,0.997917,0.257494994465,0.971527777778,116.020339963,0.995833333333,58.9597222222,1.0,509.434027778,1.0,382.808,0.996528,35.927,1.0,6.2,1.0,9.2366,1.0,25.7932,0.990972,25.9567,0.547828,80.0247,0.990972,80.532,0.643173,0.926103,0.975694,0.0192694,0.922384,0.926103,0.932177,0.980556,0.975694,0.975,0.675267,0.654007,0.675267,0.690845,-0.241332,-0.269979,-0.250837,-0.241332,0.886554,0.886554,0.998965,1.05723,0.0655205,0.0640673,0.0655205,0.0720254,-9999,-9999
201312,30.235,1.0,483.158,293.508,1.0,420.608,1.0,23.327,1.0,98.143,0.995968,3.194,0.995968,2.508,0.992608,0.23943050462,0.953629032258,141.6418143,0.99126344086,49.7612387904,0.995967741935,497.541467444,0.995967741935,390.005,0.998656,33.234,1.0,11.4,1.0,6.61946,1.0,74.5694,0.994624,77.0969,0.843508,55.7273,0.994624,57.6162,0.624517,-0.172941,0.976478,0.0295194,-0.198504,-0.184428,-0.116495,0.977823,0.977823,0.96707,1.73014,1.66056,1.68352,1.8765,1.86816,1.86795,1.87083,1.99269,1.78271,1.78271,1.82694,2.0444,2.20994,2.15887,2.1682,2.25003,-9999,-9999
201401,29.363,1.0,481.555,274.619,1.0,422.2,1.0,18.208,1.0,97.891,0.968414,6.179,0.971774,2.909,0.957661,0.263958091419,0.928091397849,136.922681651,0.968413978495,44.9994397685,0.971774193548,487.181715884,0.971774193548,395.289,0.999328,31.965,1.0,11.5,1.0,3.27494,0.997984,75.575,0.997312,77.841,0.844596,54.6461,0.997312,56.2846,0.648192,-0.59796,0.981855,0.0425223,-0.597344,-0.580312,-0.57084,0.983199,0.986559,0.982527,1.69785,1.6409,1.68317,1.69785,2.26878,2.23824,2.26869,2.28113,1.79775,1.83618,1.95203,2.01122,2.34604,2.27913,2.34604,2.39526,-9999,-9999
201402,26.89,1.0,465.613,251.094,1.0,421.267,1.0,9.831,1.0,97.926,1.0,12.914,1.0,2.378,0.96503,0.223319241415,0.952380952381,137.815713652,0.999255952381,38.2879464286,1.0,466.200892857,1.0,394.726,0.998512,29.755,1.0,23.0,1.0,-0.322896,1.0,91.7888,0.997024,105.2,0.919606,28.8498,0.997024,33.0651,0.347363,-1.78932,0.991815,0.0543286,-1.77895,-1.75013,-1.74828,0.985863,0.994048,0.993304,1.78557,1.67406,1.78557,1.79315,3.53385,3.453,3.53385,3.54151,2.28881,2.03669,2.20711,2.25437,3.7597,3.68848,3.7597,3.77231,-9999,-9999
201403,27.903,1.0,429.347,290.64,1.0,402.082,1.0,16.193,1.0,98.427,1.0,4.135,1.0,2.353,0.987903,0.212083925794,0.981182795699,158.504032258,1.0,45.4643817204,1.0,469.382392473,1.0,400.743,0.998656,29.872,1.0,17.8,1.0,0.41129,1.0,100.242,0.998656,106.248,0.767948,48.9909,0.998656,51.9262,0.40169,-0.76647,0.952957,0.0423196,-0.845343,-0.771541,-0.76647,0.987903,0.99328,0.952957,2.11159,1.99128,2.02823,2.11159,2.90482,2.75775,2.85016,2.90664,2.36317,2.20078,2.34739,2.36317,3.06402,3.02384,3.05291,3.06402,-9999,-9999
201404,27.226,1.0,376.508,264.767,1.0,391.029,1.0,17.874,1.0,98.475,1.0,0.707,1.0,2.454,0.990278,0.218630197275,0.984027777778,135.758259456,0.999305555556,43.5506944444,1.0,462.655555556,1.0,392.055,1.0,29.048,1.0,7.2,1.0,-1.15764,1.0,73.5631,1.0,79.5524,0.632424,53.0235,1.0,57.3405,0.424508,-1.22919,0.982639,0.0460576,-1.30061,-1.26678,-1.26457,0.992361,0.988889,0.984028,2.30546,2.16639,2.2942,2.32239,3.57003,3.40369,3.57003,3.57496,2.64328,2.64328,2.6652,2.70393,3.90618,3.87556,3.90618,3.91729,-9999,-9999
201405,24.437,0.999328,325.989,232.542,0.999328,363.652,0.999328,18.32,0.999328,98.802,0.997312,0.0,0.997312,2.424,0.997312,0.200127577851,0.985887096774,101.583699902,0.997311827957,40.1332478006,0.997311827957,442.834005376,0.997311827957,384.8,0.999328,25.372,0.999328,5.4,0.999328,-3.12989,0.997984,33.0207,0.999328,35.6118,0.320295,64.6349,0.999328,69.7069,0.449774,-0.355489,0.975806,0.0210283,-0.369226,-0.355489,-0.146186,0.978495,0.975806,0.952285,0.92511,0.92511,1.09315,1.46713,1.29434,1.29434,1.44227,1.55894,1.0549,1.08791,1.14062,1.20006,1.5188,1.49567,1.5188,1.53115,-9999,-9999
201406,20.169,1.0,299.272,231.21,1.0,326.864,1.0,15.284,1.0,99.0,1.0,0.0,1.0,3.488,1.0,0.295555831792,0.995138888889,81.1180555556,1.0,45.5215277778,1.0,420.993055556,1.0,375.939,1.0,22.895,1.0,3.7,1.0,-3.31528,1.0,17.0257,1.0,16.57,0.171985,69.7296,1.0,67.8633,0.515754,0.795298,0.983333,0.0159949,0.72659,0.769221,0.822216,0.995833,0.988194,0.982639,1.0686,0.993399,1.0686,1.18731,0.299382,0.26681,0.299382,0.365093,0.499469,0.574183,0.664784,0.721599,0.184633,0.184633,0.214492,0.245515,-9999,-9999
201407,19.814,1.0,308.832,242.396,1.0,317.706,1.0,17.487,1.0,99.024,1.0,0.0,1.0,2.824,1.0,0.226728785573,0.995967741935,86.1350806452,1.0,49.9590053763,1.0,415.375,1.0,375.046,1.0,21.355,1.0,2.9,1.0,0.0147849,1.0,9.38702,0.997984,9.78742,0.148359,73.1573,0.997984,76.2778,0.562337,0.755864,0.983871,0.0161924,0.72038,0.737278,0.767802,0.989247,0.989919,0.983871,0.559275,0.531428,0.538404,0.559275,-0.178004,-0.23374,-0.194752,-0.178654,0.58595,0.582954,0.588424,0.591767,0.0,0.0,0.0,0.00132789,-9999,-9999
201408,19.945,1.0,349.691,280.835,1.0,307.765,1.0,18.916,1.0,99.093,1.0,0.0,1.0,3.755,1.0,0.307831731869,0.994623655914,97.8581846259,0.997983870968,58.9543010753,1.0,420.630376344,1.0,373.763,1.0,22.906,1.0,2.5,1.0,2.08266,1.0,9.12033,1.0,8.81268,0.26812,89.5802,1.0,86.5584,0.545776,0.526593,0.84207,0.0139573,0.522288,0.525677,0.534953,0.84879,0.846102,0.838038,0.281799,0.278717,0.281799,0.296181,-0.243878,-0.25598,-0.243878,-0.243571,0.465455,0.458337,0.465455,0.469201,0.0,0.0,0.0,0.0,-9999,-9999
201409,26.436,1.0,401.92,307.396,1.0,344.491,1.0,29.622,1.0,98.679,1.0,0.0,1.0,2.518,0.999306,0.219004581095,0.975,120.065617612,0.999305555556,64.3604166667,1.0,459.772222222,1.0,372.442,1.0,28.453,1.0,2.2,1.0,9.49583,1.0,9.23144,0.997917,9.99311,0.366604,92.7935,0.997917,100.45,0.652139,0.50353,0.548611,0.0139252,0.443763,0.449049,0.520759,0.608333,0.591667,0.539583,0.135533,0.135533,0.175184,0.294099,-0.298401,-0.298401,-0.290702,-0.269622,0.530677,0.398038,0.476038,0.489049,0.00314872,0.0,0.0026739,0.00314872,-9999,-9999
201410,29.706,1.0,446.616,319.339,1.0,373.718,1.0,34.138,1.0,98.469,1.0,0.0,1.0,2.705,0.998656,0.241276241979,0.961021505376,130.056699251,0.995967741935,66.3091397849,1.0,487.032930108,1.0,365.954,1.0,33.502,1.0,2.1,1.0,12.3253,1.0,8.72934,0.997312,9.28768,0.294463,101.198,0.997984,107.67,0.615088,0.517145,0.985215,0.0138539,0.48904,0.510467,0.517145,0.989919,0.991263,0.985215,0.330867,0.321707,0.330867,0.345501,-0.158172,-0.183799,-0.16899,-0.158172,0.463885,0.434935,0.437939,0.45114,0.0255565,0.00518822,0.0103092,0.0255565,-9999,-9999
201411,31.992,0.998611,473.226,277.703,1.0,419.148,1.0,32.593,0.998611,98.237,0.822222,0.893,1.0,2.257,0.819444,0.234252425947,0.7875,125.564841411,0.992361111111,53.444784279,0.999305555556,504.813652482,0.999305555556,378.067,0.997917,35.52,1.0,2.1,0.998611,10.9997,0.977083,13.5062,0.993056,14.8062,0.395747,88.3934,0.99375,96.9017,0.667756,0.563627,0.972917,0.0157988,0.563321,0.563985,0.572529,0.973611,0.970833,0.975,0.417036,0.369479,0.382982,0.395302,-0.155493,-0.193842,-0.183011,-0.168324,0.588808,0.581036,0.586127,0.626534,0.0276534,0.0277403,0.0305417,0.0356357,-9999,-9999
201412,29.496,0.935484,483.158,257.595,0.94086,431.805,0.938172,16.253,0.935484,97.721,0.764113,5.879,0.914651,2.324,0.758737,0.200270716294,0.74126344086,-9999,-9999,49.3436225436,0.913306451613,491.685970523,0.913306451613,394.589,0.933468,33.429,0.9375,16.4,0.934812,9.16056,0.0194892,67.7349,0.929435,74.2547,0.67551,42.7371,0.929435,46.8508,0.481833,-0.151017,0.913306,0.0326954,-0.209076,-0.17399,-0.122272,0.920027,0.905242,0.917339,1.87979,1.69196,1.81806,1.85048,2.00207,1.94486,1.9556,2.00207,1.59079,1.53997,1.59079,1.67503,1.94218,1.85815,1.9288,1.94218,-9999,-9999
