TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200605,9.989,0.948925,448.396,182.186,0.910618,297.675,0.909946,3.728,0.948925,91.313,0.0,4.699,0.0,0.811,0.377688,-9999,-9999,84.2923865434,0.897849462366,355.961030709,0.90188172043,-9999,-9999,28.8444106318,0.887768817204,-9999,-9999,34.0147877223,0.898521505376,355.60490625,0.903225806452,378.012,0.861559,10.398,15.213,14.305,0.947581,0.0,0.0,66.158,-9999,0.834677,-9999,-9999,1.0,17.3133,0.853495,-9999,0.212917,27.5423,0.853495,-9999,0.361699,-0.249425,0.825269,0.0237278,-0.282643,-0.243827,-0.240804,0.823253,0.829973,0.827957,2.7998,2.79782,2.80994,2.81828,3.05088,3.03071,3.05088,3.09372,2.11793,2.05466,2.11793,2.14175,2.82761,2.76592,2.80077,2.82956,-9999,-9999
200606,14.353,1.0,484.128,219.05,0.991667,315.575,0.990972,5.137,1.0,91.639,0.0,5.022,0.0,0.601,0.401389,-9999,-9999,119.284434923,0.988194444444,405.149302975,0.986805555556,-9999,-9999,19.6021965624,0.991666666667,-9999,-9999,33.9410115492,0.990277777778,371.611100379,0.989583333333,370.065,0.945139,13.616,15.204,14.304,1.0,0.143056,0.143056,68.514,-9999,0.0,-9999,-9999,1.0,30.6516,0.947222,-9999,0.425761,22.8316,0.945833,-9999,0.279335,-3.17318,0.911111,0.0509684,-3.28416,-3.23696,-3.17318,0.909722,0.895139,0.911111,4.76488,4.69902,5.12499,5.59639,8.26009,7.98913,8.30569,8.77134,4.14438,3.82447,4.05722,4.14438,7.67651,7.42473,7.50889,7.69935,-9999,-9999
200607,19.153,0.917339,467.191,256.899,0.981183,316.353,0.979167,9.564,0.898522,91.711,0.0,1.734,0.0,0.589,0.435484,-9999,-9999,-9999,-9999,497.387858045,0.809811827957,203.732292646,1.0,18.3697929705,0.934139784946,75.13644178,1.0,49.6956326701,1.0,394.187988278,0.952284946237,391.234,0.938172,17.44,15.935,14.962,0.917339,0.917339,0.917339,68.699,-9999,0.0,-9999,-9999,1.0,52.0247,0.932124,-9999,0.374759,28.8505,0.93078,-9999,0.320505,-2.4165,0.905242,0.0536509,-2.45592,-2.42612,-2.41611,0.895833,0.895161,0.905242,6.50771,6.48704,6.85208,7.23174,9.14705,8.91085,9.26819,9.61896,3.96339,3.5226,3.5531,3.90029,6.06396,5.77393,5.79251,6.0294,-9999,-9999
200608,13.069,1.0,402.57,133.12,1.0,331.822,1.0,2.712,1.0,90.783,0.0,6.55,0.0,0.496,0.725806,0.12436053822,0.637096774194,-9999,-9999,274.7914245,0.762768817204,198.851386363,1.0,19.7799108443,1.0,91.7830654227,1.0,22.3562956126,1.0,370.057997984,1.0,407.379,0.974462,15.415,15.084,14.713,1.0,1.0,1.0,68.75,-9999,0.0,-9999,-9999,1.0,22.0838,0.969758,-9999,0.24939,18.0491,0.972446,-9999,0.304847,0.865334,0.955645,0.0338719,0.851853,0.871397,0.897551,0.956989,0.900538,0.954973,4.99925,4.85316,4.9427,5.0077,3.98654,3.9875,4.06708,4.12236,4.89775,4.71211,4.85535,4.97216,3.98102,3.98153,4.0358,4.12249,-9999,-9999
200609,14.062,0.945139,309.608,160.78,0.957639,302.391,0.955556,4.053,0.945139,91.596,0.0,1.328,0.0,0.796,0.829861,0.147834039476,0.746527777778,-9999,-9999,320.900427788,0.547916666667,133.769743016,1.0,22.7562458732,0.927777777778,56.052308116,1.0,31.0465634515,0.6125,368.187405524,0.928472222222,401.448,0.977778,14.118,13.711,13.415,0.945139,0.945139,0.945139,68.757,-9999,0.0,-9999,-9999,1.0,19.4279,0.969444,-9999,0.226878,19.8062,0.977083,-9999,0.330573,-0.0866198,0.941667,0.0267127,-0.114619,-0.0968449,-0.0866198,0.947917,0.947222,0.941667,3.93707,3.80763,3.84225,3.91544,3.90813,3.92141,3.94458,4.00369,3.65671,3.51885,3.64384,3.68712,3.56338,3.49399,3.52455,3.56467,-9999,-9999
200610,9.036,0.589382,209.803,90.565,0.578629,292.104,0.588038,2.349,0.589382,91.441,0.0,1.465,0.0,0.725,0.864247,0.164480900488,0.747311827957,-9999,-9999,-9999,-9999,87.0888954966,1.0,-9999,-9999,35.5866073542,1.0,-9999,-9999,-9999,-9999,421.954,0.853495,11.063,11.399,11.506,0.589382,0.589382,0.589382,68.76,-9999,0.0,-9999,-9999,1.0,4.27088,0.862231,-9999,0.0662061,9.84569,0.897849,-9999,0.351776,0.833208,0.72043,0.0216914,0.804185,0.828206,0.836376,0.729839,0.721774,0.715054,2.09572,2.09107,2.095,2.10237,1.28686,1.25924,1.26716,1.28652,2.33267,2.23405,2.3261,2.34611,1.90533,1.77457,1.84008,1.88858,-9999,-9999
200611,4.233,0.0743056,130.01,32.864,0.190972,303.568,0.209028,0.803,0.0743056,91.365,0.0,3.774,0.0,0.802,0.0527778,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,431.113,0.199306,9.855,10.317,10.475,0.0743056,0.0743056,0.0743056,68.757,-9999,0.0,-9999,-9999,1.0,1.21352,0.198611,-9999,0.0381155,6.19207,0.199306,-9999,0.594744,1.57695,0.199306,-9999,1.57645,1.57718,1.57743,0.199306,0.199306,0.199306,1.69308,1.60996,1.68269,1.68828,0.109025,0.0293639,0.105856,0.112522,0.846658,0.844181,0.846658,0.851304,0.159123,0.158898,0.159123,0.163065,-9999,-9999
200612,0.266,0.0,93.7764,25.349,0.0,288.063,0.0,0.612,0.0,92.099,0.0,1.431,0.0,0.774,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,430.806,0.0,4.005,3.687,4.137,0.0,0.0,0.0,68.755,-9999,0.0,-9999,-9999,1.0,0.953254,0.0,-9999,-9999,8.87326,0.0,-9999,-9999,1.58052,0.0,-9999,1.58052,1.58052,1.58052,0.0,0.0,0.0,1.31832,1.16656,1.30341,1.31143,-0.272071,-0.413956,-0.277106,-0.269087,0.637438,0.634702,0.637438,0.643118,0.121643,0.121451,0.121643,0.12489,-9999,-9999
200701,0.357,0.0,110.54,25.399,0.0,291.676,0.0,0.755,0.0,91.158,1.0,5.483,0.0,1.151,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,434.563,0.0,2.651,2.206,2.651,0.475806,0.475806,0.475806,68.755,-9999,0.0,-9999,-9999,1.0,3.73812,0.0,-9999,-9999,23.9883,0.0,-9999,-9999,1.19448,0.0,-9999,1.19448,1.19949,1.2064,0.0,0.0,0.0,1.58986,1.44735,1.522,1.59302,0.297787,0.244113,0.318756,0.390835,1.80092,1.64628,1.78513,1.801,0.386832,0.371294,0.384151,0.390872,-9999,-9999
200702,-0.381,0.0,174.219,56.659,0.0,286.198,0.0,0.665,0.0,90.895,0.93006,2.64,0.0,0.782,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,439.845,0.0,2.128,1.784,2.128,1.0,1.0,1.0,68.76,-9999,0.0,-9999,-9999,1.0,7.61986,0.0,-9999,-9999,45.2432,0.0,-9999,-9999,0.669521,0.0,-9999,0.674363,0.685049,0.698547,0.0,0.0,0.0,1.55366,1.41279,1.46546,1.54126,0.746281,0.732607,0.769804,0.856209,1.77426,1.62052,1.7587,1.77433,0.776156,0.750883,0.771063,0.781629,-9999,-9999
200703,2.86,0.0,268.929,108.979,0.0,285.272,0.0,1.604,0.0,91.226,0.998656,3.397,0.0,0.759,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,439.717,0.0,1.917,1.702,1.917,1.0,1.0,1.0,68.755,-9999,0.0,-9999,-9999,1.0,7.62825,0.0,-9999,-9999,45.3303,0.0,-9999,-9999,0.67306,0.0,-9999,0.677162,0.685855,0.701103,0.0,0.0,0.0,1.72069,1.61859,1.69578,1.72152,0.991161,0.940717,1.01245,1.05454,1.90626,1.74466,1.89958,1.90668,1.30262,1.27216,1.28624,1.30989,-9999,-9999
200704,7.023,0.00694444,370.219,197.633,0.00763889,281.196,0.00694444,3.919,0.00694444,91.589,0.997917,0.297,0.0,0.66,0.892361,0.123683287254,0.791666666667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,432.368,0.824306,6.823,5.987,5.475,0.520833,0.520833,0.520833,68.757,-9999,0.0,-9999,-9999,1.0,17.1672,0.877083,-9999,0.149711,45.9055,0.897917,-9999,0.541157,0.446283,0.464583,-9999,0.445925,0.452783,0.466281,0.500694,0.54375,0.384722,1.92479,1.8412,1.99381,2.01094,1.56671,1.4528,1.52465,1.56792,2.06216,1.88735,2.05494,2.06261,2.09563,2.05176,2.07726,2.10005,-9999,-9999
200705,11.184,0.919355,448.396,215.717,0.770833,304.033,0.770161,3.871,0.776882,90.728,0.865591,3.694,0.0,0.82,0.977151,0.134455234649,0.941532258065,122.111919651,0.671370967742,460.789107911,0.646505376344,-9999,-9999,24.8357155693,0.67002688172,-9999,-9999,41.2949812164,0.671370967742,377.638487912,0.671370967742,392.2,0.994624,11.277,10.085,9.39,0.919355,0.919355,0.919355,68.755,-9999,0.0,-9999,-9999,1.0,33.9269,0.986559,-9999,0.258635,28.3119,0.993952,-9999,0.333494,-1.65236,0.909274,0.0359392,-1.70936,-1.66748,-1.65534,0.975806,0.956989,0.941532,4.0632,4.01648,4.09745,4.17291,5.85964,5.75087,5.78615,5.82825,3.46396,3.42702,3.51234,3.55655,5.61471,5.54623,5.58442,5.62418,-9999,-9999
200706,15.332,1.0,484.128,211.295,0.819444,330.675,0.816667,4.615,1.0,90.481,0.998611,5.344,0.0,0.562,0.995833,0.104704341735,0.944444444444,121.784888656,0.780555555556,410.121248021,0.784027777778,-9999,-9999,16.1894757929,0.783333333333,-9999,-9999,36.4586137985,0.783333333333,383.531433408,0.786111111111,393.635,1.0,15.661,14.4,13.591,1.0,1.0,1.0,47.807,-9999,0.0,-9999,-9999,1.0,40.6125,0.995833,-9999,0.462844,19.458,1.0,-9999,0.39758,-2.86608,0.863194,0.0536477,-2.87432,-2.85034,-2.80522,0.8375,0.834722,0.899306,6.44577,6.35523,6.4533,6.54954,9.57971,9.16665,9.32523,9.39925,6.95428,6.22938,6.40211,6.73753,9.13649,8.85419,9.02437,9.19664,-9999,-9999
200707,16.244,1.0,467.191,215.414,1.0,326.389,1.0,6.433,1.0,91.084,0.0,3.517,0.0,0.469,0.992608,0.129742997849,0.946908602151,126.001708963,0.999327956989,386.899972143,0.516129032258,-9999,-9999,22.1406106878,1.0,-9999,-9999,39.3316025249,1.0,386.282946909,1.0,395.588,1.0,16.881,14.947,14.238,1.0,0.174731,0.174731,13.071,-9999,0.0,-9999,-9999,1.0,44.2643,1.0,-9999,0.395286,23.8409,0.998656,-9999,0.395472,-1.67904,0.994624,0.0444462,-1.72732,-1.67557,-1.64362,0.985887,0.995968,0.995968,5.80131,5.88624,5.91168,6.06964,7.55206,7.50488,7.56766,7.81454,4.17222,4.18211,4.57358,4.68929,6.6553,6.46371,6.61641,6.77887,-9999,-9999
200708,15.825,1.0,402.57,182.509,0.986559,320.525,0.985215,4.909,0.986559,91.253,0.0,3.017,0.0,0.626,0.965726,0.136969394318,0.909946236559,87.3099284189,0.968413978495,-9999,-9999,-9999,-9999,29.2599274723,0.973790322581,-9999,-9999,35.3879933897,0.969758064516,388.949396027,0.969758064516,395.309,0.987231,16.649,14.97,14.258,0.986559,0.0,0.0,13.045,-9999,0.0,-9999,-9999,1.0,30.9992,0.985887,-9999,0.291906,22.5449,0.985215,-9999,0.354989,0.210755,0.979839,0.0322528,0.20686,0.216395,0.22226,0.984543,0.984543,0.975806,4.94651,4.91788,4.95877,5.01734,4.80188,4.71994,4.76361,4.80258,4.4991,4.46258,4.50877,4.60124,4.55298,4.44272,4.51491,4.55849,-9999,-9999
200709,9.204,1.0,309.608,110.379,1.0,304.989,1.0,2.003,1.0,91.383,0.0,6.197,0.0,0.571,0.995833,0.146164885773,0.926388888889,45.0542091222,1.0,-9999,-9999,-9999,-9999,11.256190874,1.0,-9999,-9999,21.6086501542,1.0,355.029130556,1.0,397.482,1.0,12.096,14.882,14.247,1.0,0.0,0.0,13.064,-9999,0.0,-9999,-9999,1.0,11.4221,1.0,-9999,0.181833,18.2096,0.999306,-9999,0.292307,0.741375,0.999306,0.0240082,0.741569,0.749546,0.758863,1.0,0.997222,0.995833,3.35826,3.34213,3.38428,3.41769,2.62478,2.5773,2.62958,2.66173,3.32908,3.12296,3.27519,3.30739,2.7397,2.68022,2.73246,2.74567,-9999,-9999
200710,5.267,1.0,209.803,66.719,1.0,298.652,1.0,1.278,1.0,91.859,0.0,2.378,0.0,0.728,0.995296,0.140563302696,0.940188172043,21.1799067847,0.997311827957,-9999,-9999,-9999,-9999,5.28567626071,1.0,-9999,-9999,13.912063515,1.0,333.711897177,1.0,410.886,1.0,8.759,14.754,14.163,1.0,0.0,0.0,13.075,-9999,0.0,-9999,-9999,1.0,4.4315,0.998656,-9999,0.103897,9.29882,0.999328,-9999,0.301017,1.14592,0.995296,0.0174671,1.1271,1.13626,1.15217,0.997984,0.995968,0.99328,2.2821,2.29908,2.32671,2.33227,1.19777,1.16389,1.17424,1.18554,2.33661,2.28112,2.31546,2.32839,1.14268,1.13607,1.14028,1.14427,-9999,-9999
200711,-0.822,0.00902778,130.01,34.291,0.00972222,289.739,0.00902778,0.478,0.00902778,91.136,0.0,4.287,0.0,0.955,0.844444,0.142194358065,0.741666666667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,412.42,0.852778,3.889,14.755,14.165,1.0,0.0,0.0,13.064,-9999,0.0,-9999,-9999,1.0,0.289983,0.796528,-9999,0.0392231,-4.4924,0.828472,-9999,0.281132,1.06681,0.575,0.0196911,1.04592,1.0647,1.08108,0.663889,0.60625,0.475694,1.6634,1.62114,1.65562,1.68906,0.553441,0.575969,0.596672,0.611252,2.27529,1.76886,2.0198,2.1544,0.713252,0.565275,0.675958,0.729904,-9999,-9999
200712,-3.315,0.0,93.7764,26.993,0.0,274.494,0.0,0.439,0.0,91.814,0.0,1.517,0.0,0.708,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,413.006,0.0,1.778,14.757,14.167,1.0,0.0,0.0,13.071,-9999,0.0,-9999,-9999,1.0,-0.234338,0.0,-9999,-9999,-1.70961,0.0,-9999,-9999,0.728712,0.0,-9999,0.71619,0.725369,0.741625,0.0,0.0,0.0,1.51769,1.42393,1.50047,1.54673,0.686901,0.702478,0.777201,0.803767,1.97254,1.55041,1.76202,1.84786,0.616536,0.478743,0.583614,0.631162,-9999,-9999
200801,-1.053,0.0,110.54,28.754,0.0,284.769,0.0,0.675,0.0,91.627,0.0,2.34,0.0,0.976,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,411.955,0.0,1.06,14.754,14.165,1.0,0.0,0.0,13.045,-9999,0.0,-9999,-9999,1.0,0.598167,0.0,-9999,-9999,-1.18138,0.0,-9999,-9999,0.737661,0.0,-9999,0.727642,0.735204,0.7523,0.0,0.0,0.0,1.12928,1.10883,1.13038,1.13925,0.422073,0.365622,0.381211,0.405848,1.42661,0.262618,1.41851,2.12893,1.00559,0.46149,0.750449,0.994559,-9999,-9999
200802,-0.118,0.0,175.724,65.567,0.0,276.087,0.0,1.037,0.0,92.07,0.0,1.331,0.0,0.812,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,403.258,0.0,0.627,14.756,14.165,1.0,0.0,0.0,13.084,-9999,0.0,-9999,-9999,1.0,9.98941,0.0,-9999,-9999,5.44406,0.0,-9999,-9999,0.919796,0.0,-9999,0.899829,0.922135,0.928823,0.0,0.0,0.0,1.17236,1.1571,1.16826,1.17676,0.256952,0.237277,0.247634,0.268563,1.45825,0.268442,1.44996,2.17614,1.74238,0.985805,1.46645,1.74238,-9999,-9999
200803,0.84,0.0,272.351,111.578,0.0,277.385,0.0,1.308,0.0,90.233,0.0,4.323,0.0,0.891,0.00672043,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,403.19,0.00739247,1.15,14.622,14.048,1.0,0.0,0.0,13.045,-9999,0.0,-9999,-9999,1.0,10.2102,0.004704,-9999,-9999,5.36748,0.007392,-9999,-9999,0.915563,0.00336022,-9999,0.891105,0.915563,0.924427,0.00336022,0.00336022,0.00268817,1.2168,1.19834,1.20758,1.21496,0.29876,0.278806,0.29285,0.313544,1.49258,0.274762,1.4841,2.22738,2.41455,1.57892,2.19243,2.41455,-9999,-9999
200804,5.642,0.967361,373.278,158.032,0.00763889,295.598,0.00694444,2.478,0.967361,90.753,0.0,2.041,0.0,0.984,0.990972,0.139313444629,0.929166666667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,401.701,0.830556,5.814,2.704,3.44,1.0,0.0,0.0,13.064,-9999,0.0,-9999,-9999,1.0,11.5579,0.649306,-9999,0.241481,26.0421,0.997917,-9999,0.567571,0.612188,0.463194,0.0349963,0.592127,0.599083,0.603531,0.564583,0.539583,0.551389,1.8171,1.79387,1.80018,1.81472,1.20636,1.19244,1.20041,1.21573,1.6473,0.303244,1.63794,2.4571,3.08857,2.16502,2.90443,3.09046,-9999,-9999
200805,10.896,1.0,450.326,203.062,1.0,310.146,1.0,3.618,1.0,91.315,0.0,3.178,0.0,0.705,0.995968,0.136196949873,0.953629032258,109.889070561,0.999327956989,349.712757328,0.768817204301,-9999,-9999,22.3818558876,1.0,-9999,-9999,39.8060645314,1.0,364.458342742,1.0,396.17,1.0,10.962,2.566,3.318,1.0,0.0,0.0,13.988,-9999,0.0,-9999,-9999,1.0,28.6591,0.998656,-9999,0.214896,28.9809,1.0,-9999,0.370142,-2.16608,0.995968,0.0310067,-2.18976,-2.1793,-2.16237,0.995968,0.995968,0.993952,3.85976,3.74806,3.76796,3.79635,5.95947,5.89681,5.944,5.99425,3.81118,3.7329,3.81846,3.8519,6.05173,5.98311,6.01954,6.05836,-9999,-9999
200806,15.096,1.0,484.421,226.134,1.0,327.095,1.0,4.976,1.0,91.308,0.0,3.38,0.0,0.572,0.892361,0.121097946764,0.822916666667,127.82497137,1.0,423.762042217,0.815277777778,-9999,-9999,22.8645408993,1.0,-9999,-9999,46.8496271453,1.0,380.79633125,1.0,383.306,0.994444,15.4,2.567,3.318,1.0,0.0,0.0,13.401,-9999,0.0,-9999,-9999,1.0,35.3141,0.977778,-9999,0.267328,20.766,0.997222,-9999,0.351565,-3.28159,0.934722,0.0498655,-3.36306,-3.29478,-3.27396,0.943056,0.949306,0.922222,5.92999,5.79008,5.82623,5.92999,9.16564,9.0687,9.13528,9.3057,7.88757,6.10772,7.15925,7.38376,10.2374,9.51321,10.1118,10.3012,-9999,-9999
200807,15.134,1.0,465.78,195.724,1.0,343.508,1.0,4.408,1.0,91.233,0.0,5.071,0.0,0.577,0.995296,0.135296406814,0.948252688172,118.480508689,1.0,380.25691315,0.882392473118,-9999,-9999,24.1792205648,1.0,-9999,-9999,40.2070239718,1.0,381.730608871,1.0,389.239,0.999328,16.213,2.566,3.317,1.0,0.0,0.0,13.797,-9999,0.649866,-9999,-9999,1.0,28.824,0.987903,-9999,0.264713,21.4349,1.0,-9999,0.307608,-0.66038,0.957661,0.0382033,-0.702478,-0.685763,-0.669843,0.997984,0.949597,0.961694,5.72449,5.60963,5.69663,5.72649,6.40916,6.29904,6.37036,6.45969,6.34648,5.55954,5.73824,5.91521,6.28636,6.29337,6.46638,6.60661,-9999,-9999
