TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200808,15.215,1.0,399.873,196.582,1.0,325.814,1.0,4.248,1.0,91.235,0.0,2.609,0.0,0.53,0.851478,0.125340530538,0.824596774194,99.8245022454,0.997311827957,365.788713577,0.999327956989,-9999,-9999,29.8427537372,1.0,-9999,-9999,39.6038191658,1.0,382.379704301,1.0,390.901,0.994624,16.285,2.568,3.32,1.0,0.0,0.0,11.424,-9999,1.0,-9999,-9999,1.0,31.5347,0.988575,-9999,0.259195,23.9895,0.99328,-9999,0.355116,0.105406,0.894489,0.0352716,0.0812728,0.101414,0.108082,0.949597,0.944892,0.908602,5.39675,5.21666,5.30371,5.37087,5.23416,5.1298,5.20548,5.2494,5.64147,4.69769,5.11511,5.32985,5.26256,4.9018,5.21513,5.31063,-9999,-9999
200809,9.539,1.0,306.307,125.514,1.0,309.133,1.0,2.47,1.0,91.454,0.0,3.043,0.0,0.684,0.6375,0.157609992433,0.580555555556,57.9716759728,0.998611111111,235.479138433,1.0,-9999,-9999,15.2902031572,1.0,-9999,-9999,21.4268321558,1.0,355.223960417,1.0,392.682,0.925,12.891,2.567,3.318,1.0,0.0,0.0,8.218,-9999,1.0,-9999,-9999,1.0,15.8357,0.920139,-9999,0.180307,17.7719,0.928472,-9999,0.28558,0.427947,0.836111,0.0253312,0.405908,0.419244,0.423317,0.883333,0.844444,0.879167,3.97104,3.85111,3.88069,3.96135,3.44096,3.44853,3.458,3.54177,4.63484,4.11459,4.24362,4.29771,3.79442,3.71194,3.797,3.87277,-9999,-9999
200810,7.294,1.0,206.719,82.327,0.922043,302.257,0.920699,1.318,1.0,91.492,0.0,2.11,0.0,0.678,0.995296,0.13513771274,0.929435483871,27.7603415534,0.995967741935,155.675294102,0.902553763441,-9999,-9999,10.2515742843,0.903225806452,-9999,-9999,13.4965918901,1.0,340.780399554,0.903225806452,408.085,1.0,9.43,2.562,3.31,1.0,0.0,0.0,13.926,-9999,0.920699,-9999,-9999,1.0,6.73448,0.993952,-9999,0.138807,9.22358,1.0,-9999,0.250857,0.872309,0.983871,0.0192111,0.890712,0.911551,0.959421,0.997984,0.993952,0.965054,2.60846,2.55887,2.59186,2.75876,1.65085,1.65085,1.70895,1.79307,3.08876,2.63098,3.07422,3.09626,1.89747,1.65123,1.7883,1.85858,-9999,-9999
200811,2.951,1.0,128.04,39.222,0.6,295.422,0.695833,1.183,1.0,91.148,0.0,1.818,0.0,1.121,0.997222,0.159960128628,0.95625,1.05137380206,0.998611111111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2193329044,1.0,311.333599767,0.757638888889,410.593,1.0,6.636,2.418,3.117,1.0,0.0,0.0,14.467,-9999,0.810417,-9999,-9999,1.0,1.88991,0.819444,-9999,0.0552436,-4.25542,0.997917,-9999,0.283407,1.1239,0.863194,0.0113111,1.11058,1.11514,1.11706,0.88125,0.852778,0.868056,1.62156,1.61474,1.61917,1.62339,0.501443,0.501748,0.50557,0.509489,1.64326,1.63323,1.64888,1.69289,0.570432,0.544107,0.556877,0.568399,-9999,-9999
200812,-1.08,1.0,93.4577,26.747,0.74328,278.869,0.836022,0.731,1.0,91.465,0.0,2.953,0.0,1.279,0.961694,0.168881904367,0.752016129032,-4.15547129926,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9.76653488105,1.0,305.015575763,0.717069892473,409.615,1.0,3.164,2.372,3.042,1.0,0.00672043,0.00672043,17.038,-9999,1.0,-9999,-9999,1.0,0.529887,0.800403,-9999,0.0419177,-8.78816,0.987903,-9999,0.259291,0.790335,0.851478,0.0124008,0.778678,0.789902,0.792584,0.863575,0.844758,0.84879,0.772099,0.770052,0.778824,0.785948,-0.00651078,-0.0148713,-0.00803156,-0.00497256,0.539901,0.481277,0.495211,0.527569,0.0637214,0.0468421,0.0510558,0.0609765,-9999,-9999
200901,-4.892,1.0,110.54,33.562,0.967742,266.308,1.0,0.532,1.0,91.116,1.0,1.714,0.0,0.945,0.991935,0.13584337603,0.862231182796,-7.51150858065,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,24.8665552003,1.0,281.775981183,1.0,414.884,1.0,2.101,2.258,2.904,1.0,1.0,1.0,17.439,-9999,0.00873656,-9999,-9999,1.0,0.0597386,0.991935,-9999,0.0342277,-4.97879,0.99664,-9999,0.249695,0.83723,0.966398,0.00830549,0.822763,0.836646,0.845048,0.974462,0.950941,0.952957,0.809934,0.812713,0.824993,0.844943,-0.0135279,-0.0114815,-0.00555951,0.000733565,0.86603,0.789854,0.831077,0.857116,0.0190876,0.0140228,0.0200546,0.0255421,-9999,-9999
200902,-4.128,1.0,174.219,42.96,0.80506,284.009,1.0,0.285,1.0,90.738,1.0,4.029,0.0,1.106,0.986607,0.156527461742,0.888392857143,5.90771919426,0.998511904762,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,31.9355321868,1.0,287.944203869,1.0,414.722,1.0,1.336,1.498,2.032,1.0,1.0,1.0,17.361,-9999,0.0,-9999,-9999,1.0,0.188868,0.984375,-9999,0.0265218,-4.43807,0.989583,-9999,0.229867,0.909604,0.763393,0.00744396,0.908838,0.910976,0.926043,0.873512,0.772321,0.856399,0.874211,0.858711,0.872471,0.88472,-0.041059,-0.0519033,-0.0390294,-0.0328094,1.05486,1.01405,1.03127,1.04422,0.0429445,0.0296664,0.0375994,0.0432286,-9999,-9999
200903,-0.914,1.0,268.929,59.497,0.995968,292.609,0.994624,0.228,1.0,90.83,1.0,4.679,0.000672043,0.981,0.762097,0.147453049528,0.638440860215,9.15331585057,0.996639784946,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,42.2613593905,1.0,299.399716616,0.976478494624,411.809,0.997312,0.845,0.984,1.467,1.0,1.0,1.0,16.854,-9999,0.0,-9999,-9999,1.0,0.238933,0.989247,-9999,0.0312998,-5.09712,0.995296,-9999,0.215604,0.868259,0.968414,0.00756013,0.860387,0.867055,0.872166,0.979167,0.969086,0.966398,0.85694,0.848268,0.853249,0.856487,-0.00964496,-0.0206232,-0.0151546,-0.00389974,0.887078,0.881535,0.898233,0.930533,0.0616173,0.0124028,0.0206271,0.0373138,-9999,-9999
200904,10.483,1.0,370.219,231.928,1.0,260.441,1.0,5.816,1.0,91.294,1.0,0.578,1.0,1.172,0.975694,0.156256841056,0.885416666667,87.1656405973,0.998611111111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,55.8585075236,1.0,346.267602778,1.0,401.804,1.0,5.406,5.35,4.556,1.0,1.0,1.0,16.376,-9999,0.0,-9999,-9999,1.0,14.8332,0.998611,-9999,0.274052,22.8688,1.0,-9999,0.724464,0.755383,0.971528,0.0236657,0.741916,0.749683,0.756163,0.975,0.979861,0.951389,1.90215,1.90447,1.94514,1.98181,1.15904,1.15799,1.19494,1.22317,1.84399,1.7847,1.85063,1.94849,1.30709,1.21682,1.30709,1.33428,-9999,-9999
200905,11.32,1.0,448.396,208.903,0.995296,297.701,0.999328,4.593,1.0,91.544,1.0,3.03,1.0,0.696,0.836022,0.140122064405,0.790322580645,105.054988814,0.999327956989,407.634495286,1.0,-9999,-9999,27.2220277991,1.0,-9999,-9999,31.7330025128,1.0,361.929131048,1.0,396.273,0.983199,11.079,11.12,10.036,1.0,1.0,1.0,16.379,-9999,0.0,-9999,-9999,1.0,32.7435,0.991263,-9999,0.277332,30.7063,0.992608,-9999,0.380419,-2.21147,0.922715,0.0361947,-2.21404,-2.19865,-2.15221,0.928763,0.903226,0.934812,4.61469,4.58844,4.61292,4.7651,6.79883,6.76669,6.79844,6.87919,5.00931,4.06758,4.54063,4.83813,6.92943,6.69059,6.90355,7.16824,-9999,-9999
200906,13.042,1.0,484.128,171.215,0.998611,323.692,1.0,3.088,1.0,91.173,1.0,4.633,1.0,0.569,0.995833,0.139503521973,0.959722222222,92.1195433809,0.999305555556,329.981329632,0.998611111111,-9999,-9999,17.583626609,1.0,-9999,-9999,25.197406734,1.0,369.240839583,1.0,393.298,1.0,13.179,13.203,12.184,1.0,1.0,1.0,16.376,-9999,0.0,-9999,-9999,1.0,31.0112,0.998611,-9999,0.309873,19.9081,0.998611,-9999,0.2924,-3.25618,0.95,0.0461898,-3.23303,-3.20259,-3.15608,0.96875,0.957639,0.983333,6.17962,6.01215,6.17952,6.31099,9.37227,9.22306,9.37237,9.46921,5.57872,5.05377,5.39006,5.60262,9.00266,8.84222,8.96357,9.02012,-9999,-9999
200907,17.129,1.0,467.191,231.285,0.829973,326.744,0.827957,5.642,1.0,91.435,1.0,3.949,1.0,0.484,0.994624,0.121835099578,0.94623655914,127.833415936,0.999327956989,471.388484885,0.805107526882,-9999,-9999,33.6098770638,1.0,-9999,-9999,36.0351327695,1.0,389.609023062,0.803091397849,393.203,0.999328,16.757,16.538,15.556,1.0,1.0,1.0,16.376,-9999,0.0,-9999,-9999,1.0,38.9874,0.991935,-9999,0.337004,31.1153,0.99664,-9999,0.372897,-1.30748,0.827285,0.062142,-1.33378,-1.28498,-1.2186,0.801747,0.858199,0.860215,7.1289,7.13287,7.17117,7.62966,8.41099,8.39352,8.41991,8.78069,8.36591,7.82677,8.16431,8.5244,8.88471,8.41014,8.6385,8.85539,-9999,-9999
200908,16.843,1.0,402.57,193.951,1.0,316.057,1.0,5.766,1.0,91.716,1.0,2.956,1.0,0.678,0.992608,0.128276913702,0.944892473118,84.444590305,0.999327956989,391.00244426,0.999327956989,-9999,-9999,31.3358123098,1.0,-9999,-9999,30.5116504489,1.0,389.064733871,1.0,387.156,1.0,16.656,16.771,16.122,1.0,1.0,1.0,17.057,-9999,0.0,-9999,-9999,1.0,38.9036,1.0,-9999,0.318289,21.1807,0.998656,-9999,0.390203,1.16096,0.964382,0.0415055,1.13612,1.15133,1.1613,0.965054,0.956317,0.97379,6.13488,6.13488,6.17369,6.27165,4.96593,4.97832,5.0226,5.094,6.3727,5.49819,6.16731,6.39738,5.64177,5.00387,5.52514,5.60935,-9999,-9999
200909,13.83,1.0,309.608,139.926,0.990278,304.823,0.990278,3.883,1.0,91.826,1.0,1.129,1.0,0.644,0.997917,0.116728466855,0.95,52.5333842472,1.0,271.212072223,0.988888888889,-9999,-9999,17.3030912618,1.0,-9999,-9999,23.0497300854,1.0,366.882946875,0.988888888889,394.659,1.0,14.702,15.0,14.687,1.0,1.0,1.0,30.403,-9999,0.0,-9999,-9999,1.0,25.844,1.0,-9999,0.255518,9.51244,1.0,-9999,0.345798,-0.990674,0.961806,0.0435261,-1.08299,-1.0442,-0.995467,0.975694,0.920833,0.944444,6.01323,6.00529,6.04305,6.19339,7.04432,7.05565,7.07154,7.18233,5.39418,5.11415,5.37216,5.45436,6.80048,6.66306,6.76954,6.80963,-9999,-9999
200910,5.065,1.0,209.803,57.069,0.843414,307.534,0.840726,0.809,1.0,91.21,1.0,4.117,1.0,0.658,0.780242,0.135556699743,0.724462365591,19.0229122048,0.999327956989,120.531285227,0.806451612903,-9999,-9999,34.8385296129,1.0,-9999,-9999,16.7828709039,1.0,329.4931825,0.806451612903,406.733,0.857527,8.315,8.783,9.548,1.0,1.0,1.0,30.41,-9999,0.0,-9999,-9999,1.0,4.74927,0.852151,-9999,0.114103,-0.675627,0.856183,-9999,0.259871,1.15166,0.841398,0.0209387,1.14955,1.16787,1.18098,0.837366,0.837366,0.846102,2.78524,2.76777,2.7776,2.81009,1.59326,1.59916,1.60817,1.61655,2.5338,2.41535,2.60098,2.69183,1.99177,1.91259,1.99177,2.05035,-9999,-9999
200911,3.995,1.0,130.01,39.047,1.0,283.913,0.209722,0.891,1.0,90.939,1.0,3.137,0.0,0.934,0.763194,0.132568373805,0.626388888889,-9999,-9999,78.6268274313,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,402.507,0.997222,4.46,4.72,5.307,1.0,1.0,1.0,30.403,-9999,0.0,-9999,-9999,1.0,2.51118,0.995139,-9999,0.0949709,-5.40278,0.995833,-9999,0.267514,0.993855,0.931944,0.0108424,0.979217,1.01475,1.02767,0.948611,0.925694,0.969444,1.46068,1.43387,1.45098,1.45949,0.435699,0.423231,0.434931,0.471185,1.26795,1.26795,1.30044,1.35719,0.282004,0.283912,0.360703,0.376969,-9999,-9999
200912,-2.558,1.0,93.7764,18.982,0.847446,283.38,0.0,0.363,1.0,90.427,1.0,2.706,0.0,1.121,0.842742,0.155006901006,0.742607526882,-9999,-9999,36.0418717746,0.772849462366,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,408.89,0.991263,2.597,2.964,3.619,1.0,1.0,1.0,30.397,-9999,0.0,-9999,-9999,1.0,0.603657,0.984543,-9999,0.034856,-1.69427,0.989919,-9999,0.188769,0.969987,0.915995,0.00835672,0.955548,0.961116,0.96601,0.888441,0.942876,0.888441,0.979241,0.995062,1.02746,1.03598,0.0684888,0.0384679,0.065393,0.0700152,1.0014,0.970937,1.03608,1.0976,0.191618,0.191618,0.459399,0.493852,-9999,-9999
201001,-6.076,1.0,110.54,31.878,0.354167,266.208,0.0,0.218,1.0,90.804,1.0,1.361,1.0,0.809,0.989919,0.122314837623,0.814516129032,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,414.28,1.0,1.669,1.978,2.415,1.0,1.0,1.0,30.401,-9999,0.0,-9999,-9999,1.0,0.193055,0.665323,-9999,0.0242823,-3.85951,0.960349,-9999,0.222224,0.906948,0.461022,0.00576404,0.889991,0.89601,0.902098,0.549059,0.471774,0.477151,0.978049,0.978049,1.00787,1.02702,0.0941496,0.0761158,0.106545,0.139199,1.20755,1.18051,1.18351,1.20876,0.167493,0.15786,0.15911,0.170595,-9999,-9999
201002,-3.291,1.0,174.219,53.815,0.914435,273.231,0.0,0.365,1.0,90.187,1.0,0.771,1.0,1.253,0.973214,0.158984053787,0.847470238095,-9999,-9999,90.2567938407,0.893601190476,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,410.656,1.0,1.426,1.679,2.016,1.0,1.0,1.0,33.577,-9999,0.0,-9999,-9999,1.0,0.266104,0.977679,-9999,0.0250951,-3.58692,1.0,-9999,0.238194,0.811452,0.90625,0.00717192,0.806338,0.809541,0.812122,0.912946,0.90625,0.90253,0.810884,0.812578,0.816916,0.821894,0.00837496,0.00513541,0.00747915,0.0094383,0.823409,0.812789,0.819817,0.831013,0.0300372,0.0207437,0.0253661,0.0296533,-9999,-9999
201003,0.652,1.0,268.929,107.919,0.96371,271.125,0.0,1.692,1.0,91.123,1.0,1.161,1.0,0.896,0.649866,0.139845011097,0.542338709677,-9999,-9999,209.377859682,0.930779569892,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,381.77,0.99328,1.417,1.617,1.732,1.0,1.0,1.0,36.032,-9999,0.0,-9999,-9999,1.0,2.28949,0.943548,-9999,0.0802372,-7.17393,0.989247,-9999,0.29531,0.848502,0.905914,0.00775011,0.840437,0.848654,0.862462,0.916667,0.930108,0.844758,0.893386,0.892694,0.905361,0.918422,0.0531371,0.0500204,0.055743,0.058006,0.812961,0.807975,0.833265,0.911902,0.0352214,0.0405356,0.0637247,0.114991,-9999,-9999
201004,6.23,1.0,370.219,159.279,1.0,293.551,0.309722,2.868,1.0,91.439,1.0,2.46,1.0,0.793,0.955556,0.132276477508,0.847916666667,-9999,-9999,304.403261966,0.998611111111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,373.75,0.995139,5.567,5.453,5.044,1.0,1.0,1.0,38.212,-9999,0.266667,-9999,-9999,1.0,14.5675,0.995139,-9999,0.18113,29.5065,0.995139,-9999,0.382354,0.355754,0.965278,0.0173833,0.345796,0.35428,0.368036,0.963889,0.977778,0.942361,1.87839,1.8852,1.90982,1.92593,1.5485,1.53937,1.55008,1.56221,1.73151,1.57793,1.66569,1.73151,1.66811,1.53921,1.6198,1.71804,-9999,-9999
201005,8.988,1.0,448.396,115.494,1.0,338.608,1.0,0.999,1.0,90.88,1.0,10.219,1.0,0.719,0.833333,0.160863499598,0.729166666667,77.1357862723,0.999327956989,213.630041189,1.0,-9999,-9999,15.4366308545,1.0,-9999,-9999,19.6039615716,1.0,357.635417339,1.0,373.859,0.979839,9.668,9.571,8.954,1.0,1.0,1.0,42.526,46.322,1.0,1.0,-9999,1.0,14.483,0.978495,-9999,0.207961,17.643,0.979167,-9999,0.302602,-1.38983,0.967742,0.0348101,-1.46266,-1.42373,-1.38604,0.966398,0.97379,0.967742,4.17776,4.15092,4.18904,4.22334,5.6062,5.57159,5.61907,5.64743,3.84056,3.79673,3.85976,3.92639,5.5875,5.52591,5.55603,5.59162,-9999,-9999
201006,13.797,1.0,484.128,199.98,1.0,330.266,1.0,4.053,1.0,91.231,1.0,4.367,1.0,0.76,0.974306,0.173555124204,0.930555555556,116.701645733,0.999305555556,376.466478166,1.0,-9999,-9999,20.3657329478,1.0,-9999,-9999,34.642478379,1.0,378.5487625,1.0,366.669,1.0,14.019,13.862,12.89,1.0,1.0,1.0,32.749,44.498,1.0,1.0,-9999,1.0,37.0749,0.996528,-9999,0.293617,19.213,1.0,-9999,0.376248,-3.12562,0.99375,0.0425827,-3.15044,-3.12524,-3.10786,0.988194,0.991667,0.990278,6.27105,6.25359,6.2794,6.30919,9.37817,9.38662,9.40656,9.42121,5.64594,5.62454,5.69633,5.75306,9.21156,9.13939,9.19068,9.21982,-9999,-9999
201007,17.279,1.0,467.191,205.514,1.0,343.917,1.0,5.828,1.0,91.554,1.0,5.019,1.0,0.601,0.856855,0.139779147569,0.804435483871,116.314991925,1.0,398.849879508,0.999327956989,-9999,-9999,33.1812448653,1.0,-9999,-9999,36.5852115097,1.0,396.465524866,1.0,371.548,1.0,16.607,16.529,15.571,1.0,1.0,1.0,16.391,40.27,1.0,1.0,-9999,1.0,34.8137,0.993952,-9999,0.30953,35.8833,0.99664,-9999,0.378931,1.81883,0.94422,0.0338258,1.7524,1.87971,1.94979,0.917339,0.950269,0.991935,7.0752,6.9846,7.23224,7.27986,5.2664,5.01299,5.37141,5.51032,6.32274,6.16234,6.39595,7.44391,4.86656,4.72974,4.82553,6.41023,-9999,-9999
201008,15.04,1.0,402.57,152.106,1.0,341.301,1.0,3.25,1.0,91.352,1.0,6.839,1.0,0.628,0.995296,0.123760251909,0.932123655914,78.9020847075,0.998655913978,298.978561032,0.999327956989,-9999,-9999,24.4361105227,1.0,-9999,-9999,27.7665754991,1.0,386.272147849,1.0,375.866,1.0,16.443,16.571,16.05,1.0,1.0,1.0,27.797,44.485,1.0,1.0,-9999,1.0,30.837,0.998656,-9999,0.272411,18.135,0.998656,-9999,0.282092,0.456937,0.958333,0.0362412,0.380845,0.419353,0.460377,0.993952,0.877016,0.987903,5.88012,5.89363,6.06507,6.10611,5.6094,5.49992,5.63759,5.71122,5.36018,5.21697,5.34999,5.55547,5.18582,5.07589,5.21887,5.3658,-9999,-9999
201009,9.23,1.0,309.608,102.21,0.992361,320.243,0.992361,1.543,1.0,91.349,1.0,6.907,1.0,0.713,0.997917,0.139419531422,0.940277777778,46.5193124259,1.0,195.480913024,0.990972222222,-9999,-9999,12.5851552543,1.0,-9999,-9999,20.2311127449,1.0,355.737840575,0.990972222222,383.18,1.0,11.93,12.485,12.373,1.0,1.0,1.0,35.641,45.593,1.0,1.0,-9999,1.0,14.0356,0.998611,-9999,0.184883,9.27585,1.0,-9999,0.293559,-0.754313,0.988194,0.0329452,-0.795839,-0.770613,-0.760047,0.992361,0.989583,0.988194,4.16656,4.10557,4.15773,4.17611,4.92826,4.89646,4.92583,4.9442,3.47873,3.47755,3.67891,3.92255,4.90211,4.67889,4.85235,4.90211,-9999,-9999
