TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201010,4.265,1.0,209.803,92.311,0.979167,284.652,1.0,1.585,1.0,91.401,1.0,0.961,1.0,0.874,0.997984,0.127054564028,0.896505376344,21.6416925767,0.998655913978,179.338490908,0.926747311828,-9999,-9999,27.2452081301,1.0,-9999,-9999,26.0702456693,1.0,327.60287164,1.0,395.846,1.0,7.936,8.196,8.983,1.0,1.0,1.0,31.514,45.06,1.0,1.0,-9999,1.0,7.78937,1.0,-9999,0.121325,7.49691,0.989247,-9999,0.376449,0.574247,0.97043,0.0305987,0.519412,0.567544,0.587616,0.963038,0.971102,0.985887,2.3083,2.30251,2.31785,2.33594,1.71995,1.70723,1.74707,1.82691,2.46148,2.37276,2.46628,2.57276,1.90287,1.83337,1.87258,1.91395,-9999,-9999
201011,3.112,1.0,130.01,34.454,0.949306,289.914,0.240278,0.765,1.0,90.415,1.0,2.08,1.0,0.974,0.996528,0.129469414303,0.9125,-9999,-9999,68.3544616222,0.933333333333,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,405.58,1.0,6.509,6.663,7.152,1.0,1.0,1.0,36.487,46.476,1.0,1.0,-9999,1.0,2.23798,0.939583,-9999,0.0591002,-1.73904,0.996528,-9999,0.275351,1.1775,0.945833,0.0117108,1.17548,1.18076,1.18905,0.951389,0.970833,0.9375,1.52526,1.52527,1.5432,1.58121,0.356649,0.346312,0.35906,0.389565,1.62942,1.57937,1.69764,1.77624,0.377649,0.37967,0.442249,0.458251,-9999,-9999
201012,-6.648,1.0,93.7764,22.486,0.600134,269.215,0.0,0.127,1.0,90.465,1.0,1.503,1.0,0.96,0.830645,0.15367710853,0.681451612903,-9999,-9999,38.3452901638,0.527553763441,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,393.217,0.883065,2.968,3.208,3.989,1.0,1.0,1.0,39.005,47.567,1.0,1.0,-9999,1.0,0.705909,0.0,-9999,0.0364597,-3.73621,0.507392,-9999,0.179567,0.919943,0.668011,0.00624622,0.902527,0.910016,0.93573,0.697581,0.676747,0.646505,0.877141,0.85619,0.87923,0.885089,-0.02831,-0.0839012,-0.0297136,-0.0255655,0.883383,0.856455,0.884206,0.914479,0.0341752,0.0332943,0.0394396,0.0455612,-9999,-9999
201101,-3.871,1.0,110.54,36.293,0.640457,279.449,0.0,0.239,1.0,91.446,0.0,1.955,1.0,0.888,0.882392,0.115404825448,0.773521505376,-9999,-9999,79.502324822,0.549059139785,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,392.592,0.00403226,2.222,2.447,3.241,0.0873656,0.0873656,0.0873656,40.046,47.291,1.0,1.0,-9999,1.0,0.303927,0.453629,-9999,0.0194381,-5.30055,0.913306,-9999,0.180232,0.750642,0.657258,0.00461635,0.708194,0.736541,0.74563,0.766801,0.571237,0.638441,0.695332,0.692378,0.711003,0.746128,-0.0100107,-0.0151013,-0.00306051,0.00217516,0.624406,0.629697,0.705982,0.76973,0.00011138,0.0,0.0,0.0151782,-9999,-9999
201102,-5.14,1.0,174.219,84.868,0.799107,259.551,0.0,0.743,1.0,91.463,0.0,0.579,1.0,0.824,0.969494,0.123396120118,0.737351190476,-9999,-9999,157.411064804,0.746279761905,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,394.714,0.855655,1.9,2.017,3.137,0.0,0.0,0.0,37.698,46.451,1.0,1.0,-9999,1.0,0.869755,0.563988,-9999,0.0322514,-3.92943,0.94122,-9999,0.227249,0.68248,0.793155,0.00741855,0.624708,0.675111,0.694719,0.877232,0.80506,0.705357,0.609308,0.599617,0.622553,0.647826,-0.0348057,-0.0468742,-0.0356189,-0.027281,0.614524,0.569879,0.642682,0.703343,0.0244189,0.0091424,0.0110379,0.0381127,-9999,-9999
201103,1.081,1.0,268.929,137.05,1.0,269.25,0.0,1.887,1.0,91.792,0.0,0.897,1.0,0.904,0.993952,0.138094775518,0.882392473118,-9999,-9999,244.895852408,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,401.095,1.0,2.312,2.292,3.066,0.683468,0.683468,0.0,42.416,47.123,1.0,1.0,-9999,1.0,5.78378,0.847446,-9999,0.143425,0.590861,0.999328,-9999,0.446623,0.692742,0.948925,0.00879473,0.665076,0.685926,0.699513,0.99328,0.944892,0.952285,0.977309,0.911031,0.948881,0.965774,0.336401,0.245366,0.262805,0.281779,0.995558,0.804633,0.86539,0.920092,0.212661,0.161709,0.190693,0.221083,-9999,-9999
201104,6.695,1.0,370.219,153.169,0.981944,293.486,0.558333,2.913,1.0,91.372,0.0,3.513,1.0,0.806,0.970139,0.140869870615,0.90625,-9999,-9999,274.930572483,0.965972222222,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,408.027,1.0,6.591,6.405,3.077,1.0,1.0,0.0,41.286,46.725,1.0,1.0,-9999,1.0,18.3885,1.0,-9999,0.181175,19.1938,1.0,-9999,0.475211,-0.35672,0.959722,0.0272356,-0.358467,-0.320138,-0.301816,0.9875,0.954861,0.964583,2.77837,2.66668,2.77837,2.82631,3.12509,3.00312,3.09608,3.12509,2.66448,2.16697,2.44212,2.74351,3.09497,2.84342,2.96524,3.09497,-9999,-9999
201105,10.532,0.799059,448.396,226.411,0.886425,298.82,0.884409,4.232,0.799059,91.614,0.0,3.045,1.0,0.726,0.994624,0.144913840541,0.925403225806,115.497537474,0.859543010753,398.783894178,0.850134408602,-9999,-9999,26.9146801676,0.854166666667,-9999,-9999,42.0838423402,0.854166666667,362.694912521,0.854166666667,403.321,1.0,10.895,10.706,3.077,0.883737,0.883737,0.0,35.932,45.216,0.884409,0.884409,-9999,1.0,39.2287,0.995296,-9999,0.305147,31.266,0.997984,-9999,0.381061,-3.04537,0.881048,0.0377162,-3.22589,-3.10675,-3.05054,0.9375,0.886425,0.854167,5.32078,5.07486,5.20907,5.32078,8.39752,8.17047,8.31409,8.50744,3.84333,3.86375,4.00265,4.08469,7.65476,7.41,7.45723,7.55325,-9999,-9999
201106,13.106,0.99375,484.128,181.621,0.994444,340.873,0.99375,3.354,0.99375,91.316,0.0,4.493,1.0,0.531,0.993056,0.141575396409,0.927777777778,111.806395672,0.9875,328.725084919,0.986805555556,-9999,-9999,15.9457449908,0.988194444444,-9999,-9999,31.8134213957,0.988194444444,381.039325179,0.988194444444,406.859,1.0,15.035,14.835,3.077,0.99375,0.99375,0.0,37.067,45.465,0.99375,0.99375,-9999,1.0,31.5189,0.9875,-9999,0.316682,22.9131,1.0,-9999,0.336191,-2.94982,0.93125,0.0560943,-3.04143,-3.00813,-2.95828,0.988889,0.847917,0.96875,6.56269,6.55517,6.64092,6.69703,9.50839,9.57562,9.63361,9.7104,7.11417,5.87226,6.55291,6.9794,10.1368,9.21627,9.63156,10.0777,-9999,-9999
201107,12.955,1.0,467.191,160.104,0.998656,349.561,1.0,2.964,1.0,90.886,0.0,8.348,1.0,0.54,0.999328,0.124069605065,0.921370967742,97.2955809318,1.0,285.221457009,0.999327956989,-9999,-9999,22.4069254158,1.0,-9999,-9999,28.338381271,1.0,384.446711022,1.0,415.746,1.0,15.523,15.459,3.077,1.0,1.0,0.0,39.032,45.48,1.0,1.0,-9999,1.0,18.8373,0.998656,-9999,0.254332,26.9286,0.999328,-9999,0.378092,1.41399,0.935484,0.0753449,1.33521,1.40338,1.50736,0.909274,0.900538,0.987903,5.41885,5.43507,5.46984,5.58476,3.96991,3.94571,4.11348,4.22118,4.82489,4.88045,4.97507,5.12092,3.92054,3.9084,3.96763,4.03221,-9999,-9999
201108,15.432,1.0,402.57,192.69,1.0,339.464,1.0,4.837,1.0,91.366,0.0,2.729,1.0,0.604,0.994624,0.107100675481,0.626344086022,103.0117549,0.997311827957,348.476568727,0.998655913978,-9999,-9999,23.7574297698,1.0,-9999,-9999,34.2165053041,1.0,394.108783602,1.0,411.937,0.93414,17.045,16.926,2.757,1.0,1.0,0.0,34.526,44.724,1.0,1.0,-9999,1.0,24.6043,0.914651,-9999,0.229826,18.4624,0.999328,-9999,0.325849,-1.00637,0.661962,0.0502308,-1.31377,-1.15062,-0.70837,0.730511,0.822581,0.61828,6.59379,6.49458,6.62673,6.69974,7.78188,7.35611,7.65121,7.86505,4.3634,5.04128,5.71097,5.99687,7.15767,6.7244,7.19221,7.67562,-9999,-9999
201109,12.425,1.0,309.608,156.702,1.0,317.328,1.0,4.135,1.0,91.552,0.0,1.28,1.0,0.638,0.975694,0.122159482068,0.885416666667,68.7972781638,0.997222222222,282.247490569,0.998611111111,-9999,-9999,16.7568002872,1.0,-9999,-9999,30.4370346741,1.0,373.349127083,1.0,393.649,1.0,15.005,15.071,5.192,1.0,1.0,0.0,17.74,40.467,1.0,1.0,-9999,1.0,17.5482,0.984722,-9999,0.203427,14.4109,1.0,-9999,0.340556,-0.949512,0.909722,0.0351294,-1.04222,-0.977677,-0.882043,0.977778,0.970833,0.904861,5.44291,5.13092,5.45056,5.54583,6.4985,6.22695,6.36802,6.48947,4.20653,4.47549,4.69731,5.00572,6.1876,6.05151,6.21188,6.31987,-9999,-9999
201110,5.306,1.0,209.803,82.181,1.0,302.767,1.0,2.014,1.0,91.805,0.0,2.155,1.0,0.683,0.995968,0.119222632553,0.931451612903,28.608801814,0.998655913978,146.576593092,1.0,-9999,-9999,10.0163885582,1.0,-9999,-9999,16.8806249676,1.0,338.81031922,1.0,395.285,1.0,9.964,10.173,5.993,1.0,1.0,0.0,24.794,43.449,1.0,1.0,-9999,1.0,8.3853,0.998656,-9999,0.136066,7.90544,1.0,-9999,0.326011,0.393732,0.979839,0.0182181,0.292005,0.352575,0.379815,0.99664,0.987231,0.966398,2.8675,2.76151,2.85276,2.89263,2.52394,2.45267,2.48526,2.52394,2.4264,2.35711,2.48393,2.83853,2.53044,2.41202,2.44931,2.6145,-9999,-9999
201111,0.873,1.0,130.01,56.534,0.998611,271.768,1.0,1.701,1.0,92.102,0.0,0.139,1.0,0.882,0.993056,0.111560148118,0.874305555556,-1.75205463385,0.996527777778,102.324253267,0.997222222222,-9999,-9999,-9999,-9999,-9999,-9999,15.607593662,1.0,314.120647222,1.0,406.789,1.0,7.299,7.519,5.993,0.551389,0.552778,0.0,25.765,44.329,1.0,1.0,-9999,1.0,2.30967,1.0,-9999,0.0786507,1.32942,1.0,-9999,0.328454,0.692812,0.899306,0.00880831,0.63262,0.663754,0.690424,0.84375,0.834722,0.869444,1.33083,1.26759,1.34502,1.39194,0.609726,0.612048,0.6768,0.726039,0.769228,0.914496,1.05024,1.14311,0.491527,0.500183,0.543593,0.730137,-9999,-9999
201112,-2.288,1.0,93.7764,20.372,0.852823,301.413,0.995296,0.25,1.0,91.051,0.0,1.994,0.999328,0.772,0.765457,0.111781128724,0.569892473118,5.60611677904,0.656586021505,29.5766758521,0.74126344086,-9999,-9999,-9999,-9999,-9999,-9999,12.0541275725,1.0,300.942791667,1.0,405.645,0.908602,7.112,7.364,5.994,0.0,0.0,0.0,32.423,46.118,1.0,1.0,-9999,1.0,0.00547676,0.896505,-9999,0.0349174,-2.88902,0.891801,-9999,0.179063,0.720615,0.807796,0.00750149,0.687752,0.71312,0.741258,0.840054,0.817204,0.800403,0.694346,0.705414,0.725955,0.737056,-0.00368195,-0.00368195,0.0119248,0.0509735,0.968011,0.81446,0.8658,0.933649,0.0812955,0.0428379,0.0649257,0.0956415,-9999,-9999
201201,-4.535,1.0,110.54,30.354,0.817204,281.763,0.90121,0.294,1.0,91.271,0.0,5.714,0.876344,0.649,0.567876,-9999,-9999,-5.49029948254,0.528225806452,66.8772737784,0.726478494624,-9999,-9999,-9999,-9999,-9999,-9999,23.6039668862,0.774193548387,290.307492187,0.774193548387,408.272,0.997984,5.684,5.827,4.58,0.0,0.0,0.0,35.825,47.089,1.0,1.0,-9999,1.0,0.214531,0.869624,-9999,0.0485519,-1.3855,0.87836,-9999,0.330105,0.954622,0.81922,0.00876567,0.922791,0.936079,0.954402,0.862231,0.828629,0.81922,0.888654,0.840152,0.874335,0.898626,-0.0493862,-0.0874339,-0.055211,-0.0298477,0.721404,0.687363,0.798002,1.27751,0.00713037,0.000284901,0.00370289,0.0113414,-9999,-9999
201202,-9.403,1.0,175.724,63.644,0.971264,254.731,0.968391,0.53,1.0,91.725,0.0,2.998,0.890805,0.624,0.718391,0.221739521631,0.502873563218,-5.90972302242,0.727729885057,132.763667753,0.931034482759,-9999,-9999,-9999,-9999,-9999,-9999,53.9961565556,0.827586206897,268.409544271,0.827586206897,415.887,0.507902,1.908,1.719,1.475,0.0,0.0,0.0,36.679,47.394,1.0,1.0,-9999,1.0,0.815257,0.887213,-9999,0.0434735,0.413476,0.78592,-9999,0.538904,0.882037,0.573276,0.0106965,0.858828,0.886042,0.962792,0.5625,0.573994,0.557471,1.04479,0.97388,1.04479,1.14371,0.103991,0.0890936,0.0995599,0.182319,0.634797,0.804788,0.828761,0.976419,0.0,0.000802057,0.00232476,0.0184092,-9999,-9999
201203,1.104,1.0,272.351,125.389,1.0,269.825,1.0,2.105,1.0,91.912,0.0,2.123,1.0,0.688,0.840726,0.176146322939,0.728494623656,24.0126204852,0.959677419355,247.088094925,0.953629032258,-9999,-9999,-9999,-9999,-9999,-9999,63.3950733677,1.0,306.587424059,1.0,417.054,0.99328,2.485,2.172,4.398,0.046371,0.046371,0.0537634,44.343,48.374,1.0,1.0,-9999,1.0,2.37873,0.998656,-9999,0.0946982,-20.3575,0.997984,-9999,0.529084,1.389,0.967742,0.0132576,1.33674,1.39306,1.42168,0.950941,0.971102,0.983871,1.43865,1.31315,1.38006,1.42496,-0.00618586,-0.0259502,-0.0123628,0.000420759,1.27589,1.36393,1.51121,1.72133,0.214597,0.0505928,0.168558,0.232643,-9999,-9999
201204,5.116,1.0,373.278,165.811,0.988194,293.801,0.993056,3.69,1.0,90.452,0.0,1.173,0.972222,0.975,0.767361,0.151561717306,0.613888888889,72.5725662152,0.989583333333,317.293713777,0.989583333333,-9999,-9999,-9999,-9999,-9999,-9999,45.0073695627,0.989583333333,342.95385303,0.989583333333,415.296,1.0,4.822,4.442,6.188,0.965278,0.965278,0.327083,38.857,47.253,1.0,1.0,-9999,1.0,15.366,0.996528,-9999,0.224752,16.7451,0.997222,-9999,0.421928,0.922078,0.917361,0.0171253,0.865072,0.889325,0.922078,0.886806,0.899306,0.917361,1.3661,1.29496,1.33545,1.35374,0.432882,0.420656,0.42892,0.449729,1.54545,1.35564,1.47182,1.53926,0.535977,0.51214,0.545667,0.582858,-9999,-9999
201205,11.674,0.989919,450.326,216.507,0.989247,308.267,0.989919,6.148,0.989919,91.282,0.0,1.39,0.987903,0.873,0.866263,0.161738734087,0.807795698925,110.759263178,0.987903225806,414.71391794,0.987903225806,-9999,-9999,27.6563340371,0.728494623656,-9999,-9999,40.3737863289,0.987903225806,371.99284422,0.987903225806,407.473,1.0,12.552,11.761,11.404,0.934812,0.934812,0.689516,27.444,43.741,0.989247,0.989247,-9999,1.0,48.6735,1.0,-9999,0.358793,29.6638,1.0,-9999,0.415745,-1.63029,0.926075,0.0305797,-1.74477,-1.64598,-1.58382,0.945565,0.929435,0.914651,4.17961,4.03573,4.09237,4.21287,5.76518,5.73677,5.76447,5.86216,3.63605,3.59752,3.76323,4.11798,5.5591,5.42644,5.53824,5.80343,-9999,-9999
201206,15.121,0.968056,484.421,189.125,0.969444,348.76,0.968056,4.407,0.968056,91.168,0.0,5.86,0.961806,0.495,0.840278,0.118279150502,0.786111111111,115.003568884,0.933333333333,361.189117523,0.933333333333,-9999,-9999,16.5632342083,0.933333333333,-9999,-9999,32.4052231721,0.933333333333,384.760843006,0.933333333333,405.648,0.966667,17.161,16.502,15.178,0.968056,0.968056,0.968056,22.874,44.145,0.968056,0.968056,-9999,1.0,42.7102,0.964583,-9999,0.353175,26.3138,0.964583,-9999,0.281615,-1.52316,0.756944,0.0363418,-1.54543,-1.5026,-1.48532,0.871528,0.913194,0.728472,5.63078,5.55613,5.65404,5.76615,7.13613,7.07766,7.17495,7.27637,6.06831,5.96619,6.12671,8.09648,7.36206,7.40047,7.51063,8.3909,-9999,-9999
201207,17.623,0.999328,465.78,209.556,1.0,351.389,1.0,6.483,0.999328,91.328,0.0,5.026,1.0,0.553,0.90793,0.125728196972,0.844086021505,125.594829542,1.0,412.56732791,1.0,-9999,-9999,28.8026213043,1.0,-9999,-9999,38.6068481149,1.0,396.549647849,1.0,396.815,1.0,19.581,19.019,17.867,1.0,1.0,1.0,10.873,41.798,1.0,0.982527,-9999,1.0,39.1174,1.0,-9999,0.368229,29.4066,0.999328,-9999,0.330021,0.458986,0.877688,0.0313364,0.375327,0.425175,0.478514,0.960349,0.975134,0.987903,5.50529,5.31168,5.38471,5.50529,5.12303,4.91629,5.01051,5.06085,6.18576,5.71062,5.97788,6.32416,5.11624,5.03098,5.13474,5.28203,-9999,-9999
201208,17.533,1.0,399.873,194.613,1.0,334.124,1.0,7.377,1.0,91.505,0.0,1.69,1.0,0.527,0.915323,0.123910446278,0.793682795699,100.70432596,1.0,385.038309503,1.0,-9999,-9999,25.7716461266,1.0,-9999,-9999,34.6910351127,1.0,392.951075941,1.0,398.346,1.0,18.708,18.38,17.709,1.0,1.0,1.0,10.878,40.35,1.0,0.924059,-9999,1.0,45.6116,0.999328,-9999,0.386391,23.2526,0.999328,-9999,0.350624,0.873851,0.807124,0.0344868,0.887683,0.918169,0.981326,0.801075,0.780242,0.780914,5.34848,5.04961,5.12973,5.28192,4.21456,4.15354,4.23048,4.31069,5.00691,4.44989,4.75936,5.2359,4.43544,3.92642,4.06254,4.34482,-9999,-9999
201209,12.922,1.0,306.307,132.265,1.0,323.303,1.0,3.458,1.0,91.409,0.0,2.587,1.0,0.686,0.870833,0.145809938983,0.792361111111,60.7326851719,1.0,254.935989383,1.0,-9999,-9999,13.7046186526,1.0,-9999,-9999,24.6249219978,1.0,369.990770139,1.0,405.545,1.0,15.037,15.161,15.285,1.0,1.0,1.0,8.945,39.552,1.0,1.0,-9999,1.0,26.3407,1.0,-9999,0.267841,11.5533,0.999306,-9999,0.343243,-0.021518,0.916667,0.0279043,-0.145884,-0.0255443,-0.00220101,0.986111,0.911111,0.890972,3.92384,3.90385,4.07871,4.20665,4.00445,4.02872,4.10167,4.19456,3.95712,4.2582,4.36359,4.6211,4.51547,4.36084,4.42193,4.49992,-9999,-9999
201210,7.386,1.0,206.719,79.952,1.0,308.81,1.0,1.861,1.0,91.137,0.0,3.822,0.859543,0.77,0.827957,0.12766337884,0.671370967742,27.0587632731,1.0,149.045038843,1.0,-9999,-9999,16.261326631,1.0,-9999,-9999,19.2109520809,1.0,342.088760753,1.0,418.505,1.0,10.457,10.907,11.663,1.0,1.0,1.0,16.714,45.449,1.0,1.0,-9999,1.0,11.2975,0.998656,-9999,0.178878,6.46298,0.995968,-9999,0.301004,0.555596,0.965726,0.0223789,0.523237,0.543198,0.578466,0.954301,0.991935,0.93414,2.64088,2.5974,2.73209,2.81644,2.10003,2.07302,2.13859,2.22863,2.8255,2.23776,2.79136,2.8871,2.33278,2.11727,2.33119,2.3802,-9999,-9999
201211,4.577,0.976389,128.04,30.991,0.978472,310.827,0.976389,0.483,0.976389,91.222,0.0,1.397,0.915278,1.043,0.99375,0.279593230554,0.752777777778,7.62719553166,0.950694444444,56.6271660092,0.942361111111,-9999,-9999,5.30453774422,0.950694444444,-9999,-9999,6.43367133491,0.950694444444,327.535471836,0.950694444444,386.224,1.0,6.496,6.916,7.724,0.976389,0.976389,0.976389,20.82,45.94,0.976389,0.976389,-9999,1.0,3.87977,0.999306,-9999,0.241489,-1.94189,0.999306,-9999,0.368981,0.92187,0.994444,0.021394,0.912788,0.917059,0.92634,0.994444,0.994444,0.994444,1.83057,1.8166,1.82182,1.82876,0.894021,0.895108,0.901371,0.907254,1.76714,1.72376,1.76247,1.79991,0.878794,0.881481,0.889653,0.899633,-9999,-9999
201212,-3.397,1.0,93.4577,26.58,0.756048,285.315,1.0,0.329,1.0,91.006,0.0,2.058,1.0,0.871,0.898522,0.245548341783,0.527553763441,-1.89586438346,0.57997311828,42.919367212,0.655913978495,-9999,-9999,31.5180280781,0.743951612903,-9999,-9999,16.7497482786,0.877016129032,289.455625,1.0,416.027,1.0,3.46,4.018,5.112,1.0,1.0,1.0,22.581,46.084,1.0,1.0,-9999,1.0,-0.199794,0.971102,-9999,0.135792,-3.35894,0.910618,-9999,0.287154,0.993767,0.846102,0.0125519,0.985601,0.991076,0.997316,0.870968,0.884409,0.846102,0.995134,0.987116,0.996295,1.01096,0.0122592,-0.00287327,0.011073,0.0131139,1.04786,1.03602,1.0443,1.04915,0.0436983,0.0368041,0.0436404,0.0534563,-9999,-9999
