TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200905,13.695,1.0,445.628,209.421,0.99664,323.497,1.0,5.654,1.0,97.591,1.0,3.806,1.0,1.98,0.816532,0.183875482782,0.810483870968,114.173622655,0.998655913978,430.103465902,0.997983870968,13.3672302681,1.0,44.5388452863,1.0,374.677613575,1.0,416.671,0.981855,14.091,13.493,12.309,-9999,-9999,1.0,1.0,1.0,-9999,-9999,34.077,1.0,1.49569,1.0,49.1336,0.982527,86.0589,0.35734,15.3434,0.984543,26.8744,0.280279,-3.37599,0.96707,0.0529144,-3.4283,-3.36704,-3.34901,0.954973,0.951613,0.950269,6.88401,6.79779,6.84667,6.85131,10.2708,10.1913,10.2182,10.2391,6.34788,6.37021,6.5674,6.66235,10.0712,10.0905,10.1928,10.3284,-9999,-9999
200906,15.191,1.0,483.271,187.603,1.0,344.32,1.0,4.969,1.0,97.251,0.977778,3.533,1.0,1.938,0.919444,0.207296382325,0.919444444444,111.349650819,0.999305555556,359.816833333,1.0,11.8187566174,1.0,39.1074784701,1.0,381.02424375,1.0,403.591,0.99375,15.414,14.756,13.732,-9999,-9999,1.0,1.0,1.0,-9999,-9999,40.295,1.0,0.377457,1.0,57.1617,0.994444,87.2279,0.424855,15.6708,0.992361,23.9134,0.300689,-2.53353,0.979861,0.0582694,-2.6008,-2.55884,-2.53864,0.972917,0.978472,0.979861,7.88809,7.83934,7.87835,7.89017,10.4327,10.4145,10.4318,10.4623,6.99012,6.99336,7.01692,7.05566,9.8355,9.8585,9.86883,9.87783,-9999,-9999
200907,18.796,1.0,465.53,217.294,1.0,351.818,1.0,7.669,1.0,97.25,1.0,3.574,1.0,1.926,0.974462,0.188712451663,0.960349462366,121.835580136,1.0,400.643629032,1.0,19.9652456606,1.0,43.4826409489,1.0,403.793682124,1.0,405.854,1.0,19.152,18.148,16.785,-9999,-9999,1.0,1.0,1.0,-9999,-9999,44.934,1.0,3.81699,1.0,68.7533,1.0,95.9311,0.471096,15.8299,1.0,22.0875,0.396745,0.646239,0.986559,0.0665352,0.606073,0.630413,0.6391,0.987231,0.987231,0.986559,9.11317,8.92933,9.07082,9.12667,8.47636,8.32239,8.41761,8.48979,7.81428,7.70615,7.80886,8.03758,7.60873,7.53805,7.59525,7.76623,-9999,-9999
200908,18.751,1.0,397.991,222.764,1.0,340.195,1.0,8.292,1.0,97.573,1.0,5.842,1.0,1.505,0.874328,0.140986582939,0.85685483871,116.659880888,1.0,418.580810884,0.999327956989,16.2433098938,1.0,50.4960240228,1.0,396.019685484,1.0,410.221,0.997984,18.532,17.84,17.195,-9999,-9999,1.0,1.0,1.0,-9999,-9999,40.685,1.0,-0.112504,1.0,65.2789,0.995968,105.759,0.464437,6.74288,0.998656,10.9242,0.307378,-2.27785,0.939516,0.0588439,-2.31926,-2.27634,-2.15755,0.875,0.934812,0.946237,8.99945,8.97059,9.02412,9.12626,11.2841,11.2795,11.291,11.3521,7.75772,7.73533,7.87655,8.08372,11.0679,11.0679,11.1528,11.2352,-9999,-9999
200909,14.904,1.0,301.869,146.599,1.0,329.248,1.0,5.22,1.0,97.729,1.0,1.247,1.0,1.565,0.999306,0.146519316637,0.999305555556,67.079933225,1.0,258.074145833,1.0,11.8312651319,1.0,30.8240482174,1.0,378.156804861,1.0,421.74,1.0,15.291,15.169,15.156,-9999,-9999,1.0,1.0,1.0,-9999,-9999,35.136,1.0,-2.49093,1.0,31.2475,1.0,53.9073,0.336177,9.03416,0.999306,15.5855,0.321525,1.16438,0.969444,0.0560654,0.992077,1.14539,1.18809,0.951389,0.972917,0.972917,6.2717,6.14427,6.25814,6.28329,5.10747,5.03776,5.09075,5.21663,5.72333,5.57189,5.70646,5.76457,5.05809,4.85525,4.9414,5.07621,-9999,-9999
200910,8.161,1.0,200.027,64.645,1.0,315.879,1.0,2.417,1.0,97.312,1.0,3.657,0.877016,2.105,0.590726,0.208224788451,0.564516129032,22.1301381039,0.997983870968,113.285043754,0.999327956989,7.96896176613,1.0,13.8453452641,1.0,344.365194892,1.0,403.786,0.950269,10.22,10.142,11.212,-9999,-9999,1.0,1.0,1.0,-9999,-9999,45.163,1.0,-6.11868,1.0,12.2998,0.949597,29.6941,0.19902,0.197575,0.946909,0.476987,0.256082,-0.0229273,0.950269,0.0324118,-0.022478,-0.00748144,0.0101898,0.950269,0.950269,0.964382,3.28941,3.27522,3.29189,3.29841,3.31232,3.27678,3.29603,3.31232,2.48741,2.06234,2.29845,2.44267,2.81733,2.81086,2.82173,2.87765,-9999,-9999
200911,8.017,1.0,119.774,46.248,1.0,295.931,1.0,3.241,1.0,96.661,1.0,2.03,1.0,2.324,0.998611,0.206035820331,0.990277777778,-4.61397484236,1.0,80.2630069444,1.0,4.45168084097,1.0,9.00984985694,1.0,337.78381875,1.0,408.584,0.5,7.177,7.065,8.057,-9999,-9999,1.0,1.0,1.0,-9999,-9999,45.499,1.0,-4.75526,1.0,11.2383,0.944444,5.48123,0.17966,-19.35,0.944444,-9.43755,0.375733,0.207759,0.934028,0.0231852,0.20879,0.2178,0.221547,0.934028,0.939583,0.942361,2.01474,2.00479,2.01477,2.01645,1.80686,1.78502,1.79491,1.7985,1.93239,1.88275,1.91747,1.93538,1.38432,1.38324,1.38673,1.38782,-9999,-9999
200912,0.456,1.0,83.8091,26.05,1.0,282.27,1.0,1.255,1.0,96.482,1.0,3.665,0.663306,1.96,0.999328,0.163180994164,0.995295698925,-7.1957902836,1.0,46.3749395161,1.0,16.1383238911,1.0,11.6760361808,1.0,303.840668683,1.0,406.692,0.0,3.903,4.022,5.476,-9999,-9999,1.0,1.0,1.0,-9999,-9999,48.534,1.0,-6.52725,1.0,3.05548,0.55578,1.65352,0.142258,-6.74311,0.568548,-3.64915,0.516987,0.470629,0.559812,0.0234643,0.478164,0.480419,0.574172,0.561156,0.561156,0.546371,0.702195,0.708443,0.709209,1.14203,0.231567,0.229276,0.231567,0.573332,1.26159,1.26159,1.27959,1.30274,0.758631,0.756831,0.762872,0.764324,-9999,-9999
201001,-4.382,1.0,100.35,31.904,1.0,265.624,1.0,0.808,1.0,97.019,1.0,1.223,1.0,1.895,0.997984,0.158188175631,0.95564516129,-9.18424390856,0.987903225806,45.0556917753,0.999327956989,38.3277420565,1.0,24.043459588,1.0,283.123770161,1.0,402.424,0.700941,1.8,1.835,3.05,-9999,-9999,1.0,1.0,1.0,-9999,-9999,45.664,1.0,-3.96363,1.0,0.580157,0.676075,0.636666,0.0591317,-4.62882,0.702285,-5.07968,0.172066,0.796796,0.681452,0.00815465,0.758691,0.795244,0.807351,0.680108,0.684812,0.683468,0.680401,0.677865,0.682151,0.695213,-0.13493,-0.119871,-0.110724,-0.085024,0.79411,0.778374,0.782872,0.80233,0.0359482,0.0303338,0.0329562,0.0361479,-9999,-9999
201002,-0.289,1.0,163.947,72.704,1.0,267.906,1.0,1.737,1.0,96.178,1.0,0.921,1.0,2.192,0.99628,0.160810584507,0.99255952381,-3.53020262202,1.0,105.723483568,0.999255952381,79.102524747,1.0,49.0742332418,1.0,295.065750744,1.0,401.235,1.0,0.975,0.875,1.775,-9999,-9999,1.0,1.0,1.0,-9999,-9999,45.587,1.0,-2.81303,1.0,1.51737,1.0,0.0914936,0.181381,-13.4113,1.0,-0.808664,0.382904,0.663013,0.991071,0.0117797,0.657593,0.663666,0.671058,0.990327,0.989583,0.995536,0.797096,0.794531,0.798627,0.813497,0.133766,0.133766,0.13602,0.141709,0.919222,0.79831,0.933477,0.990183,0.215045,0.148115,0.209724,0.228729,-9999,-9999
201003,3.924,1.0,259.983,119.599,1.0,277.907,1.0,3.111,1.0,97.182,1.0,2.026,1.0,2.653,0.90457,0.203314363602,0.875672043011,35.0999891445,1.0,186.616996254,0.999327956989,50.1787904872,1.0,42.1719232325,1.0,320.252571237,1.0,398.464,1.0,3.325,2.732,2.902,-9999,-9999,1.0,1.0,1.0,-9999,-9999,46.264,1.0,-0.996794,1.0,14.4924,1.0,38.9676,0.217849,-1.06767,1.0,-2.8708,0.35869,0.389761,0.997312,0.0191273,0.377333,0.390124,0.423472,0.988575,0.997312,0.997312,1.76968,1.75328,1.76728,1.85482,1.37956,1.3738,1.37785,1.43485,1.22641,1.22867,1.26014,1.30768,1.16067,1.12538,1.14929,1.15736,-9999,-9999
201004,8.34,1.0,364.155,177.75,1.0,286.591,1.0,4.959,1.0,97.493,1.0,1.8,1.0,1.841,0.997222,0.165886631077,0.996527777778,81.0032344324,0.999305555556,295.996321365,0.999305555556,16.5651921111,1.0,34.3854252729,1.0,348.837786111,1.0,398.836,1.0,7.759,7.219,6.778,-9999,-9999,1.0,1.0,1.0,-9999,-9999,42.43,1.0,0.636781,1.0,33.0637,1.0,52.2976,0.275001,17.8999,1.0,28.3126,0.327969,-1.7769,0.980556,0.0367128,-1.78212,-1.7741,-1.72993,0.975,0.972917,0.991667,3.3492,3.3107,3.33208,3.36075,5.12529,5.06158,5.09959,5.12505,2.3588,2.35513,2.36789,2.46079,4.54922,4.53044,4.54683,4.57641,-9999,-9999
201005,11.473,1.0,445.628,141.441,1.0,334.252,1.0,3.69,1.0,96.952,1.0,4.161,1.0,2.114,0.872984,0.211979311823,0.858870967742,81.1375691129,1.0,247.458010753,1.0,11.1809654825,1.0,27.8133255242,1.0,366.742703629,1.0,393.442,0.994624,11.793,11.174,10.372,-9999,-9999,1.0,1.0,1.0,-9999,-9999,42.845,1.0,0.118857,1.0,29.4812,0.990591,53.9917,0.268476,14.673,0.992608,26.8721,0.242226,-2.90103,0.99328,0.0456404,-2.9041,-2.90095,-2.87901,0.99328,0.99328,0.99328,5.56216,5.55623,5.56594,5.59286,8.46311,8.45604,8.46331,8.4705,5.38619,5.43423,5.48664,5.526,8.44054,8.46231,8.48931,8.51789,-9999,-9999
201006,16.566,1.0,483.271,246.016,0.998611,333.499,1.0,7.986,1.0,97.244,1.0,2.807,1.0,1.686,0.997222,0.169383373375,0.997916666667,135.554898935,1.0,429.122388889,1.0,25.0354545417,1.0,48.3454770771,1.0,396.174044444,1.0,406.489,1.0,17.05,16.009,14.482,-9999,-9999,1.0,1.0,1.0,-9999,-9999,39.144,1.0,5.18458,1.0,65.2999,0.998611,96.115,0.448684,23.1754,1.0,34.1119,0.285608,-0.849699,0.986111,0.0682748,-0.918801,-0.849699,-0.772272,0.981944,0.986111,0.990972,8.17174,8.01739,8.12768,8.15867,9.01978,8.82259,8.92307,8.98218,7.1678,7.04811,7.1678,7.25253,8.46051,8.41676,8.47795,8.50437,-9999,-9999
201007,20.452,1.0,465.53,241.348,0.97043,353.446,1.0,10.986,1.0,97.432,1.0,4.103,1.0,1.526,1.0,0.156032333419,0.999327956989,139.191421065,0.999327956989,438.086890443,0.998655913978,19.410765461,1.0,51.1361436237,1.0,411.216784946,1.0,410.456,1.0,20.067,19.488,17.943,-9999,-9999,1.0,1.0,1.0,-9999,-9999,25.792,1.0,2.94349,1.0,76.4639,1.0,115.893,0.485642,13.6782,1.0,20.7315,0.292916,-2.4456,0.994624,0.0525642,-2.47159,-2.43,-2.3951,0.991935,0.99328,0.993952,8.89019,8.82768,8.85981,8.89865,11.3358,11.2738,11.3068,11.3358,8.3332,8.08248,8.27529,8.50783,11.3251,11.1183,11.2153,11.3479,-9999,-9999
201008,17.32,1.0,397.991,164.191,1.0,355.406,1.0,6.197,1.0,97.097,1.0,8.329,1.0,1.915,0.99664,0.193218871732,0.995967741935,92.0219665887,1.0,245.070954301,1.0,13.8811438293,1.0,31.0841253582,1.0,396.489836694,1.0,401.736,1.0,18.288,17.613,17.158,-9999,-9999,1.0,1.0,1.0,-9999,-9999,42.249,1.0,-1.13887,1.0,47.683,0.998656,75.8811,0.362111,10.786,0.999328,17.1646,0.281794,0.351313,0.985215,0.049571,0.260822,0.342808,0.351313,0.981183,0.985215,0.985215,7.88386,7.73883,7.79333,7.83715,7.53255,7.40229,7.49407,7.53255,6.91506,6.65425,6.80288,6.86161,7.03331,6.88963,7.01678,7.04998,-9999,-9999
201009,12.138,1.0,301.869,123.613,1.0,321.346,1.0,4.079,1.0,97.265,1.0,6.3,1.0,1.981,0.999306,0.186854625887,0.999305555556,54.3558579861,1.0,179.121722222,1.0,9.30997209306,1.0,23.9936910806,1.0,366.609113194,1.0,394.756,1.0,14.288,13.658,14.149,-9999,-9999,0.986111,1.0,1.0,-9999,-9999,43.275,1.0,-4.01264,1.0,27.7238,0.998611,48.4799,0.313609,5.5751,0.998611,9.74902,0.286251,-0.827916,0.983333,0.04794,-0.89072,-0.832193,-0.793662,0.975,0.983333,0.98125,5.34491,5.28539,5.32958,5.34812,6.17203,6.14706,6.15971,6.17315,4.13013,4.06135,4.14833,4.17744,5.68829,5.63191,5.65687,5.69188,-9999,-9999
201010,7.423,1.0,200.027,97.271,1.0,288.328,1.0,3.272,1.0,97.241,1.0,0.339,1.0,1.934,0.997984,0.181333069521,0.996639784946,25.7756260329,1.0,138.106688258,0.999327956989,7.38948160618,1.0,19.7778843589,1.0,340.045738575,1.0,401.384,1.0,8.358,8.851,10.396,-9999,-9999,0.99328,1.0,1.0,-9999,-9999,39.886,1.0,-4.52361,1.0,16.9949,0.999328,27.5214,0.238058,1.7232,1.0,2.79053,0.317127,0.321039,0.975806,0.0460203,0.254218,0.304753,0.350435,0.961694,0.977823,0.97379,3.44415,3.43381,3.44665,3.45486,3.12258,3.09384,3.14547,3.18249,2.83179,2.84035,2.93175,3.10354,3.01712,3.02911,3.08704,3.17685,-9999,-9999
201011,4.782,1.0,119.774,35.065,1.0,304.026,1.0,2.01,1.0,96.288,1.0,4.457,1.0,2.27,0.901389,0.214424796296,0.886805555556,-0.223034510417,1.0,51.9577992021,0.998611111111,10.8178407056,1.0,10.7077622097,1.0,328.549165972,1.0,403.854,1.0,6.103,6.59,8.013,-9999,-9999,1.0,1.0,1.0,-9999,-9999,45.821,1.0,-4.19335,1.0,5.46076,1.0,5.47415,0.128852,-7.1327,1.0,-7.15019,0.301779,0.793798,0.992361,0.0171906,0.774435,0.787972,0.798751,0.977083,0.999306,0.990972,1.78375,1.77256,1.78196,1.78612,0.989996,0.987959,0.991913,0.999272,1.4679,1.34509,1.4053,1.43304,0.954237,0.898519,0.924897,0.954283,-9999,-9999
201012,-4.576,1.0,83.8091,26.321,1.0,269.231,1.0,0.75,1.0,96.65,1.0,3.671,1.0,2.541,0.855511,0.214190634393,0.799059139785,-7.95150093281,0.986559139785,40.9426948925,1.0,30.8045810968,1.0,21.8486127702,1.0,282.617641129,1.0,416.591,0.973118,1.51,2.171,4.25,-9999,-9999,1.0,1.0,1.0,-9999,-9999,47.863,1.0,-5.16992,1.0,0.243286,0.984543,0.0937903,0.066844,-7.90075,0.956989,-3.04586,0.244333,0.727434,0.977823,0.0112271,0.726037,0.728618,0.746127,0.976478,0.978495,0.961694,0.65975,0.651517,0.659758,0.666124,-0.0676354,-0.102006,-0.0693,-0.0653053,1.17455,0.994617,1.04473,1.17042,0.0528633,0.034782,0.0528633,0.0669448,-9999,-9999
201101,0.55,1.0,100.35,37.895,0.99328,281.935,1.0,1.358,1.0,97.356,1.0,2.068,1.0,2.23,0.882392,0.176969426222,0.708333333333,-2.71387096774,1.0,61.8587218064,0.971102150538,31.4080913978,1.0,23.6662163978,1.0,300.404254032,1.0,400.494,0.997984,1.125,1.177,1.535,1.937,2.973,1.0,1.0,1.0,1.0,1.0,47.675,1.0,-3.66177,1.0,1.03061,0.995296,-0.0289886,0.172958,-15.9036,0.995968,0.447327,0.37088,0.739274,0.979839,0.00923385,0.736916,0.739274,0.745846,0.977823,0.979839,0.985887,0.766074,0.761085,0.766074,0.768555,0.0267997,0.022709,0.0238086,0.0246399,1.08101,1.0605,1.08101,1.12319,0.201735,0.198113,0.201735,0.212873,-9999,-9999
201102,-0.878,1.0,163.947,78.458,0.997768,256.829,1.0,1.957,1.0,97.418,1.0,0.607,1.0,2.306,0.880208,0.197676984809,0.778273809524,6.65162946429,1.0,129.79558944,0.967261904762,31.2710416667,1.0,29.3453720238,1.0,299.964665179,1.0,406.082,0.988839,0.864,0.934,1.269,1.66,2.617,1.0,1.0,1.0,1.0,1.0,41.263,1.0,-3.21398,1.0,5.49483,0.988839,-0.154556,0.136997,-8.69069,0.986607,0.244447,0.352503,0.440548,0.955357,0.00766973,0.449659,0.449659,0.455593,0.966518,0.966518,0.933036,0.835008,0.830881,0.835008,0.920024,0.39446,0.381223,0.39446,0.466466,0.713067,0.713067,0.713357,0.720505,0.371162,0.371162,0.373812,0.374372,-9999,-9999
201103,3.361,1.0,259.983,134.715,1.0,279.005,1.0,2.706,1.0,97.789,0.860215,0.997,1.0,1.899,0.0,-9999,-9999,56.2331653226,1.0,251.181572581,1.0,19.5146706989,1.0,30.1252419355,1.0,327.360907258,1.0,413.013,0.193548,3.267,3.135,3.058,3.148,3.235,1.0,1.0,1.0,1.0,1.0,38.319,1.0,-1.48217,1.0,17.5073,0.198925,32.5176,0.218774,10.5463,0.196909,19.5886,0.306308,-0.626582,0.18414,0.030524,-0.626582,-0.576193,-0.53473,0.18414,0.168683,0.184812,1.90616,1.90829,1.90829,2.01197,2.53274,2.44302,2.53274,2.58334,1.2831,1.2831,1.48081,1.56592,1.94187,1.94187,1.97119,1.97849,-9999,-9999
201104,10.714,1.0,364.155,181.979,1.0,305.33,1.0,5.547,1.0,97.483,0.997222,2.357,1.0,2.115,0.98125,0.181274162033,0.906944444444,87.9541875,1.0,358.842526005,0.999305555556,16.8805416667,1.0,38.1395694444,1.0,361.066618056,1.0,412.78,1.0,10.296,10.073,9.638,9.427,8.227,1.0,1.0,1.0,1.0,1.0,37.789,1.0,0.992319,1.0,36.5382,0.998611,67.8654,0.321248,10.2786,0.999306,19.0913,0.296466,-2.31137,0.981944,0.0440926,-2.29708,-2.28556,-2.26469,0.996528,0.974306,0.989583,4.15947,4.15947,4.38751,4.40851,6.47084,6.47084,6.67307,6.67319,3.31993,3.31993,3.44913,3.61558,5.96578,5.96578,6.10144,6.13468,-9999,-9999
201105,13.701,1.0,445.628,259.431,1.0,309.363,1.0,8.045,1.0,97.587,1.0,1.132,1.0,1.791,0.94086,0.187048781915,0.880376344086,137.781102151,1.0,513.194879896,0.997983870968,16.3705577957,1.0,55.3290793011,1.0,376.084408602,1.0,406.199,0.997984,14.435,14.158,13.575,13.277,11.742,1.0,1.0,1.0,1.0,1.0,28.887,1.0,1.79863,1.0,66.3015,0.99664,108.49,0.433674,16.6646,0.997984,27.2685,0.323255,-4.28867,0.982527,0.0576203,-4.3008,-4.28867,-4.16348,0.980511,0.982527,0.984543,6.73905,6.73905,6.74714,7.91681,11.0277,11.0315,11.0681,12.0803,5.53251,5.4071,5.45301,5.52416,10.5207,10.4303,10.4749,10.4924,-9999,-9999
201106,17.875,0.988194,483.271,238.066,1.0,343.363,1.0,9.124,0.988194,97.341,1.0,2.06,1.0,1.918,0.997917,0.198261791424,0.914583333333,131.357166371,0.998611111111,453.092230644,0.999305555556,21.8671597222,1.0,48.0171183511,0.998611111111,401.310270833,1.0,405.623,1.0,18.349,18.028,17.409,17.013,15.159,1.0,1.0,1.0,1.0,1.0,19.469,1.0,2.54681,1.0,58.0452,0.998611,91.6143,0.397337,24.0203,0.996528,37.9118,0.296938,-0.367563,0.996528,0.0440343,-0.367563,-0.364016,-0.349643,0.996528,0.997222,0.996528,6.54283,6.65008,6.6666,6.67184,6.91039,6.98295,7.01624,7.03586,6.98963,6.50894,6.68922,6.88607,7.32316,7.14475,7.27747,7.27747,-9999,-9999
201107,15.609,1.0,465.53,196.587,1.0,349.708,1.0,4.776,1.0,96.946,1.0,9.587,1.0,2.303,1.0,0.217670412766,0.944220430108,112.172466398,1.0,347.037721774,1.0,17.3251008065,1.0,37.5256989247,1.0,396.672788978,1.0,402.851,1.0,18.037,17.916,18.346,17.482,16.305,1.0,1.0,0.809812,1.0,1.0,35.888,1.0,0.973065,1.0,54.1584,0.998656,96.3102,0.394081,8.3898,0.999328,14.9196,0.305954,-1.53245,0.995296,0.0559342,-1.54147,-1.53245,-1.47151,0.995296,0.995296,0.997984,7.33891,7.33891,7.38896,7.40215,8.87135,8.87135,8.87366,8.91439,7.58665,7.58665,7.59125,7.64423,9.03693,8.99422,9.03298,9.05836,-9999,-9999
201108,17.352,1.0,397.991,191.339,1.0,350.044,1.0,5.096,1.0,97.255,1.0,3.184,1.0,1.642,0.96371,0.179591668874,0.865591397849,102.321810798,0.999327956989,325.73780914,1.0,13.7178494624,1.0,40.5798723118,1.0,398.207990591,1.0,415.177,1.0,18.432,18.357,18.726,17.95,16.81,1.0,0.991263,0.600806,1.0,1.0,40.261,1.0,2.24776,1.0,54.9279,0.997312,94.6658,0.446241,3.44763,0.997984,5.94185,0.337829,-1.179,0.991935,0.0618201,-1.25832,-1.179,-0.896865,0.991935,0.991935,0.99328,9.50417,9.3306,9.50417,9.75399,10.6832,10.6003,10.6509,10.6832,7.7247,7.43109,7.7247,8.23969,9.66166,9.4692,9.66166,9.93402,-9999,-9999
201109,14.418,1.0,301.869,159.578,1.0,330.061,1.0,4.086,1.0,97.48,1.0,2.92,1.0,1.43,1.0,0.149661643597,0.904166666667,74.3311507092,0.998611111111,263.666964096,0.998611111111,11.7133680556,1.0,35.1940138889,1.0,379.690986111,1.0,400.733,1.0,15.024,14.988,15.328,15.303,15.203,1.0,1.0,1.0,1.0,1.0,38.649,1.0,-0.924441,1.0,38.3982,0.997917,66.8778,0.435103,5.13665,0.998611,8.94645,0.32599,-0.413573,0.947917,0.0616113,-0.524936,-0.413573,-0.085431,0.947917,0.947917,0.965278,7.33633,6.92155,7.33633,7.95694,7.74991,7.51564,7.74991,8.04237,5.28939,5.13108,5.28939,5.37139,6.90669,6.80056,6.90669,6.95895,-9999,-9999
201110,8.639,1.0,200.027,96.503,1.0,305.291,1.0,2.459,1.0,97.691,1.0,1.942,1.0,1.937,0.999328,0.18244159853,0.89247311828,31.5662701613,1.0,150.578083391,0.999327956989,7.82760752688,1.0,21.0060685484,1.0,349.516895161,1.0,407.919,1.0,9.58,9.956,10.262,10.532,11.395,1.0,1.0,1.0,1.0,1.0,39.884,1.0,-3.46336,1.0,18.2995,0.999328,34.1817,0.254445,0.432877,0.999328,0.808573,0.294372,1.80058,0.980511,0.0389382,1.77774,1.78058,1.85201,0.980511,0.980511,0.981855,4.24759,4.24286,4.24759,4.34634,2.447,2.447,2.46512,2.49432,3.42511,3.28221,3.42511,3.6191,2.17654,2.10885,2.17654,2.22401,-9999,-9999
201111,3.791,1.0,119.774,64.104,0.997917,269.111,1.0,1.469,1.0,97.833,1.0,0.043,1.0,1.573,0.999306,0.157216626285,0.836111111111,-3.43650694444,1.0,97.5492675827,0.999305555556,7.79579861111,1.0,14.3277847222,1.0,322.735145833,1.0,415.745,1.0,4.297,4.709,5.225,5.695,7.204,1.0,1.0,1.0,1.0,1.0,38.104,1.0,-4.65773,1.0,6.97951,0.999306,2.68701,0.155079,-4.28477,0.999306,-1.64957,0.371816,1.16185,0.989583,0.0267184,1.12987,1.16185,1.23094,0.988889,0.989583,0.989583,2.25512,2.21518,2.25512,2.30666,1.09327,1.07573,1.0811,1.09327,1.82116,1.82116,1.94552,2.0186,1.07657,1.07657,1.09027,1.12236,-9999,-9999
201112,3.189,1.0,83.8091,24.329,1.0,291.609,1.0,1.276,1.0,96.794,0.985887,2.745,1.0,3.23,0.993952,0.283164968758,0.938844086022,-11.7253830645,1.0,42.0987701613,1.0,4.5453561828,1.0,5.86518817204,1.0,321.797701613,1.0,398.774,1.0,2.666,3.052,3.351,3.669,4.831,1.0,1.0,1.0,1.0,1.0,46.97,1.0,-3.80288,1.0,5.96143,1.0,2.66304,0.181932,-23.6966,1.0,-10.5855,0.370414,0.725892,0.995296,0.00945965,0.725029,0.725892,0.732729,0.997984,0.995296,0.995296,1.15692,1.15692,1.1576,1.16224,0.431027,0.429511,0.431027,0.43254,1.0422,1.04183,1.0422,1.04866,0.414796,0.414889,0.415136,0.417734,-9999,-9999
201201,0.686,1.0,100.35,32.686,0.99664,286.547,1.0,0.891,1.0,97.327,1.0,3.7,1.0,3.188,1.0,0.256644105364,0.926747311828,-7.44513312171,0.998655913978,57.9999586999,0.991935483871,22.5567204301,1.0,17.279563172,1.0,310.095678763,1.0,401.044,1.0,2.116,2.383,2.77,3.05,4.079,1.0,1.0,1.0,1.0,1.0,51.693,1.0,-3.21245,1.0,2.64974,1.0,0.790039,0.14186,-16.8652,0.999328,-5.02846,0.350917,0.680948,0.995968,0.00790884,0.675822,0.677285,0.680948,0.995968,0.99664,0.995968,0.940514,0.931162,0.936939,0.946946,0.259566,0.255339,0.260505,0.263372,1.00304,0.961333,0.989426,1.00304,0.306392,0.27751,0.296755,0.308628,-9999,-9999
