TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200501,2.197,0.0,68.1161,21.297,0.0,261.418,0.0,1.13,0.0,100.965,0.0,2.314,0.0,4.869,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,42.6658,0.0,18.6067,-9999,24.3547,0.0,10.6212,-9999,-2.06088,0.0,-9999,-2.29189,-2.13032,-2.00885,0.0,0.0,0.0,1.83576,1.81434,1.85546,2.10546,4.12765,3.87253,4.12765,4.23646,1.38707,0.918903,1.24648,4.50671,1.29105,0.680407,1.29085,1.31379,-9999,-9999
200502,-0.636,0.0,130.281,45.438,0.0,246.747,0.0,1.021,0.0,101.683,0.0,1.632,0.0,3.817,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9.89966,0.380208,42.4403,0.0,45.2615,-9999,24.0653,0.0,25.6651,-9999,-2.07164,0.0,-9999,-2.30929,-2.13773,-2.01555,0.0,0.0,0.0,1.55931,1.53017,1.56448,1.90555,3.8686,3.58166,3.85705,4.04154,0.870692,0.51202,0.69455,4.2322,2.24984,1.32487,2.24984,2.28094,-9999,-9999
200503,0.195,0.0,229.747,106.279,0.0,247.458,0.0,1.382,0.0,101.532,0.0,1.544,0.0,3.171,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9.71334,0.0,42.5822,0.0,67.6935,-9999,24.3219,0.0,38.6649,-9999,-2.05856,0.0,-9999,-2.30136,-2.13385,-2.00494,0.0,0.0,0.0,1.64825,1.62268,1.65822,1.96218,3.94961,3.65858,3.9445,4.094,1.09366,0.698058,0.946909,4.30265,3.82768,2.64084,3.82768,3.86029,-9999,-9999
200504,6.871,0.0,343.059,188.051,0.0,275.931,0.0,3.242,0.0,101.627,0.0,0.639,0.0,3.084,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9.73622,0.0,42.5668,0.0,59.0519,0.925914,24.2534,0.0,33.6461,1.32179,-2.06343,0.0,-9999,-2.30056,-2.13384,-2.00959,0.0,0.0,0.0,2.2979,2.2911,2.30502,2.42949,4.59846,4.40568,4.57355,4.64518,2.41815,1.79806,2.4156,4.94439,5.49399,4.1651,5.49399,5.52422,-9999,-9999
200505,10.831,0.624328,435.65,225.535,0.624328,309.785,0.0,3.489,0.624328,101.401,0.623656,2.474,0.0,2.847,0.623656,0.264698353577,0.603494623656,105.664816523,0.612903225806,457.435274216,0.612231182796,36.1223495614,0.612903225806,391.754,0.624328,12.777,0.624328,36.408,0.624328,10.4417,0.624328,46.377,0.624328,64.3376,0.296041,22.1768,0.624328,30.7653,0.299596,-2.48671,0.620296,0.0333043,-2.60773,-2.49785,-2.47442,0.609543,0.623656,0.616263,3.05706,3.06588,3.07917,3.11172,5.65082,5.58216,5.62358,5.69226,3.68968,3.02332,3.68634,5.28033,6.19921,4.80852,6.19921,6.23736,-9999,-9999
200506,13.895,1.0,479.958,250.248,1.0,328.253,0.0,4.173,1.0,101.577,0.999306,1.877,0.0,3.047,0.999306,0.314662382054,0.979861111111,117.620336589,0.999305555556,480.534957063,0.999305555556,34.1107978221,0.999305555556,383.073,0.998611,16.338,1.0,36.732,1.0,9.39271,1.0,52.5013,0.998611,74.3519,0.325168,24.0786,0.998611,34.0999,0.319565,-1.56037,0.986111,0.0341666,-1.56027,-1.55456,-1.53682,0.986111,0.990972,0.98125,4.57666,4.4211,4.5634,4.58605,6.11387,5.97462,6.0982,6.13838,5.73759,4.23781,5.24452,5.26153,6.2503,5.15941,6.24858,6.27968,-9999,-9999
200507,17.294,1.0,459.393,229.667,1.0,344.071,0.0,5.867,1.0,101.232,0.998656,2.8,0.0,2.551,0.998656,0.265422901562,0.971102150538,108.460942068,0.998655913978,441.386189216,0.998655913978,36.7844561181,0.998655913978,376.144,0.999328,19.161,1.0,24.341,1.0,6.33122,1.0,39.2618,0.998656,54.638,0.288954,34.2077,0.999328,47.6045,0.320758,0.7611,0.983199,0.0237502,0.7611,0.766596,0.771308,0.983199,0.975806,0.983199,2.93639,2.86966,2.93623,2.95509,2.16509,2.09636,2.16509,2.18516,4.0404,3.90695,4.14694,5.88559,3.3571,2.93029,3.10583,4.80244,-9999,-9999
200508,15.325,0.995296,381.848,191.059,0.995296,330.687,0.0,4.636,0.995296,101.38,0.993952,2.533,0.0,2.77,0.993952,0.272544691349,0.979838709677,79.4028599419,0.993951612903,361.876079319,0.993279569892,41.1997465881,0.993951612903,364.982,0.995296,17.066,0.995296,35.042,0.995296,3.02632,0.995296,35.972,0.995296,48.6563,0.260374,21.7331,0.995296,29.3965,0.260463,0.628619,0.97043,0.021644,0.617241,0.626515,0.629989,0.969758,0.97043,0.969758,3.80673,3.75805,3.79429,3.8513,3.18425,3.1406,3.17415,3.2234,3.8769,3.93844,4.01678,4.66855,3.3644,3.43045,3.66827,4.12675,-9999,-9999
200509,13.913,1.0,275.38,134.604,1.0,311.289,0.0,3.779,1.0,101.778,1.0,0.579,0.0,2.575,1.0,0.238807008635,0.977777777778,42.7839020667,1.0,258.457899245,0.999305555556,33.2407289583,1.0,366.261,1.0,14.306,1.0,22.209,1.0,0.279756,1.0,19.687,1.0,26.4802,0.200824,11.909,0.999306,16.0183,0.31817,0.0215687,0.961806,0.0209011,-0.00157361,0.0104724,0.027353,0.961111,0.961111,0.961806,2.23889,2.23882,2.25599,2.27108,2.22762,2.21969,2.24733,2.26304,2.3204,2.3204,2.35272,2.37152,2.53054,2.53506,2.58309,2.64139,-9999,-9999
200510,9.709,1.0,167.539,87.231,1.0,281.82,0.0,1.971,1.0,102.011,0.999328,1.852,0.0,2.922,0.999328,0.26485769034,0.983870967742,9.08612285504,0.999327956989,167.478318477,0.999327956989,29.4674747054,0.999327956989,372.021,0.989247,9.796,1.0,33.045,1.0,-2.06822,1.0,9.7789,0.989247,17.7019,0.174298,-3.60071,0.988575,-6.51807,0.328141,0.513269,0.974462,0.0162063,0.504032,0.509562,0.511645,0.972446,0.972446,0.972446,1.7027,1.69449,1.7029,1.73262,1.19513,1.19087,1.19614,1.22098,1.97904,1.88226,1.97141,2.0215,1.6289,1.57839,1.60615,1.6289,-9999,-9999
200511,4.82,1.0,86.9359,38.716,1.0,269.191,0.0,1.044,1.0,101.303,0.999306,1.599,0.0,2.89,0.999306,0.245505477001,0.970833333333,-12.0370897995,0.999305555556,74.4324168144,0.999305555556,23.3867448286,0.999305555556,384.714,0.998611,5.975,1.0,43.99,1.0,-5.31005,1.0,5.33915,0.998611,4.29136,0.166994,-13.6801,0.998611,-10.9954,0.299792,0.574438,0.959722,0.0150928,0.552631,0.562696,0.598362,0.963889,0.959028,0.967361,1.20711,1.19755,1.21864,1.25912,0.651872,0.636381,0.652031,0.665335,1.51872,1.49338,1.56462,1.64076,1.38533,1.09385,1.36074,1.37103,-9999,-9999
200512,1.538,0.993952,52.7242,26.803,0.994624,259.904,0.0,0.77,0.993952,101.293,0.982527,1.252,0.0,3.428,0.982527,0.295252539022,0.914650537634,-11.5870412051,0.967741935484,52.2281041667,0.967741935484,27.4672152778,0.967741935484,390.119,0.99328,2.483,0.993952,44.623,0.993952,-3.52665,0.993952,3.54544,0.99328,1.94096,0.140344,-18.3752,0.99328,-10.0596,0.351819,0.360019,0.945565,0.00984216,0.358344,0.361437,0.365451,0.946237,0.94422,0.946237,0.585875,0.57996,0.586277,0.620589,0.223193,0.211119,0.223867,0.257198,0.82685,0.780645,0.816719,0.82384,0.516076,0.512808,0.516076,0.550308,-9999,-9999
200601,-1.777,0.668011,68.1161,27.641,0.671371,252.216,0.0,0.622,0.668011,102.678,0.629704,0.879,0.0,3.484,0.542339,0.308768979976,0.514784946237,-7.31705488573,0.629032258065,59.8724570669,0.629032258065,38.7228790675,0.629032258065,397.024,0.645833,1.006,0.668011,42.608,0.668011,-3.1334,0.668011,3.14075,0.645833,1.01996,0.104484,-10.8002,0.645161,-3.50738,0.276412,0.224048,0.660618,0.00956711,0.212435,0.215763,0.223295,0.66129,0.661962,0.659946,0.383981,0.341382,0.378041,0.385698,0.171758,0.112167,0.160125,0.17247,1.05468,1.03142,1.03551,1.08525,2.01112,2.00354,2.02945,2.12644,-9999,-9999
200602,-0.512,0.912946,130.281,54.336,0.917411,264.875,0.0,0.692,0.912946,101.457,0.873512,1.707,0.0,2.951,0.873512,0.242296171498,0.805803571429,10.6881082881,0.873511904762,108.791740356,0.873511904762,54.0978510927,0.873511904762,403.198,0.906994,0.989,0.912946,44.194,0.912946,-1.38182,0.912946,4.05471,0.906994,4.32425,0.120484,-4.58322,0.906994,-4.88789,0.278313,0.168515,0.901042,0.00858392,0.149678,0.167277,0.172681,0.887649,0.895833,0.90253,0.441763,0.365679,0.43116,0.44245,0.288134,0.184029,0.264531,0.288134,1.30393,1.27518,1.28023,1.34173,3.42107,3.40858,3.44809,3.6003,-9999,-9999
200603,-1.332,1.0,229.747,115.69,1.0,241.433,0.0,1.071,1.0,101.149,0.999328,1.336,0.0,2.957,0.999328,0.249013533967,0.963037634409,33.51602978,0.995967741935,222.052546042,0.998655913978,66.9238109128,0.999327956989,396.485,0.999328,0.358,1.0,35.055,1.0,-0.793867,1.0,7.59908,0.999328,13.7406,0.139814,11.1389,0.998656,20.1413,0.383438,0.213565,0.991263,0.00936994,0.201356,0.207875,0.213565,0.987903,0.985887,0.991263,0.440478,0.386109,0.432318,0.445344,0.232532,0.189587,0.227023,0.235487,1.47284,1.44036,1.44607,1.51553,5.56648,5.55402,5.59995,5.81259,-9999,-9999
200604,5.688,1.0,343.059,147.776,1.0,292.122,0.0,1.882,1.0,101.11,0.999306,2.104,0.0,3.4,0.999306,0.282805184251,0.975694444444,56.8076471943,0.999305555556,284.061992317,0.999305555556,55.3153683511,0.999305555556,395.84,0.999306,5.982,1.0,45.155,1.0,5.37149,1.0,18.9663,0.999306,26.0071,0.24339,18.5487,0.998611,25.4344,0.355037,-0.0936535,0.997222,0.0190361,-0.0983157,-0.0893964,-0.0822575,0.998611,0.997222,0.995833,0.828713,0.740754,0.817512,0.832902,0.91097,0.845023,0.906893,0.915904,3.74285,3.66033,3.67482,3.85135,6.37873,6.36875,6.41332,6.64457,-9999,-9999
200605,11.039,1.0,435.65,218.197,1.0,307.603,0.0,4.39,1.0,101.36,1.0,2.887,0.0,3.525,1.0,0.303170273226,0.983198924731,93.4937557112,0.998655913978,419.610087366,1.0,50.3950806452,1.0,391.01,1.0,11.123,1.0,37.143,1.0,8.28489,1.0,38.7584,1.0,54.2874,0.283258,21.9159,1.0,30.6968,0.365744,-1.90586,0.99664,0.0356735,-1.90531,-1.89567,-1.86456,0.99664,0.998656,0.995968,2.65069,2.57444,2.63611,2.64734,4.51351,4.47876,4.50743,4.53648,7.65058,7.50394,7.55767,7.89632,7.82712,7.81845,7.82801,8.08183,-9999,-9999
200606,15.646,0.00902778,479.958,266.037,0.0104167,330.617,0.0,5.654,0.00902778,101.911,0.0,1.198,0.0,2.693,0.0,0.255840754813,0.978472222222,-9999,-9999,-9999,-9999,-9999,-9999,390.819,0.903472,14.981,0.00902778,32.191,0.00902778,10.953,0.00902778,54.6845,0.89375,76.7194,0.343402,28.6076,0.900694,40.1349,0.344907,-2.1921,0.595139,0.0401484,-2.31758,-2.22534,-2.18849,0.704167,0.615278,0.604861,4.07644,3.50344,4.05653,4.08141,6.24629,5.77703,6.22073,6.24915,4.22865,3.97203,4.19769,4.21892,5.06778,5.03029,5.06743,5.07825,-9999,-9999
200607,19.473,1.0,459.393,288.822,1.0,343.721,0.0,7.76,1.0,101.951,0.999328,1.049,0.0,2.041,0.999328,0.236946358067,0.968413978495,137.673227757,0.995295698925,554.853234958,0.999327956989,43.8454659975,0.999327956989,394.965,0.992608,19.612,1.0,18.572,1.0,8.44286,1.0,47.3186,0.992608,66.4935,0.353342,44.5723,0.992608,62.6342,0.322841,0.298654,0.894489,0.0234494,0.289667,0.315332,0.360492,0.893817,0.90793,0.901882,3.2053,3.10597,3.16979,3.27504,2.94108,2.76619,2.85158,2.96082,3.39743,3.29425,3.38515,3.44974,3.76315,3.64582,3.71175,3.75151,-9999,-9999
200608,16.642,1.0,381.848,181.081,1.0,329.552,0.0,4.437,1.0,100.734,0.999328,5.316,0.0,2.158,0.999328,0.22799860534,0.966397849462,75.2053292557,0.997983870968,347.440187157,0.998655913978,33.6271493794,0.999327956989,392.005,1.0,17.456,1.0,32.845,1.0,2.73527,1.0,35.5921,0.99664,49.2779,0.350412,16.9291,1.0,23.4387,0.305543,0.524451,0.969758,0.0257421,0.515687,0.527892,0.557762,0.973118,0.97379,0.928763,3.55766,3.54891,3.59615,3.72089,3.00119,2.99515,3.09512,3.19101,3.6981,3.68201,3.69956,3.72153,3.85325,3.77394,3.8327,3.85457,-9999,-9999
200609,15.71,1.0,275.38,149.952,1.0,320.788,0.0,3.545,1.0,101.445,0.999306,1.037,0.0,3.272,0.999306,0.297563101391,0.9875,46.529898689,0.997916666667,288.198599261,0.999305555556,32.6973372488,0.999305555556,378.78,0.999306,15.67,1.0,34.844,1.0,2.19491,1.0,30.4906,0.999306,43.7366,0.28459,0.3536,0.999306,0.507215,0.35059,0.152595,0.998611,0.0253278,0.109746,0.152595,0.199756,0.999306,0.998611,0.99375,3.72006,3.6843,3.70134,3.71977,3.51785,3.51847,3.54308,3.5629,4.14144,4.10038,4.11385,4.13775,4.31556,4.2981,4.32117,4.32874,-9999,-9999
200610,11.371,1.0,167.539,67.697,1.0,316.92,0.0,1.856,1.0,101.027,0.999328,4.035,0.0,2.909,0.999328,0.249036832241,0.974462365591,7.27847660272,0.997983870968,130.129288221,0.999327956989,23.8453235387,0.999327956989,384.959,0.989919,12.076,1.0,42.768,1.0,-1.53154,1.0,15.3196,0.989919,24.9501,0.283453,-9.8815,0.989919,-16.0933,0.337132,0.415781,0.94086,0.0266422,0.392865,0.399455,0.410062,0.942204,0.938844,0.938844,2.26679,2.20126,2.20889,2.2491,1.86219,1.79346,1.81135,1.84881,2.62794,2.54439,2.59998,2.63398,2.53351,2.50707,2.53451,2.54908,-9999,-9999
