TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200301,-2.927,0.94086,135.237,73.265,0.939516,245.858,0.94086,1.933,0.94086,83.866,0.0,0.815,0.965726,1.587,0.599462,-9999,-9999,-41.0345196035,0.878360215054,-9999,-9999,-9999,-9999,66.818781383,0.91061827957,300.688323711,0.91061827957,361.731,0.924731,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.57199,3.0,3.61999,0.900538,4.57414,0.160079,-25.4525,0.907258,-32.1613,0.44862,0.713951,0.852151,0.0191715,0.644451,0.705075,0.712442,0.862903,0.855511,0.854839,0.594037,0.59815,0.615446,0.624909,-0.099746,-0.112382,-0.0895545,-0.0218673,0.830338,0.760356,0.788712,0.825262,0.0982314,0.066164,0.0916868,0.0993605,-9999,-9999
200302,-5.828,1.0,198.551,123.943,0.959821,216.561,1.0,1.818,1.0,84.292,0.0,0.032,1.0,1.418,0.828125,0.208019827237,0.614583333333,-39.1559745262,0.88318452381,-9999,-9999,-9999,-9999,109.987939082,1.0,282.481197173,1.0,360.351,0.997768,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.719,3.0,2.66247,0.995536,3.37706,0.151456,-17.2496,0.995536,-21.8792,0.424255,0.28907,0.912946,0.0163087,0.28907,0.292917,0.307298,0.912946,0.901786,0.941964,0.508905,0.496063,0.509109,0.559604,0.217003,0.184239,0.21516,0.22158,0.364625,0.22351,0.250144,0.329086,0.0401659,0.0268805,0.0419789,0.0612284,-9999,-9999
200303,2.103,1.0,289.63,198.315,1.0,257.315,1.0,3.179,1.0,84.756,0.0,0.145,1.0,1.422,0.872984,0.216381862407,0.688172043011,15.638892696,1.0,-9999,-9999,-9999,-9999,106.630133924,1.0,333.419490591,1.0,360.163,0.999328,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.64597,3.0,15.5759,0.997984,21.8096,0.283563,-5.4114,0.999328,-7.57711,0.604896,0.412556,0.969758,0.0181849,0.409182,0.414011,0.440561,0.969758,0.96707,0.985887,0.758755,0.734991,0.759036,0.783411,0.325203,0.325212,0.340436,0.350457,1.02402,0.738474,0.789469,0.8941,0.41085,0.369696,0.395262,0.463602,-9999,-9999
200304,2.788,1.0,383.873,203.714,1.0,291.797,1.0,2.309,1.0,84.234,0.0,1.22,1.0,1.769,0.986111,0.271972389084,0.86875,60.3514776647,0.996527777778,-9999,-9999,-9999,-9999,79.5961369153,1.0,354.102207639,1.0,351.664,0.999306,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.64321,3.0,24.4561,0.997917,29.5592,0.35914,21.2893,0.998611,25.7317,0.603592,0.269008,0.991667,0.0372412,0.265738,0.279638,0.284354,0.991667,0.991667,0.992361,1.60117,1.56206,1.61513,1.62949,1.33004,1.29941,1.33217,1.34301,1.57623,1.58931,1.62445,1.67618,1.33911,1.32877,1.33954,1.38075,-9999,-9999
200305,10.079,0.998656,454.31,266.142,0.998656,314.092,0.998656,4.046,0.998656,84.669,0.0,2.826,0.997312,1.505,0.983199,0.249814920011,0.911290322581,130.851632884,0.994623655914,-9999,-9999,-9999,-9999,55.6978517315,0.997311827957,391.753759164,0.997311827957,343.398,0.997312,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.57199,3.0,73.233,0.995968,91.5611,0.548144,33.718,0.99664,42.1566,0.424039,-3.26361,0.99664,0.0699664,-3.27297,-3.23995,-3.19299,0.995296,0.994624,0.99664,5.69354,5.49992,5.63338,5.81081,8.86044,8.71191,8.82522,8.99042,4.80836,4.6559,4.82067,4.99475,8.61325,8.5092,8.56105,8.63844,-9999,-9999
200306,15.613,0.966667,485.657,289.88,0.995833,347.839,0.995833,4.878,0.966667,84.738,0.0,4.224,0.970833,1.331,0.95,0.218541872661,0.860416666667,154.731675602,0.993055555556,-9999,-9999,-9999,-9999,63.0563582166,0.993055555556,418.467592295,0.993055555556,350.103,0.998611,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.64321,3.0,92.7555,0.997917,114.975,0.638063,32.1032,0.998611,39.7936,0.353364,-1.60924,0.994444,0.0975076,-1.71954,-1.6641,-1.63086,0.995833,0.995833,0.993056,10.8562,10.3186,10.5918,10.8956,12.1833,12.0484,12.2105,12.5578,8.02611,7.81312,8.17709,8.3529,10.964,10.9451,11.0666,11.1924,-9999,-9999
200307,14.81,1.0,470.56,261.172,1.0,346.426,1.0,4.541,1.0,84.659,0.0,2.602,0.886425,1.384,0.992608,0.243505581103,0.91935483871,136.731324167,1.0,562.263462877,0.934811827957,232.027690991,0.935483870968,52.8103575604,1.0,418.253639785,1.0,339.789,1.0,18.318,17.724,15.234,0.999328,0.999328,0.999328,-9999,-9999,-9999,-9999,-1.71167,3.0,82.5214,1.0,100.541,0.615998,33.7099,1.0,41.0708,0.49062,0.985556,0.998656,0.0695221,0.905457,1.0024,1.11582,0.998656,0.998656,0.999328,8.07468,7.94607,8.02571,8.12048,7.00836,6.97221,7.0426,7.0867,7.68816,7.20775,7.33659,7.7084,6.62305,6.52008,6.57556,6.75459,-9999,-9999
200308,16.584,0.547715,412.716,248.766,0.550403,341.059,0.547715,5.864,0.547715,84.857,0.0,3.289,0.540323,1.457,0.971774,0.220771532541,0.88373655914,126.201387044,0.516129032258,576.558026081,0.516129032258,187.688771133,0.516129032258,51.9342843802,0.516129032258,426.7574375,0.516129032258,355.727,0.983871,18.992,18.407,16.067,0.547043,0.547043,0.547043,-9999,-9999,-9999,-9999,-1.64597,3.0,86.3388,0.957661,101.902,0.645776,23.0941,0.975806,27.2569,0.366447,1.00225,0.797715,0.0642096,0.925195,0.974584,1.0092,0.784274,0.84207,0.842742,6.47824,6.50279,6.64944,6.82963,5.60515,5.53308,5.62566,5.8431,5.1483,4.65061,5.11099,5.83514,6.28077,6.2705,6.35319,6.42173,-9999,-9999
200309,9.494,1.0,327.323,192.18,1.0,308.507,1.0,3.724,1.0,84.883,0.0,1.793,1.0,1.291,0.981944,0.210752361439,0.868055555556,77.5014947458,0.995833333333,423.440545472,0.997916666667,140.06659316,1.0,39.3724200047,1.0,381.974948611,1.0,351.705,1.0,12.686,12.845,13.236,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-1.64321,3.0,50.9194,1.0,64.7181,0.48586,21.8191,1.0,27.7318,0.421963,-0.729226,0.99375,0.0421072,-0.746917,-0.719934,-0.664905,0.99375,0.99375,0.994444,4.08897,4.01742,4.08017,4.13027,4.78092,4.76769,4.79577,4.8182,2.37588,2.53021,3.16841,3.80927,4.31448,4.32696,4.50158,4.68126,-9999,-9999
200310,2.74,1.0,232.728,109.706,0.997984,302.694,1.0,1.272,1.0,84.05,0.0,2.677,1.0,1.252,0.688172,0.197526314472,0.586021505376,32.4512419543,0.980510752688,234.005124848,0.991935483871,101.590499684,1.0,39.0011952434,1.0,344.359647177,1.0,354.08,0.976478,7.072,7.654,9.61,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-1.57199,3.0,17.2935,0.971774,22.8013,0.309364,5.39981,0.974462,7.11962,0.351389,0.861648,0.965726,0.0328263,0.767011,0.867901,0.905807,0.965726,0.975134,0.975134,2.74079,2.61114,2.74174,2.80146,1.90508,1.84196,1.87914,1.90508,1.80036,1.73026,1.8819,1.94818,1.54709,1.58149,1.62746,1.65727,-9999,-9999
200311,2.098,1.0,154.605,72.985,0.998611,295.894,1.0,1.375,1.0,84.505,0.0,3.34,1.0,1.078,0.345139,-9999,-9999,1.79448108147,0.999305555556,173.684902014,0.999305555556,68.8855239236,1.0,37.2431924098,1.0,330.730875,1.0,360.137,0.811806,3.161,3.624,5.632,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-1.64321,3.0,10.4614,0.810417,15.703,0.312861,-2.66829,0.810417,-4.00522,0.463819,0.840546,0.747222,0.0226553,0.7361,0.837665,0.840937,0.728472,0.772222,0.745833,1.25344,1.16943,1.25835,1.28418,0.433681,0.431152,0.437763,0.453401,1.75296,1.57665,1.71473,1.76272,0.488193,0.488154,0.553071,0.583893,-9999,-9999
200312,-1.071,1.0,118.142,64.618,1.0,258.678,1.0,1.919,1.0,84.391,0.0,1.69,1.0,1.592,0.893817,0.245249796062,0.753360215054,-28.2762852186,1.0,158.368217824,0.999327956989,52.9867209812,1.0,46.580685018,1.0,305.104682124,1.0,360.068,1.0,1.381,1.792,3.703,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-1.71167,3.0,6.32101,0.998656,8.64083,0.297246,-29.374,0.998656,-40.1543,0.673215,0.766948,0.985887,0.0213015,0.752904,0.763261,0.769397,0.985215,0.985215,0.983199,0.782743,0.74456,0.779393,0.800547,0.0271488,-0.0123829,0.0184935,0.0294483,0.770928,0.71748,0.781174,0.955543,0.0922048,0.0390475,0.0549897,0.0925696,-9999,-9999
200401,-4.403,1.0,135.237,80.059,0.994624,229.912,1.0,1.46,1.0,83.582,0.146505,0.577,1.0,1.605,0.866263,0.237766859062,0.575940860215,-27.8448573364,0.992607526882,187.465576639,0.997983870968,75.6254131788,1.0,63.6589579143,1.0,274.176552419,1.0,358.262,0.999328,1.047,1.331,2.709,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-1.64597,3.0,0.378943,0.997984,0.579977,0.224445,-29.0356,0.999328,-44.4393,0.552799,1.12738,0.97379,0.0242024,1.08863,1.10477,1.12131,0.982527,0.954973,0.972446,0.992395,0.95757,0.972187,0.98016,-0.13735,-0.145462,-0.137092,-0.117232,1.52776,1.51797,1.55539,1.71104,0.257324,0.188376,0.200555,0.244574,-9999,-9999
200402,-1.718,1.0,200.016,103.631,0.997126,243.697,1.0,2.339,1.0,84.118,1.0,2.014,1.0,1.723,0.985632,0.232236656121,0.744252873563,-18.2259586152,1.0,236.731052909,1.0,103.141276753,1.0,78.4865318524,1.0,287.55658477,1.0,359.858,0.996408,0.889,1.157,2.372,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-1.64026,3.0,8.14896,0.997126,13.8045,0.236108,-24.9753,0.997126,-42.3087,0.573499,0.867547,0.96408,0.023784,0.862246,0.876969,0.889593,0.96408,0.966236,0.978448,0.902897,0.90272,0.929177,0.941605,0.0539075,0.0397297,0.0493343,0.0539471,0.957213,0.834248,0.971832,1.85147,0.218865,0.0744017,0.131345,0.22142,-9999,-9999
200403,-0.894,1.0,292.865,166.143,0.993952,258.378,1.0,1.792,1.0,84.337,1.0,1.655,1.0,1.602,0.982527,0.209474189794,0.709005376344,0.214277362858,1.0,363.705870908,0.999327956989,164.961003965,1.0,127.019751601,1.0,298.059260081,1.0,360.28,0.99328,0.64,0.872,1.937,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-1.16996,3.0,4.16549,0.992608,5.83256,0.257402,-17.5986,0.994624,-24.6417,0.424536,0.657419,0.929435,0.018923,0.653338,0.670054,0.693414,0.919355,0.935484,0.93078,0.701221,0.710634,0.741181,0.758697,0.0611652,0.0533799,0.0642551,0.0743921,0.848926,0.823737,0.881219,1.10357,0.126468,0.108784,0.125023,0.153957,-9999,-9999
200404,3.122,1.0,386.668,184.528,0.998611,282.801,1.0,1.735,1.0,83.961,1.0,2.037,1.0,1.526,0.998611,0.200602713922,0.777083333333,30.3469080306,1.0,403.752153461,0.999305555556,226.767606979,1.0,121.772634197,1.0,315.002136111,1.0,358.465,0.997222,0.518,0.721,1.774,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-3.28509,3.0,3.01227,0.998611,3.64082,0.364804,-20.0395,1.0,-24.2211,0.433192,0.74182,0.967361,0.0176617,0.758903,0.766855,0.80073,0.95,0.979167,0.929861,0.974723,0.936594,1.00183,1.01217,0.250937,0.171745,0.226484,0.237027,0.934555,0.805212,0.890524,0.94613,0.141014,0.12486,0.14628,0.191468,-9999,-9999
200405,6.232,1.0,456.021,234.274,0.998656,286.861,1.0,2.529,1.0,84.142,0.99664,5.257,0.997312,1.601,0.985215,0.237165785132,0.840053763441,106.760155975,0.999327956989,495.181484243,0.999327956989,220.916564838,0.999327956989,57.3196381741,0.999327956989,356.971814287,0.997983870968,355.37,0.997984,7.489,6.908,4.932,1.0,1.0,1.0,-9999,-9999,-9999,-9999,1.721,3.0,43.2012,0.998656,54.0132,0.461531,27.22,1.0,34.0324,0.477998,-0.420289,0.988575,0.0406824,-0.466493,-0.424572,-0.417591,0.980511,0.989247,0.989247,2.60147,2.52638,2.60489,2.61972,3.02796,3.00856,3.02796,3.03612,2.35646,2.24507,2.29532,2.4051,2.72406,2.75603,2.79932,2.85286,-9999,-9999
200406,11.699,0.995139,485.906,262.318,0.995833,315.741,0.995139,3.383,0.995139,84.635,0.99375,3.274,0.99375,1.43,0.939583,0.241045671458,0.863888888889,141.068407633,0.991666666667,556.974861996,0.992361111111,242.737550139,0.99375,55.6028467209,0.993055555556,380.525663298,0.993055555556,351.244,0.986806,14.142,13.447,10.498,0.995139,0.995139,0.995139,-9999,54.298,-9999,0.995139,7.85278,3.0,83.1736,0.986806,103.99,0.642717,24.5888,0.986806,30.7426,0.423567,-4.73695,0.986111,0.0710285,-4.75358,-4.73569,-4.72314,0.985417,0.986111,0.981944,7.02279,6.82258,6.95698,7.04183,11.7009,11.5657,11.696,11.7736,6.05553,5.79484,5.8915,6.12472,11.0607,11.0259,11.102,11.134,-9999,-9999
200407,13.343,1.0,469.309,254.04,1.0,319.901,1.0,3.628,1.0,84.73,1.0,3.452,1.0,1.296,0.610887,0.246302528999,0.503360215054,131.985323871,1.0,545.775935013,1.0,243.636490524,1.0,54.2994987769,1.0,387.706726478,1.0,346.366,0.989247,16.105,15.557,13.028,1.0,1.0,1.0,53.036,55.695,1.0,1.0,5.47886,3.0,76.9662,0.988575,94.5788,0.672927,25.9814,0.989247,31.9269,0.41767,-1.93528,0.981855,0.0961487,-1.92414,-1.87846,-1.8326,0.986559,0.963038,0.986559,8.83174,8.83542,8.90852,8.99548,10.7792,10.7364,10.7755,10.886,6.33276,6.33276,6.78429,6.96533,9.50445,9.1601,9.36138,9.49624,-9999,-9999
200408,13.696,0.997312,410.275,215.51,0.991263,319.525,0.989919,3.182,0.997312,84.608,0.995968,1.497,0.995968,1.375,0.941532,0.229153589406,0.853494623656,102.886808444,0.979838709677,468.196923499,0.978494623656,207.838436268,0.985887096774,42.8829848227,0.981182795699,387.566683124,0.979838709677,346.407,1.0,16.293,15.941,14.092,0.997312,0.997312,0.997312,46.265,52.667,0.997312,0.997312,2.26313,3.0,65.763,1.0,77.3362,0.576293,20.7287,1.0,24.3766,0.386753,0.336221,0.995296,0.0753382,0.25585,0.28274,0.328999,0.995296,0.99664,0.995968,7.98502,7.7521,7.83919,7.91015,7.6424,7.47379,7.54268,7.5954,6.51398,6.31186,6.61253,6.70392,7.04272,6.8381,7.01262,7.03767,-9999,-9999
200409,10.18,0.99375,324.243,177.37,0.939583,307.341,0.941667,2.726,0.99375,84.858,0.982639,0.374,0.982639,1.335,0.880556,0.231395937557,0.783333333333,73.0385334923,0.915972222222,374.460305911,0.916666666667,143.740084959,0.957638888889,38.4433728488,0.916666666667,371.508207603,0.916666666667,348.329,0.993056,12.72,12.749,12.511,0.99375,0.99375,0.99375,43.148,50.809,0.99375,0.99375,-1.84526,3.0,49.6151,0.997917,56.3598,0.497841,16.3469,0.999306,18.5691,0.447007,-0.988024,0.964583,0.0532144,-1.08868,-0.99014,-0.969719,0.959028,0.975,0.969444,5.14706,5.07727,5.13839,5.14939,6.13949,6.04371,6.12478,6.21715,5.26436,4.57379,4.82208,5.3953,5.9784,5.93425,6.06644,6.37974,-9999,-9999
200410,7.019,0.989919,229.754,95.134,0.990591,318.575,0.989247,0.716,0.989919,84.391,0.752688,7.471,0.980511,1.345,0.999328,0.206942178748,0.890456989247,33.679018152,0.942876344086,178.244563839,0.963037634409,123.627113318,0.96438172043,20.0670733976,0.962365591398,354.081180933,0.962365591398,356.242,1.0,9.363,9.525,10.044,0.989919,0.989919,0.989919,53.82,56.969,0.989919,0.989919,-3.50011,3.0,21.3155,1.0,31.9956,0.462849,8.44414,1.0,12.675,0.354539,0.643854,0.991935,0.0394556,0.559359,0.630044,0.643854,0.991935,0.99664,0.991935,3.24207,3.2202,3.26051,3.28479,2.59151,2.59069,2.61451,2.65956,4.00919,3.77342,3.85915,3.95419,2.9129,2.91239,2.94238,2.98195,-9999,-9999
200411,1.631,1.0,152.64,76.95,1.0,248.196,1.0,2.337,1.0,84.335,1.0,1.76,1.0,1.799,0.813889,0.293951173678,0.643055555556,-30.0185420742,0.998611111111,175.901501929,0.996527777778,67.6099274306,1.0,47.0288563194,1.0,308.358652778,1.0,347.331,0.997917,3.422,4.084,6.561,1.0,1.0,1.0,57.482,60.112,1.0,1.0,-6.47531,3.0,14.1591,0.997222,21.2535,0.424547,-20.1986,0.997222,-30.319,0.581887,1.23446,0.984722,0.0338662,1.22018,1.22991,1.23848,0.982639,0.990278,0.986806,1.85866,1.81252,1.84341,1.85856,0.621952,0.588437,0.615409,0.621157,1.73432,1.62021,1.66085,1.71881,0.553669,0.552806,0.563485,0.578014,-9999,-9999
200412,-1.296,1.0,117.82,57.097,0.99664,237.814,1.0,1.978,1.0,84.313,1.0,1.061,1.0,1.584,0.981183,0.199328923657,0.800403225806,-40.6703286933,0.998655913978,129.012667722,1.0,44.254955578,1.0,52.3795413172,1.0,283.553126344,1.0,348.485,0.999328,1.304,1.741,3.544,1.0,1.0,1.0,55.215,60.52,1.0,1.0,-4.96161,3.0,4.49623,1.0,6.14635,0.266412,-22.8739,1.0,-31.2686,0.548239,1.28437,0.977823,0.0279294,1.27789,1.28413,1.29109,0.993952,0.986559,0.978495,1.42684,1.39797,1.42239,1.4353,0.131293,0.12385,0.134097,0.143447,1.79138,1.18187,1.5596,1.75283,0.125964,0.060022,0.201225,0.256259,-9999,-9999
200501,-3.172,1.0,135.237,84.467,1.0,194.268,1.0,2.652,1.0,84.308,1.0,0.31,1.0,1.827,0.993952,0.260358366608,0.880376344086,-62.4903147782,1.0,193.602240726,1.0,62.3930070565,1.0,74.0479599933,1.0,267.155518817,1.0,382.434,1.0,1.011,1.373,2.828,1.0,1.0,1.0,54.873,60.408,1.0,1.0,-4.14034,3.0,6.9722,1.0,10.671,0.26332,-34.0723,1.0,-52.1481,0.595656,1.19494,0.997312,0.02344,1.18722,1.19494,1.20096,0.997312,0.997312,0.997312,1.40803,1.37474,1.38683,1.39973,0.212131,0.176521,0.19307,0.201643,1.15239,1.18391,1.2069,1.25149,0.1576,0.154377,0.165973,0.192248,-9999,-9999
200502,-6.369,1.0,198.551,114.688,0.999256,212.077,1.0,1.38,1.0,83.674,1.0,0.582,1.0,1.595,0.988095,0.235379911985,0.842261904762,-38.9855428417,0.982142857143,242.499939894,0.997023809524,100.535184673,1.0,99.1344129911,1.0,267.898654762,1.0,393.648,1.0,0.548,0.868,2.22,1.0,1.0,1.0,52.242,59.381,1.0,1.0,-3.25539,3.0,4.70156,0.999256,7.96453,0.238966,-22.1738,0.999256,-37.563,0.574352,0.811506,0.994048,0.0233317,0.789978,0.799594,0.85222,0.99628,0.994048,0.991815,1.17013,1.11148,1.16276,1.22752,0.362412,0.323736,0.350298,0.375441,0.874828,0.876507,0.922542,0.965289,0.153026,0.171891,0.185659,0.200735,-9999,-9999
200503,-0.43,1.0,289.63,171.618,1.0,239.122,1.0,1.916,1.0,84.05,1.0,1.171,1.0,1.457,0.971774,0.18993633153,0.816532258065,-6.24696974462,0.997983870968,369.601129961,0.997983870968,139.097938508,1.0,123.468390175,1.0,292.835890457,1.0,391.499,1.0,0.548,0.803,1.944,1.0,1.0,1.0,57.106,60.703,1.0,1.0,-1.46431,3.0,2.86221,1.0,4.0077,0.241109,-19.6855,1.0,-27.5639,0.465551,1.06498,0.981855,0.0245544,1.05383,1.06335,1.10612,0.984543,0.981183,0.980511,1.3155,1.31293,1.33771,1.37317,0.24652,0.247885,0.258239,0.279073,1.35732,1.15742,1.22166,1.28745,0.195858,0.194919,0.228153,0.301773,-9999,-9999
200504,2.986,0.998611,383.873,182.771,0.995833,277.468,0.998611,1.737,0.998611,84.139,0.994444,2.11,1.0,1.621,0.946528,0.243693192432,0.810416666667,66.1892687226,0.989583333333,347.847353346,0.936805555556,185.729956007,0.939583333333,55.3876728361,0.99375,338.21495364,0.991666666667,386.743,1.0,4.296,4.027,3.405,0.998611,0.998611,0.998611,57.426,60.749,0.998611,0.998611,1.63853,3.0,27.065,0.999306,37.8968,0.564673,20.7154,0.998611,29.0059,0.563615,0.507039,0.978472,0.043912,0.502238,0.516097,0.545529,0.978472,0.979861,0.981944,1.95348,1.95964,2.05353,2.10058,1.48915,1.45892,1.52003,1.55121,2.01026,1.86985,1.96873,2.09512,1.66204,1.44496,1.56245,1.62324,-9999,-9999
200505,8.985,0.997312,454.31,251.826,0.997312,290.627,0.997312,3.335,0.997312,84.47,0.899866,1.987,1.0,1.57,0.969086,0.254346922703,0.911962365591,117.938310862,0.993279569892,531.503678456,0.993951612903,205.880931529,0.995295698925,50.4489472179,0.995295698925,370.904925516,0.994623655914,366.184,1.0,11.773,11.026,8.18,0.997312,0.997312,0.997312,51.534,57.021,0.997312,0.997312,11.5422,3.0,74.9251,1.0,76.2079,0.629977,33.1844,1.0,33.7525,0.469333,-3.25323,1.0,0.0568198,-3.28708,-3.24852,-3.22841,0.997312,1.0,1.0,4.35566,4.32353,4.33437,4.35093,7.57818,7.56096,7.58183,7.59826,4.65928,4.06834,4.59416,4.65928,7.73578,7.5205,7.71866,7.75421,-9999,-9999
200506,12.556,1.0,485.657,264.116,1.0,313.296,0.998611,3.232,1.0,84.747,1.0,2.097,1.0,1.399,0.993056,0.242680520247,0.938888888889,135.273198863,0.999305555556,567.884119792,1.0,242.228203889,1.0,57.4801002778,1.0,384.477641667,1.0,367.445,1.0,15.471,14.779,11.807,1.0,1.0,1.0,48.545,53.902,1.0,1.0,5.13805,3.0,84.5493,0.999306,97.6712,0.663725,28.332,0.999306,32.7291,0.389691,-3.96694,1.0,0.0799567,-3.98737,-3.96713,-3.94816,1.0,0.997917,1.0,7.90132,7.904,7.95122,7.99266,11.8745,11.878,11.9184,11.9539,6.39753,6.39753,6.51837,6.64983,11.2261,11.0853,11.1491,11.2571,-9999,-9999
200507,13.939,1.0,470.56,260.397,1.0,314.615,1.0,4.332,1.0,84.587,0.997312,2.274,1.0,1.371,0.895161,0.264686874644,0.850134408602,129.67556304,0.997311827957,561.867008897,0.995967741935,220.238292673,0.997311827957,53.3490717934,0.997311827957,390.800355176,0.997311827957,372.804,0.994624,16.358,15.893,13.568,1.0,1.0,1.0,46.404,53.818,1.0,1.0,-0.588024,3.0,88.4968,0.991935,101.215,0.704241,25.6402,0.992608,29.3249,0.491925,-0.817544,0.981855,0.0962866,-0.890245,-0.833596,-0.786987,0.981855,0.985887,0.989919,8.2447,8.23991,8.29476,8.38014,9.03094,9.08557,9.14525,9.19844,7.18821,6.83174,7.1561,7.27371,8.29216,8.24101,8.50238,8.53715,-9999,-9999
