TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201004,0.833,1.0,384.509,209.173,0.956944,264.698,0.955556,2.304,1.0,78.282,0.872222,1.38,0.0,1.213,0.998611,0.0886630842625,0.878472222222,28.0348796331,0.879166666667,437.154224708,0.861111111111,144.164833586,0.989583333333,303.205776081,0.993055555556,393.17,0.972222,0.149,0.431,0.983,1.0,1.0,1.0,27.639,31.057,1.0,1.0,-1.40898,1.0,5.99405,0.976389,15.9839,0.233311,-5.28923,0.998611,-14.1044,0.191022,1.70447,0.711111,0.01352,1.53278,1.58492,1.80802,0.803472,0.779861,0.620833,1.46825,1.36709,1.467,1.68922,-0.186386,-0.178511,-0.168852,-0.147526,1.34669,1.29222,1.46365,2.17776,0.0434928,0.0361013,0.0571071,0.111061,1.16488,1.0
201005,3.456,1.0,454.572,207.548,0.922715,290.189,0.922715,1.962,1.0,77.965,0.694892,4.999,0.323253,1.456,0.897849,0.14358667026,0.605510752688,76.9957071541,0.825268817204,472.430002386,0.825940860215,103.00290793,1.0,330.531989247,1.0,390.416,0.911962,2.572,2.234,1.864,1.0,1.0,1.0,44.727,32.222,1.0,1.0,2.86378,1.0,23.4762,0.944892,41.9232,0.443356,11.44,0.953629,20.4291,0.381778,1.35822,0.648522,0.0143602,1.3065,1.33822,1.43619,0.715054,0.686828,0.547043,1.74561,1.66525,1.74561,1.85785,0.362476,0.362476,0.397635,0.415059,1.85657,1.85657,1.91427,2.44359,0.54333,0.495653,0.54333,0.814454,1.52086,1.0
201006,8.727,1.0,485.71,228.021,1.0,311.013,1.0,2.446,1.0,78.409,0.841667,4.194,1.0,1.429,0.990278,0.13940884404,0.840972222222,129.039673803,0.999305555556,457.517933109,0.999305555556,42.1705791667,1.0,367.319097222,1.0,380.232,1.0,10.813,9.643,7.841,1.0,1.0,1.0,35.617,28.272,1.0,1.0,6.69645,1.0,68.3706,1.0,76.5164,0.75417,41.3246,1.0,46.2481,0.367209,-2.57904,0.942361,0.0583634,-2.71145,-2.55974,-2.51885,0.934722,0.936806,0.945139,3.03453,3.05995,3.0914,3.39664,5.59561,5.58802,5.65202,6.24464,3.76375,3.75191,3.81009,3.92296,5.901,5.74067,5.82891,5.87255,2.96991,1.0
201007,12.7,1.0,470.701,282.851,1.0,308.929,1.0,4.679,1.0,78.95,0.99664,0.75,0.983871,1.552,0.998656,0.149056176107,0.907930107527,152.684000281,0.967069892473,565.905097836,1.0,57.6719722222,0.967741935484,381.560208333,0.967741935484,375.477,0.999328,14.136,12.985,11.135,1.0,1.0,1.0,27.637,21.125,1.0,1.0,6.40157,1.0,100.736,1.0,108.54,0.626986,35.5194,1.0,38.2709,0.367948,-4.44154,0.965726,0.0484937,-4.60249,-4.57941,-4.31624,0.976478,0.979167,0.956989,3.86175,3.86175,3.93045,4.91418,8.46734,8.45837,8.48374,9.2166,5.4229,5.00684,5.49955,5.89608,9.83462,9.36622,9.56252,9.737,3.96343,1.0
201008,10.161,1.0,413.182,230.059,1.0,301.943,1.0,4.038,1.0,78.669,0.896505,3.864,1.0,1.456,0.999328,0.151039659105,0.903897849462,114.450711965,0.997983870968,456.383462273,0.95497311828,48.8825537634,1.0,367.850268817,1.0,380.65,1.0,12.03,11.347,10.414,1.0,1.0,1.0,26.607,19.783,1.0,1.0,3.60301,1.0,74.0615,0.999328,76.4249,0.545027,33.9968,0.999328,35.0817,0.369331,-1.78256,0.987231,0.0330813,-1.83529,-1.7817,-1.71083,0.993952,0.994624,0.960349,3.66668,3.68253,3.78327,4.03389,5.51161,5.51992,5.58234,5.76462,4.34505,4.34505,4.69501,5.18806,6.25161,6.0109,6.22062,6.51818,3.34464,1.0
201009,6.81,1.0,328.161,197.488,1.0,282.273,1.0,3.281,1.0,78.428,0.981944,0.884,1.0,1.331,0.998611,0.127441408155,0.9,85.1971722222,1.0,387.588926166,0.995138888889,45.3501868056,1.0,349.745,1.0,381.926,1.0,9.256,9.343,9.261,1.0,1.0,1.0,24.1,17.904,1.0,1.0,0.502784,1.0,51.2191,1.0,47.884,0.448088,39.1479,0.999306,36.5988,0.34252,-0.964266,0.980556,0.0271135,-1.03404,-0.996206,-0.95479,0.99375,0.992361,0.976389,2.65606,2.42529,2.64604,2.97526,3.51961,3.47309,3.58552,3.93698,2.45273,2.47477,2.75712,3.97477,3.59581,3.44185,3.59581,4.12278,2.65867,1.0
201010,2.384,1.0,233.832,120.399,0.977151,272.05,0.975134,1.903,1.0,78.129,0.99664,1.644,0.934812,1.203,0.985215,0.116625790497,0.816532258065,34.8475438218,0.935483870968,245.21630905,0.933467741935,34.8462110215,1.0,325.699596774,1.0,382.67,0.983871,4.707,5.473,6.354,1.0,1.0,1.0,24.811,20.576,1.0,1.0,-2.24668,1.0,22.0153,0.988575,15.7949,0.440606,26.8309,0.997312,19.2499,0.455451,-0.0706962,0.979839,0.0185223,-0.123454,-0.111281,-0.0892893,0.963038,0.981855,0.979839,1.38556,1.26684,1.37625,1.48486,1.44514,1.3912,1.45741,1.60027,1.05328,1.0645,1.14434,1.45603,1.39213,1.32494,1.38395,1.51028,1.79035,1.0
201011,-2.291,1.0,155.81,68.863,0.926389,267.37,0.936806,1.508,1.0,77.369,0.96875,2.335,0.0,1.129,0.946528,0.0926262569445,0.800694444444,-22.1299000149,0.779861111111,146.48382811,0.756944444444,68.4786986111,1.0,289.203611111,1.0,390.007,0.95625,1.033,1.933,3.122,1.0,1.0,1.0,29.775,24.574,1.0,1.0,-3.74633,1.0,5.09757,0.964583,9.90163,0.276099,-6.20833,0.980556,-12.0592,0.317393,1.47568,0.839583,0.020507,1.40524,1.4282,1.50539,0.896528,0.88125,0.834722,1.49925,1.46963,1.49692,1.57595,0.0439948,0.0408467,0.0557646,0.0663238,0.906525,1.02383,1.18232,1.35719,0.0441932,0.0211925,0.0409944,0.240006,1.25556,1.0
201012,-5.697,1.0,119.35,54.483,0.925403,240.748,0.921371,1.63,1.0,77.336,0.899194,1.847,0.0,1.544,0.870968,0.127909652049,0.747311827957,-35.6071551944,0.70564516129,131.660817108,0.703629032258,67.3182446237,1.0,268.49327957,1.0,390.891,0.921371,0.079,0.786,1.819,0.992608,0.992608,0.992608,29.738,24.045,0.992608,0.992608,-2.99252,0.992608,6.17561,0.924731,19.5606,0.278163,-14.5693,0.962366,-46.1467,0.408812,1.51334,0.825941,0.016256,1.452,1.49128,1.61806,0.857527,0.832661,0.77621,1.29336,1.29184,1.3053,1.41424,-0.184066,-0.22879,-0.184066,-0.153791,1.52168,1.6008,1.91465,2.41246,0.0,0.0,0.0,0.0,1.15814,1.0
201101,-4.291,1.0,136.455,80.736,0.986559,230.722,0.985215,2.111,1.0,78.009,1.0,0.684,0.0,1.075,1.0,0.0846643269125,0.734543010753,-37.0477081026,0.952284946237,166.120121491,0.950268817204,78.5840759409,1.0,270.199462366,1.0,393.793,0.995968,0.372,0.913,1.692,1.0,1.0,1.0,28.956,23.942,1.0,1.0,-2.32252,1.0,2.45625,0.99664,7.77992,0.174569,-7.74059,0.995296,-24.5175,0.310403,1.59865,0.840726,0.0131331,1.51067,1.59191,1.86606,0.892473,0.83871,0.71371,1.3882,1.4198,1.49483,1.7048,-0.188745,-0.212801,-0.155874,-0.0332421,0.927153,0.936755,1.21573,1.68314,0.0,0.0,0.0,0.00223448,1.26499,1.0
201102,-1.368,1.0,199.731,112.687,0.927083,237.23,0.944196,3.197,1.0,78.014,1.0,0.895,0.0,1.136,0.998512,0.0883469103403,0.769345238095,-40.5177267637,0.838541666667,237.618206835,0.82068452381,108.670344494,1.0,281.094642857,1.0,394.937,0.944196,0.214,0.69,1.38,1.0,1.0,1.0,28.423,23.83,1.0,1.0,-1.98937,1.0,5.53794,0.970982,14.0299,0.16898,-8.33441,0.998512,-21.1145,0.292162,1.60003,0.796131,0.0216284,1.43035,1.49399,1.73077,0.841518,0.816964,0.745536,1.31226,1.24664,1.31226,1.57647,-0.177504,-0.197043,-0.177504,-0.135146,1.34647,1.34647,1.58612,1.99018,0.0,0.0,0.0,0.00311673,1.25997,1.0
201103,-1.249,1.0,290.617,166.609,0.922043,246.058,0.919355,1.853,1.0,78.34,0.986559,1.31,0.0,1.115,0.97043,0.0795644015782,0.698924731183,-8.10151920627,0.787634408602,368.683957214,0.762096774194,132.90871707,1.0,293.746706989,1.0,400.156,0.930108,0.282,0.694,1.283,1.0,1.0,1.0,29.315,25.742,1.0,1.0,-1.85879,1.0,5.81034,0.962366,7.95186,0.203431,-4.54954,0.981855,-6.22637,0.234686,1.63845,0.650538,0.0151445,1.4724,1.60473,1.70683,0.80914,0.698925,0.573925,1.16914,1.08001,1.16914,1.41305,-0.355366,-0.454218,-0.397429,-0.362907,1.39948,1.39948,1.48974,1.80734,0.0,0.0,0.0,0.00190173,1.26212,1.0
201104,3.999,1.0,384.509,226.903,1.0,269.446,1.0,3.751,1.0,78.426,1.0,0.839,0.634028,1.613,0.964583,0.145436304819,0.772916666667,75.7922233501,0.997222222222,454.062992195,0.990277777778,89.3483673611,1.0,331.721909722,1.0,393.283,0.995833,3.274,2.991,2.574,1.0,1.0,1.0,37.657,29.343,1.0,1.0,1.98815,1.0,26.1211,0.998611,35.7485,0.4324,27.7974,0.999306,38.0428,0.645896,0.308771,0.961111,0.017088,0.250291,0.263872,0.283417,0.947222,0.911111,0.938194,1.17235,1.19743,1.23831,1.31881,0.882211,0.909242,0.984386,1.04609,1.56246,1.68258,1.79295,1.83046,1.38028,1.27297,1.30245,1.3313,1.36487,1.0
201105,6.71,1.0,454.572,264.038,1.0,283.434,1.0,3.363,1.0,78.683,0.995968,1.589,1.0,1.676,0.965054,0.150918615303,0.825940860215,138.667409946,1.0,528.864782405,0.987231182796,50.4088313172,1.0,358.480241935,1.0,390.808,1.0,9.144,7.991,6.422,0.997312,0.997312,0.997312,30.841,24.023,0.997312,0.997312,5.9132,0.997312,57.6167,0.998656,64.8328,0.521576,60.3063,0.997984,67.8592,0.422944,-1.895,0.946909,0.0368536,-1.94304,-1.90171,-1.88721,0.915323,0.913978,0.940188,2.36944,2.32002,2.35275,2.43218,4.26051,4.2293,4.26211,4.40427,1.60701,1.60587,2.47146,2.75518,4.04535,3.61916,4.0115,4.26108,1.58364,1.0
201106,8.917,1.0,485.71,234.05,1.0,308.094,1.0,3.441,1.0,78.675,0.982639,6.278,1.0,1.404,0.940278,0.136234467373,0.751388888889,130.225479339,0.994444444444,469.28623575,0.990972222222,47.6442458333,1.0,363.806597222,1.0,387.752,0.995139,11.364,10.416,8.96,1.0,1.0,1.0,33.903,26.934,1.0,1.0,5.80622,1.0,76.2677,0.999306,87.0488,0.700625,33.6513,0.999306,38.4082,0.356662,-3.21805,0.902778,0.0423126,-3.31247,-3.25644,-3.10255,0.958333,0.96875,0.897917,3.47901,3.13351,3.56963,4.44679,6.65345,6.44598,6.73529,7.28806,2.74918,2.69291,3.58183,4.74473,6.46284,6.07218,6.46284,7.09766,1.67344,1.0
201107,8.904,1.0,470.701,246.412,1.0,298.278,1.0,3.16,1.0,78.394,0.998656,2.901,0.99664,1.393,0.979839,0.141365513941,0.8125,131.496104895,0.994623655914,493.7347838,0.993951612903,47.2791239529,0.996639784946,362.699601463,0.996639784946,376.689,0.999328,12.494,11.912,10.903,0.997984,0.997984,0.997984,30.063,23.226,0.997984,0.997984,3.29543,0.997984,82.8313,0.998656,89.2043,0.576447,38.016,1.0,40.9409,0.361376,-3.16456,0.96371,0.0425859,-3.21413,-3.16624,-3.12846,0.969086,0.896505,0.969086,4.45607,3.57304,4.45607,4.92911,7.55327,6.81759,7.61794,8.01515,4.769,3.96532,4.769,5.32931,7.25107,7.35858,7.74887,8.01557,1.72056,1.0
201108,11.905,1.0,413.182,239.597,1.0,306.318,1.0,4.766,1.0,78.855,0.906586,1.757,1.0,1.42,0.939516,0.136515509201,0.835349462366,123.615534946,1.0,482.749655182,0.936155913978,47.6893938172,1.0,374.609475806,1.0,377.454,0.998656,13.672,12.791,11.531,1.0,1.0,1.0,26.857,18.771,1.0,1.0,4.85372,1.0,86.0977,0.998656,84.5481,0.628661,34.5905,0.998656,33.9679,0.343961,-2.10289,0.955645,0.0367956,-2.34896,-2.21596,-2.13908,0.992608,0.952285,0.956989,4.31589,4.19705,4.32245,4.3742,6.50481,6.38304,6.51583,6.60069,5.76644,5.09001,5.39103,5.73241,6.78222,6.79321,6.88134,7.01595,1.77253,1.0
201109,10.01,1.0,328.161,202.528,1.0,296.77,1.0,3.858,1.0,78.893,0.992361,2.64,1.0,1.42,0.965972,0.129667571173,0.834027777778,91.6061138889,1.0,399.800202775,0.986805555556,43.6672791667,1.0,364.097638889,1.0,381.092,1.0,11.637,11.481,11.034,1.0,1.0,1.0,28.352,20.362,1.0,1.0,2.12762,1.0,64.4273,0.999306,58.3733,0.501294,34.3674,0.998611,31.138,0.318635,-1.12118,0.950694,0.0308187,-1.28545,-1.20216,-1.06737,0.978472,0.969444,0.872917,3.28268,3.23401,3.28363,3.3493,4.48897,4.38454,4.45943,4.5138,3.88238,3.84988,4.10793,4.5002,4.93179,4.62109,4.77516,4.92599,1.68389,1.0
201110,4.418,1.0,233.832,143.299,0.968414,259.401,0.966398,3.83,1.0,78.731,0.995296,1.02,0.612903,1.36,0.994624,0.115683743873,0.82997311828,35.2860830088,0.859543010753,316.500300879,0.829301075269,48.4383481183,1.0,327.457862903,1.0,386.542,0.966398,5.18,6.238,7.4,1.0,1.0,1.0,25.397,18.844,1.0,1.0,-2.8303,1.0,32.8564,0.984543,21.6761,0.437008,20.0907,0.994624,13.2543,0.525443,-0.237827,0.8125,0.0211299,-0.378186,-0.268097,0.0982065,0.918011,0.881048,0.626344,1.53389,1.53389,1.67774,1.97011,1.91306,1.83918,1.95984,2.04396,1.63025,1.62751,2.55496,3.14031,2.36983,1.8223,2.255,2.43544,1.43313,1.0
201111,1.635,1.0,155.81,86.169,1.0,254.92,1.0,2.882,1.0,78.665,0.930556,4.409,0.966667,1.115,0.895833,0.0808878374613,0.729166666667,1.73014882277,0.954861111111,166.563916481,0.993055555556,28.2698200779,0.954861111111,311.676557286,0.954861111111,392.743,0.999306,0.674,1.668,3.199,1.0,1.0,1.0,32.25,25.078,1.0,1.0,-3.8748,1.0,9.82715,0.999306,2.06956,0.238203,16.5998,0.999306,3.49585,0.37636,0.474881,0.381944,0.0139651,0.415791,0.489716,0.524049,0.990972,0.79375,0.376389,1.09808,0.747507,1.06602,1.24438,0.586985,0.331958,0.460343,0.605599,0.795844,0.833123,1.34889,1.69988,0.510269,0.353723,0.50811,0.631333,1.27564,1.0
201112,-2.641,1.0,119.35,59.278,0.900538,240.504,0.893145,2.05,1.0,78.082,0.998656,1.947,0.12836,1.538,0.997984,0.137876958508,0.875672043011,-34.5564976779,0.634408602151,152.465885683,0.623655913978,54.9294784946,1.0,284.710416667,1.0,392.017,0.913306,-0.166,0.385,1.518,1.0,1.0,1.0,30.619,24.085,1.0,1.0,-3.19179,1.0,6.569,0.921371,14.372,0.28985,-8.0259,0.999328,-17.5595,0.44399,1.28438,0.869624,0.0137899,1.20596,1.25705,1.34722,0.879704,0.873656,0.862903,1.29632,1.1935,1.29775,1.37551,0.0420307,-0.0448561,0.0291345,0.0521921,1.66077,1.5613,1.65612,1.85558,0.0839477,0.080056,0.0845722,0.131555,1.24809,1.0
201201,-2.543,1.0,136.455,74.467,0.916667,233.002,0.906586,2.734,1.0,78.231,1.0,1.535,0.0,1.608,0.998656,0.157854965598,0.887096774194,-43.7699917628,0.723790322581,174.650168398,0.724462365591,70.8918010753,1.0,278.232392473,1.0,394.35,0.912634,0.37,0.844,1.639,1.0,1.0,1.0,30.044,24.187,1.0,1.0,-2.26026,1.0,9.83837,0.927419,40.9779,0.438079,-17.3903,0.999328,-72.4323,0.562949,1.60328,0.80914,0.0158496,1.50939,1.57474,1.68056,0.829973,0.815188,0.791667,1.40308,1.3725,1.39622,1.43664,-0.19433,-0.251404,-0.19222,-0.148804,1.4427,1.43491,1.59178,1.62015,0.0,0.0,0.0,0.000764039,1.08245,1.0
201202,-5.622,1.0,201.194,137.803,0.975575,216.682,0.985632,2.606,1.0,77.975,1.0,0.167,0.0,1.362,0.998563,0.117959240666,0.871408045977,-27.396729295,0.951867816092,272.56474723,0.92816091954,117.658461207,1.0,269.092492816,1.0,395.664,0.979885,0.105,0.565,1.301,1.0,1.0,1.0,29.413,23.797,1.0,1.0,-1.97976,1.0,5.73965,0.97773,14.5409,0.230337,-9.80239,1.0,-24.8335,0.369126,1.66506,0.906609,0.0161311,1.5646,1.64458,1.78822,0.939655,0.907328,0.882902,1.35184,1.34425,1.36056,1.47834,-0.31031,-0.316795,-0.280792,-0.228342,1.69347,1.55529,1.58136,1.63858,0.0,0.0,0.0,0.00168954,1.0599,1.0
201203,1.968,1.0,293.843,190.342,0.961694,247.846,0.957661,3.854,1.0,78.823,0.995968,0.753,0.000672043,1.375,0.997312,0.110099039708,0.893817204301,5.18335103776,0.89314516129,407.922658103,0.864919354839,132.607659274,1.0,302.964314516,1.0,398.408,0.973118,0.296,0.61,1.146,1.0,1.0,1.0,33.493,28.026,1.0,1.0,-1.53618,1.0,11.8799,0.984543,10.7123,0.246344,-4.22513,0.99664,-3.80988,0.315524,1.54505,0.885081,0.0117728,1.45452,1.52682,1.58688,0.903226,0.889113,0.78629,1.35478,1.19338,1.34845,1.45307,-0.252706,-0.25693,-0.240635,-0.16085,1.99156,1.85361,1.95589,1.98486,0.0,0.0,0.0,0.0123444,1.07601,1.0
201204,-0.219,1.0,387.291,167.272,0.84375,275.29,0.85,1.589,1.0,77.392,0.928472,2.783,0.0993056,1.194,0.970139,0.115203678625,0.745833333333,26.3431898844,0.668055555556,347.303763969,0.633333333333,121.039526389,1.0,306.178125,1.0,392.313,0.888889,0.444,0.649,1.138,1.0,1.0,1.0,34.615,28.287,1.0,1.0,-1.50284,1.0,9.90203,0.911806,20.0836,0.330379,1.1147,0.991667,2.26087,0.316813,1.32512,0.802778,0.0100034,1.32457,1.33869,1.35513,0.823611,0.836111,0.851389,1.13218,1.13218,1.1545,1.18253,-0.185243,-0.208916,-0.182015,-0.161927,1.34764,1.34263,1.42191,1.51388,0.0137543,0.00860768,0.015248,0.0301596,1.08954,1.0
201205,5.367,1.0,456.272,229.315,0.97043,285.71,0.977823,3.147,1.0,78.414,0.961022,2.292,0.742608,1.464,0.920699,0.131636390229,0.743279569892,99.8617350926,0.952284946237,477.804594522,0.952284946237,75.620093414,1.0,344.881854839,1.0,391.868,0.953629,5.296,4.511,3.405,1.0,1.0,1.0,35.992,28.396,1.0,1.0,4.877,1.0,35.9133,0.983871,43.8996,0.440965,39.5086,0.993952,48.2945,0.435595,0.335215,0.835349,0.0271218,0.294087,0.313566,0.335215,0.87836,0.889113,0.835349,1.54344,1.50784,1.65182,1.78418,1.28792,1.19111,1.3166,1.44101,1.52566,1.51727,1.55734,1.67597,1.3394,1.32704,1.35099,1.40952,1.71703,1.0
201206,10.179,0.995139,485.957,257.065,0.995833,309.198,0.995139,3.953,0.995139,78.675,0.992361,2.74,0.992361,1.357,0.977083,0.144989320839,0.84375,141.40426088,0.991666666667,508.934663151,0.994444444444,45.6200939815,0.991666666667,373.477986111,0.991666666667,385.159,0.998611,12.15,10.932,8.84,0.995833,0.995833,0.995833,31.631,24.491,0.995833,0.995833,7.82981,0.995833,81.2899,1.0,90.1642,0.639235,42.5666,1.0,47.2135,0.420069,-2.91398,0.968056,0.0544629,-2.81993,-2.71944,-2.64438,0.979167,0.9875,0.991667,3.03935,3.03935,3.10313,3.16303,5.79347,5.7716,5.88352,6.01411,3.45851,3.52428,3.97157,4.13688,6.37899,6.16574,6.34101,6.49575,2.88191,1.0
201207,11.54,1.0,469.457,266.063,1.0,301.579,1.0,5.706,1.0,78.79,0.995296,3.093,1.0,1.501,0.925403,0.179583129312,0.823252688172,144.163510081,1.0,527.396866313,0.99126344086,50.8649180108,1.0,372.613776882,1.0,372.611,0.999328,13.235,12.529,11.125,1.0,1.0,1.0,29.494,21.085,1.0,1.0,5.23189,1.0,95.2594,1.0,103.7,0.716828,32.0263,1.0,34.864,0.399643,-3.11205,0.983199,0.0439327,-3.0934,-3.04121,-2.94713,0.984543,0.987231,0.964382,4.57083,4.46382,4.62505,4.84259,7.68054,7.48524,7.66424,7.76779,3.873,3.8514,4.03225,4.60765,7.47678,7.36143,7.42475,7.7646,3.10985,1.0
