TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201208,12.463,1.0,410.753,234.45,1.0,309.728,1.0,4.867,1.0,79.02,0.997312,2.029,1.0,1.357,0.981183,0.136812539862,0.876344086022,120.619906586,1.0,468.462615048,0.992607526882,46.454172043,1.0,377.103696237,1.0,369.737,1.0,13.84,13.286,12.028,1.0,1.0,1.0,24.488,17.004,1.0,1.0,4.63754,1.0,71.8406,0.999328,79.1538,0.573905,33.2755,1.0,36.6629,0.31618,-1.47571,0.948925,0.0544733,-1.72467,-1.61659,-1.55316,0.889785,0.981855,0.979167,4.71219,4.44526,4.71219,5.06413,6.33609,6.06294,6.24517,6.7317,4.8435,4.55735,5.79617,6.66189,7.24353,6.27416,6.9567,7.24378,3.28138,1.0
201209,7.749,1.0,325.092,179.157,1.0,294.14,1.0,3.407,1.0,78.638,1.0,1.748,0.96875,1.325,0.990278,0.141406125494,0.865277777778,75.7072582756,0.96875,352.898836195,0.998611111111,34.7822110513,0.96875,353.31068953,0.96875,374.299,0.998611,10.231,10.424,10.286,1.0,1.0,1.0,22.32,15.367,1.0,1.0,1.47952,1.0,43.6365,0.998611,43.8862,0.422199,35.2824,1.0,35.4843,0.339135,-0.365539,0.9625,0.0232385,-0.56946,-0.483165,-0.330083,0.988194,0.971528,0.909028,2.87396,2.66245,2.95622,3.09033,3.27063,3.23367,3.32994,3.4157,3.31018,3.24045,3.52148,3.78999,3.72398,3.55601,3.63539,3.83509,2.45936,1.0
201210,4.476,1.0,230.864,113.842,0.971774,280.959,0.971102,2.978,1.0,78.209,0.961694,1.48,1.0,1.203,0.960349,0.12331829493,0.774865591398,29.6732750114,0.897177419355,238.82323552,0.853494623656,39.5229643817,1.0,331.316935484,1.0,379.875,0.991263,6.182,6.818,7.535,1.0,1.0,1.0,24.541,19.494,1.0,1.0,-1.6418,1.0,21.2129,0.990591,13.715,0.294398,24.1088,0.99664,15.5873,0.387666,0.382893,0.827957,0.0171293,0.229665,0.370905,0.488814,0.941532,0.826613,0.791667,1.65197,1.33361,1.60391,1.8307,1.2093,1.12287,1.20502,1.31945,1.31598,1.32485,1.63053,1.82427,1.39722,1.20494,1.38915,1.42308,1.76528,1.0
201211,0.256,1.0,153.846,76.598,0.925694,257.182,0.924306,2.036,1.0,78.013,0.977778,3.114,1.0,1.054,0.938194,0.101648257565,0.746527777778,-33.3249448174,0.789583333333,181.124144219,0.773611111111,72.5977548611,1.0,297.580347222,1.0,384.785,0.93125,1.232,2.137,3.631,1.0,1.0,1.0,27.799,22.977,1.0,1.0,-4.41097,1.0,5.08935,0.940278,9.26094,0.202396,-2.18597,0.970139,-3.97774,0.273962,1.2235,0.839583,0.0134827,1.15172,1.21947,1.25758,0.897222,0.843056,0.748611,1.34805,1.22838,1.36466,1.44237,0.142102,0.0811599,0.141155,0.199648,1.36067,1.21344,1.28669,1.36853,0.0899038,0.0251626,0.0906324,0.103649,1.16044,1.0
201212,-4.879,1.0,119.027,57.727,0.899866,248.541,0.902554,1.714,1.0,77.806,0.967742,2.676,1.0,1.269,0.999328,0.140766431495,0.897177419355,-25.9064044715,0.702284946237,124.646910413,0.663306451613,66.6331276882,1.0,271.807258065,1.0,384.729,0.950941,0.944,1.513,2.512,0.997312,0.997312,0.997312,28.192,23.674,0.997312,0.997312,-3.13025,0.997312,5.36208,0.96371,16.0476,0.229783,-12.014,0.997312,-35.9555,0.348328,1.62444,0.857527,0.0155216,1.56098,1.60421,1.7068,0.897849,0.865591,0.816532,1.3625,1.35401,1.36225,1.50923,-0.260046,-0.231882,-0.217847,-0.192601,2.18385,2.19013,2.361,2.95342,0.0018354,0.0,0.00181712,0.00716777,1.13285,1.0
201301,-3.179,1.0,136.455,82.064,1.0,231.473,1.0,3.065,1.0,77.632,1.0,0.782,0.0,1.356,0.995968,0.125645538363,0.877016129032,-39.9927694892,1.0,165.282414454,0.995295698925,84.3309489247,1.0,269.434744624,1.0,384.096,0.997984,0.432,0.972,1.912,1.0,1.0,1.0,28.154,23.518,1.0,1.0,-2.78339,1.0,5.1142,0.998656,17.4305,0.191266,-12.6128,0.999328,-42.9874,0.357774,1.48629,0.941532,0.0120188,1.42139,1.45964,1.54124,0.977151,0.954973,0.887769,1.30144,1.26533,1.29472,1.31456,-0.164553,-0.201226,-0.166863,-0.155154,1.60467,1.46436,1.57338,1.6029,0.0264499,0.0274083,0.0317951,0.0376211,1.24016,1.0
201302,-7.861,1.0,199.731,116.066,0.87872,229.57,0.891369,1.414,1.0,77.299,0.988095,1.362,0.0,1.533,0.973214,0.131006597752,0.852678571429,-27.8321430258,0.65625,263.019461516,0.63318452381,112.661165179,1.0,260.320535714,1.0,386.738,0.922619,-0.08,0.428,1.335,1.0,1.0,1.0,27.452,22.587,1.0,1.0,-2.44954,1.0,5.25848,0.944196,20.1068,0.178791,-9.9126,0.991071,-37.9028,0.343618,1.64262,0.723214,0.0171574,1.4996,1.57456,1.75216,0.785714,0.729167,0.616815,0.994308,1.04684,1.08635,1.1277,-0.548238,-0.584846,-0.527713,-0.480446,1.42565,1.42565,1.54581,1.66546,0.00535723,0.00540991,0.00742221,0.0097758,1.19252,1.0
201303,-3.763,1.0,290.617,157.515,0.890457,238.014,0.881048,1.671,1.0,77.161,0.998656,1.625,0.0,1.182,0.972446,0.107683265136,0.820564516129,-22.2679217198,0.71438172043,375.7375496,0.713037634409,144.261973118,1.0,280.145766129,1.0,385.461,0.916667,0.013,0.419,1.151,1.0,1.0,1.0,26.935,22.382,1.0,1.0,-2.01718,1.0,4.54335,0.932124,17.3724,0.146299,-5.29454,0.987903,-20.2447,0.248484,1.62507,0.741935,0.0188445,1.46516,1.56529,1.63923,0.788306,0.75,0.737231,1.27016,1.21351,1.28875,1.3815,-0.293199,-0.27586,-0.250859,-0.190919,1.64898,1.65057,2.29983,2.48878,0.040043,0.0,0.0264132,0.0404772,1.20091,1.0
201304,1.434,1.0,384.509,179.127,0.89375,278.678,0.8875,1.877,1.0,78.082,0.994444,3.242,0.0,1.061,0.970833,0.10396640659,0.791666666667,14.1157855578,0.757638888889,394.215219459,0.738194444444,140.398509028,1.0,306.022361111,1.0,388.741,0.913889,0.245,0.568,1.12,1.0,1.0,1.0,32.34,27.223,1.0,1.0,-1.65376,1.0,3.85976,0.921528,8.22257,0.339285,-4.7265,0.985417,-10.069,0.24539,1.49621,0.509722,0.0507633,1.33046,1.43204,1.55053,0.696528,0.579861,0.411806,1.50384,1.23183,1.50149,1.5962,0.0931735,-0.0812199,0.00253677,0.0694556,2.16695,1.94831,2.02933,2.20137,0.0865127,0.0900717,0.0958616,0.124996,1.22231,1.0
201305,2.346,1.0,454.572,218.733,0.880376,275.809,0.875672,2.141,1.0,77.905,0.975134,4.33,0.0,1.588,0.921371,0.14910052975,0.710349462366,50.8439244872,0.790994623656,435.539683287,0.780241935484,136.026150538,1.0,315.201209677,1.0,375.654,0.891801,0.806,0.987,1.298,1.0,1.0,1.0,47.755,39.711,1.0,1.0,-0.712304,1.0,19.389,0.920699,41.305,0.494483,1.99535,0.971102,4.25075,0.562209,1.22424,0.804435,0.019704,1.17585,1.22469,1.30105,0.834005,0.80578,0.741263,1.5405,1.4177,1.54295,1.72742,0.320006,0.2461,0.316155,0.399169,1.76263,1.70006,1.71636,1.78178,0.203427,0.18715,0.213128,0.293791,1.28429,1.0
201306,8.216,1.0,485.71,255.237,0.997222,292.036,1.0,3.766,1.0,78.698,0.985417,1.639,0.0,1.715,0.977083,0.178467003767,0.806944444444,135.337104529,0.998611111111,426.394269815,0.948611111111,51.5245451389,1.0,363.551111111,1.0,375.863,0.997917,9.029,8.001,6.064,1.0,1.0,1.0,34.494,28.12,1.0,1.0,8.10309,1.0,61.4042,1.0,66.1893,0.604015,56.7584,0.999306,61.1814,0.58711,-1.33948,0.943056,0.0404407,-1.48304,-1.39214,-1.31976,0.978472,0.949306,0.936806,2.19313,2.06136,2.19197,2.37442,3.53275,3.53275,3.58172,3.66296,2.59437,2.55032,2.64369,3.05019,3.8303,3.75741,3.83184,4.05275,2.49172,1.0
201307,11.929,0.980511,470.701,244.101,0.981855,312.322,0.980511,3.863,0.980511,79.095,0.86828,3.193,0.0,1.397,0.885753,0.150213066354,0.70564516129,140.941393795,0.956317204301,367.53985858,0.608870967742,44.1270612679,0.956317204301,378.003140681,0.956317204301,377.972,0.993952,13.052,12.032,10.114,0.980511,0.980511,0.980511,28.645,22.361,0.980511,0.980511,7.15638,0.980511,104.105,0.998656,92.0721,0.668101,43.0342,0.99664,38.06,0.380537,-4.21443,0.901882,0.0521261,-4.27555,-4.21443,-3.59861,0.929435,0.901882,0.888441,4.06461,3.11032,3.3904,3.99534,7.6371,6.94682,7.38596,7.93409,5.07576,4.87262,5.31962,6.17775,8.02805,8.03282,8.3305,8.84833,3.32617,1.0
201308,10.951,1.0,413.182,235.517,0.998656,306.027,1.0,3.801,1.0,78.952,0.994624,2.053,0.0,1.357,0.965054,0.155400150527,0.79502688172,125.967060713,0.999327956989,478.768859268,0.730510752688,44.727561828,1.0,370.833602151,1.0,375.13,1.0,12.983,12.571,11.5,1.0,1.0,1.0,29.016,21.934,1.0,1.0,3.9662,1.0,104.936,1.0,88.4725,0.640018,40.1293,1.0,33.8333,0.396296,-4.01916,0.960349,0.0522019,-4.30096,-4.13637,-3.92766,0.984543,0.965054,0.935484,3.83165,3.45387,4.28338,4.60462,8.0596,7.73857,8.40609,8.5371,4.85952,4.86265,5.96488,6.29898,8.87394,8.36138,8.75019,8.9493,3.31933,1.0
201309,8.711,1.0,328.161,194.731,1.0,288.928,1.0,4.255,1.0,78.638,0.965278,1.938,0.0,1.3,0.964583,0.158648411935,0.767361111111,89.7985213895,0.954861111111,388.033858864,0.99375,41.4078401928,0.954861111111,357.770877364,0.954861111111,383.864,1.0,9.998,10.057,9.797,1.0,1.0,1.0,26.654,19.91,1.0,1.0,1.61618,1.0,73.5113,1.0,54.9496,0.656666,40.213,1.0,30.0592,0.403842,-1.71356,0.997222,0.0454093,-1.96656,-1.71957,-1.61567,0.998611,0.997222,0.996528,3.35305,2.81914,3.37509,3.72757,5.06041,4.80542,5.13056,5.29633,3.53398,3.04227,3.25637,3.55728,5.13378,4.97974,5.09006,5.27527,2.64508,1.0
201310,4.437,1.0,233.832,115.123,0.979839,292.975,0.977823,2.095,1.0,78.631,0.999328,2.344,0.0,1.116,0.992608,0.137785456408,0.816532258065,36.0675776596,0.951612903226,229.331481472,0.943548387097,40.4790208333,1.0,334.770295699,1.0,389.365,0.983871,6.371,6.815,7.353,1.0,1.0,1.0,29.928,24.546,1.0,1.0,-1.17107,1.0,29.87,0.989919,21.6776,0.592321,20.2804,0.999328,14.7181,0.560788,-0.287082,0.983199,0.0361253,-0.232803,-0.196653,-0.127477,0.983871,0.986559,0.775538,1.95412,1.76302,1.8764,2.04097,2.03899,2.00264,2.06254,2.15979,1.6387,1.51925,1.6387,2.25983,2.22103,1.87113,2.05801,2.22514,1.98541,1.0
201311,-1.261,1.0,155.81,70.133,0.946528,260.565,0.926389,1.967,1.0,77.874,0.989583,2.425,0.0,1.279,0.949306,0.133074436867,0.756944444444,-19.4446534215,0.773611111111,168.040015928,0.786111111111,61.3247798611,1.0,290.874930556,1.0,390.243,0.9375,2.013,2.822,4.147,1.0,1.0,1.0,32.892,27.701,1.0,1.0,-4.72289,1.0,10.2746,0.945833,-22.2802,0.33714,-5.8831,0.984722,12.7574,0.434401,0.85238,0.802778,0.0229973,0.830885,0.932948,0.964333,0.80625,0.91875,0.846528,1.40646,1.29904,1.33243,1.40646,0.454001,0.365684,0.466743,0.538459,1.12019,1.12019,1.40155,1.89738,0.626739,0.44824,0.531292,0.922877,1.40347,1.0
201312,-0.461,1.0,119.35,65.658,0.950269,234.484,0.948925,3.696,1.0,78.626,0.995968,1.898,0.0,1.196,0.997312,0.0940395773778,0.895161290323,-52.341518017,0.82997311828,157.240263731,0.825268817204,72.9959018817,1.0,275.887096774,1.0,394.06,0.961022,0.397,1.066,2.27,1.0,1.0,1.0,31.098,26.09,1.0,1.0,-3.71325,1.0,5.46906,0.96371,-11.8595,0.258161,-9.27605,0.997984,20.1149,0.394384,1.5827,0.854839,0.014713,1.51474,1.55706,1.62434,0.889785,0.875672,0.842742,1.39791,1.3782,1.40459,1.41342,-0.137321,-0.254475,-0.135355,-0.103563,1.73215,0.853557,1.33425,2.2815,0.0,0.0,0.135739,0.586561,1.23713,1.0
201401,-3.341,1.0,136.455,66.384,0.899866,252.064,0.906586,1.802,1.0,77.61,0.994624,2.221,0.0,1.042,0.999328,0.0980084658626,0.889112903226,-31.7450417984,0.719086021505,151.5357168,0.704301075269,74.2954126344,1.0,276.979502688,1.0,390.287,0.938844,0.641,1.062,1.868,1.0,1.0,1.0,30.57,26.054,1.0,1.0,-2.39279,1.0,2.1263,0.936828,7.2292,0.161456,-6.53025,1.0,-22.2022,0.180984,1.56985,0.832661,0.0151223,1.3595,1.51882,1.57483,0.862903,0.844086,0.822581,1.34553,1.25837,1.34553,1.44184,-0.148601,-0.143866,-0.123808,-0.0933243,1.53081,1.53081,1.55681,1.66615,0.00295347,0.00295347,0.0104996,0.0179385,-9999,-9999
201402,-4.938,1.0,199.731,86.045,0.816964,259.492,0.837798,1.037,1.0,77.6,1.0,2.6,0.0,1.077,1.0,0.109706484057,0.870535714286,-26.5309010089,0.525297619048,-9999,-9999,89.0095275298,1.0,277.150967262,1.0,392.965,0.857143,0.48,0.891,1.584,1.0,1.0,1.0,30.762,26.621,1.0,1.0,-2.12081,1.0,1.19928,0.859375,4.07742,0.218274,-6.29651,0.991815,-21.4075,0.256743,1.72701,0.778274,0.0182716,1.58617,1.69275,1.74528,0.811756,0.790923,0.773065,1.59932,1.53627,1.57135,1.60005,-0.111208,-0.144521,-0.102816,-0.0498994,1.59971,1.58183,1.79883,1.90997,0.0,0.0,0.0,0.0,-9999,-9999
201403,-0.244,1.0,290.617,185.068,0.893817,238.845,0.91129,3.258,1.0,78.131,1.0,1.116,0.0,1.312,0.999328,0.117125235295,0.873655913978,-22.6535798333,0.782258064516,437.983959254,0.754704301075,159.534221774,1.0,290.694422043,1.0,397.389,0.928091,0.323,0.681,1.282,1.0,1.0,1.0,32.509,28.577,1.0,1.0,-1.86324,1.0,9.0416,0.938844,25.9565,0.280567,-8.93895,0.995296,-25.6618,0.299547,1.5918,0.847446,0.0156474,1.53065,1.57201,1.61479,0.893817,0.855511,0.836022,1.24972,1.2295,1.24965,1.26557,-0.317133,-0.348581,-0.313799,-0.29521,1.60866,1.56035,1.66141,1.86088,0.0280977,0.0,0.0,0.0274481,-9999,-9999
201404,2.811,1.0,384.509,213.818,0.909722,264.437,0.911111,2.83,1.0,78.065,0.979167,1.836,0.0,1.376,0.976389,0.12729756959,0.868055555556,25.4063267692,0.807638888889,480.573815803,0.753472222222,152.263894444,1.0,309.750277778,1.0,388.767,0.920833,0.223,0.493,0.988,1.0,1.0,1.0,36.808,32.869,1.0,1.0,-1.44251,1.0,19.3919,0.915278,45.4095,0.579337,-6.6193,0.983333,-15.5002,0.439076,1.46961,0.817361,0.0190402,1.42758,1.45444,1.48802,0.861806,0.8375,0.808333,1.22183,1.24117,1.2671,1.28604,-0.220831,-0.223944,-0.184104,-0.146257,1.39217,1.37281,1.39916,1.43127,0.0167263,0.00653392,0.00754069,0.0115557,-9999,-9999
201405,3.945,1.0,454.572,227.588,0.998656,280.683,1.0,2.723,1.0,78.316,0.994624,1.777,0.0,1.656,0.975134,0.166179193216,0.823924731183,95.9459851436,0.999327956989,448.734146918,0.992607526882,73.9079677419,1.0,339.077352151,1.0,390.944,0.993952,5.171,4.597,3.544,1.0,1.0,1.0,35.918,30.889,1.0,1.0,4.78279,1.0,45.221,0.995296,47.7225,0.67868,41.2379,0.999328,43.519,0.601111,-0.131012,0.969758,0.0224562,-0.239853,-0.15665,-0.132199,0.975806,0.972446,0.965726,1.48059,1.31582,1.47806,1.51099,1.62388,1.54071,1.62349,1.64892,1.63796,1.69527,1.8161,1.85238,1.82673,1.72834,1.82013,1.86393,-9999,-9999
201406,9.207,1.0,485.71,253.868,1.0,303.387,1.0,3.926,1.0,78.716,1.0,2.57,0.0,1.496,0.990278,0.151647670429,0.825694444444,140.587031606,0.995138888889,495.408191201,1.0,46.864646189,0.995138888889,367.781737805,0.995138888889,377.045,1.0,11.382,10.445,8.551,1.0,1.0,1.0,29.8,24.064,1.0,1.0,6.65621,1.0,101.61,1.0,90.7911,0.841281,49.5505,1.0,44.2745,0.410862,-3.24184,0.946528,0.0721615,-3.97162,-3.46388,-3.29156,0.996528,0.895833,0.920833,3.59438,2.15831,3.55473,4.01902,6.99563,6.1316,7.0,7.26404,4.64532,4.29268,4.69137,4.9822,7.56429,7.56429,7.85428,8.08284,-9999,-9999
201407,9.724,1.0,470.701,216.38,1.0,314.311,1.0,3.119,1.0,78.624,0.992608,4.279,0.0,1.317,0.962366,0.148913026033,0.773521505376,122.835167339,1.0,423.425658522,1.0,40.7699375,1.0,367.086626344,1.0,376.815,0.999328,12.034,11.442,10.185,1.0,1.0,1.0,33.501,28.2,1.0,1.0,4.81421,1.0,97.3113,0.999328,87.6912,0.830745,33.5919,1.0,30.271,0.427764,-3.94916,0.981855,0.0846677,-4.23871,-3.97297,-3.8511,0.993952,0.988575,0.979839,4.00703,3.5113,4.0074,4.53022,8.05658,7.80385,7.98,8.36256,5.92118,5.79289,6.85239,7.32705,9.94501,9.67275,10.0121,10.4456,-9999,-9999
201408,9.087,1.0,413.182,223.792,1.0,302.229,1.0,2.955,1.0,78.607,1.0,2.729,0.0,1.268,0.99664,0.156879700252,0.836693548387,119.485876201,0.999327956989,433.57420791,1.0,44.3585262097,1.0,361.978293011,1.0,373.947,1.0,12.129,11.864,11.007,1.0,1.0,1.0,31.879,27.278,1.0,1.0,3.32431,1.0,92.7361,1.0,79.6092,0.673059,42.7066,0.999328,36.6614,0.360679,-2.3885,0.986559,0.0520954,-2.65658,-2.35337,-2.22802,0.980511,0.985215,0.971774,5.7088,5.03112,5.35939,5.45711,8.09922,7.58533,7.75241,7.85815,5.06865,5.06865,5.65369,5.93998,8.28832,7.92957,8.23193,8.36773,-9999,-9999
201409,8.114,1.0,328.161,182.917,1.0,296.332,1.0,3.127,1.0,78.748,0.997222,1.727,0.0,1.248,0.985417,0.136864942629,0.806944444444,86.0558652778,1.0,355.271782687,1.0,37.3920631944,1.0,355.805902778,1.0,380.108,1.0,10.356,10.417,10.119,1.0,1.0,1.0,27.444,22.54,1.0,1.0,1.42432,1.0,65.7469,1.0,52.6027,0.582359,39.9015,0.999306,31.9244,0.400653,-1.36418,0.991667,0.0593281,-1.36689,-1.31186,-1.16292,0.994444,0.977778,0.997917,3.44367,3.48985,3.54176,3.82633,4.8301,4.80552,4.85215,4.98892,3.71175,3.55506,3.85413,4.39823,5.25689,5.05843,5.19683,5.2911,-9999,-9999
201410,5.961,1.0,233.832,124.176,1.0,286.471,1.0,2.973,1.0,78.702,1.0,1.966,0.0,1.213,0.998656,0.135360999865,0.834677419355,41.5968272849,1.0,243.543405362,0.999327956989,29.2939543011,1.0,339.799462366,1.0,387.218,0.999328,7.146,7.551,7.988,1.0,1.0,1.0,29.255,25.846,1.0,1.0,-1.01261,1.0,37.1957,0.999328,23.7385,0.541333,29.2558,0.999328,18.6712,0.445322,0.218616,0.989919,0.0327004,0.0867271,0.176232,0.219938,0.948925,0.995296,0.973118,2.41213,2.22488,2.31947,2.40713,2.17556,2.12905,2.15221,2.18231,2.08682,2.18659,2.52206,3.04418,2.4301,2.40222,2.55683,2.73416,-9999,-9999
201411,1.544,1.0,155.81,60.965,0.882639,276.825,0.870833,1.761,1.0,78.049,0.938194,5.539,0.0,1.083,0.835417,0.0932189798351,0.552083333333,-18.8967049635,0.644444444444,154.775835311,0.640972222222,54.095975,1.0,307.874236111,1.0,389.237,0.907639,1.92,2.647,4.014,1.0,1.0,1.0,33.114,29.403,1.0,1.0,-4.43771,1.0,8.0535,0.93125,-21.2071,0.313267,-0.106312,0.95625,0.279948,0.346862,1.34812,0.718056,0.0369869,1.17949,1.26446,1.34474,0.825694,0.865972,0.73125,1.63295,1.6253,1.76427,1.92756,0.477303,0.421493,0.51531,0.574217,1.71254,1.26715,1.42304,1.62334,0.552993,0.513572,0.568138,0.582472,-9999,-9999
201412,-1.701,1.0,119.35,60.702,0.96707,240.443,0.964382,2.552,1.0,78.21,1.0,0.92,0.0,1.401,0.991935,0.10695402265,0.867607526882,-46.1656811923,0.875672043011,138.002777334,0.868951612903,66.1518017473,1.0,282.440322581,1.0,391.089,0.974462,0.806,1.398,2.452,1.0,1.0,1.0,33.419,29.38,1.0,1.0,-3.36794,1.0,6.99194,0.973118,-18.4117,0.308641,-13.2334,0.998656,34.8473,0.425139,1.6991,0.944892,0.0167531,1.63117,1.68304,1.72865,0.952957,0.944892,0.942876,1.61984,1.60915,1.63169,1.69575,-0.0456551,-0.0455218,-0.0335436,-0.0212375,1.19459,1.27688,1.45268,1.62276,0.00900797,0.00528339,0.00878818,0.115263,-9999,-9999
