TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200201,-38.162,0.0,2.60414,1.067,0.0,159.165,0.0,0.067,0.0,102.009,0.0,0.112,0.0,1.928,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,35.9757,0.0,-9999,-9999,30.9675,0.0,-9999,-9999,-2.12138,0.0,-9999,-2.12705,-2.12109,-2.10036,0.0,0.0,0.0,0.000615221,0.000414656,0.000444064,0.000615221,2.08584,2.05694,2.07932,2.07952,0.000938771,0.000526163,0.000768857,0.00095546,0.0745633,0.0619095,0.0703436,0.0725894,-9999,-9999
200202,-41.535,0.0,41.9261,17.492,0.0,155.86,0.0,0.079,0.0,101.756,0.0,0.151,0.0,1.751,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,35.8941,0.0,-9999,-9999,31.1739,0.0,-9999,-9999,-2.12814,0.0,-9999,-2.12998,-2.12783,-2.10477,0.0,0.0,0.0,4.18572e-05,2.10757e-05,2.37989e-05,4.18572e-05,2.08317,2.06537,2.0822,2.10879,7.74495e-05,2.94995e-05,5.51947e-05,8.089e-05,0.905623,0.823164,0.85722,0.879724,-9999,-9999
200203,-14.213,0.0,140.584,70.046,0.0,217.515,0.0,0.712,0.0,101.214,0.0,0.134,0.0,3.475,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,35.8963,0.0,-9999,-9999,30.8265,0.0,-9999,-9999,-2.11808,0.0,-9999,-2.1216,-2.11627,-2.09609,0.0,0.0,0.0,0.346804,0.305349,0.312604,0.342545,2.46308,2.39853,2.42695,2.46308,0.440402,0.354439,0.410379,0.437019,2.48844,2.39451,2.43103,2.47064,-9999,-9999
200204,-9.777,0.0,277.902,170.25,0.0,223.778,0.0,1.06,0.0,101.704,0.0,0.19,0.0,2.945,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,35.923,0.0,-9999,-9999,30.9832,0.0,-9999,-9999,-2.12235,0.0,-9999,-2.12609,-2.12153,-2.10026,0.0,0.0,0.0,0.587825,0.537579,0.550331,0.578909,2.70935,2.63796,2.66366,2.70499,0.72723,0.620295,0.684014,0.719072,4.31375,4.15825,4.27878,4.42091,-9999,-9999
200205,1.026,0.0,409.97,260.007,0.0,255.341,0.0,2.938,0.0,100.95,0.0,0.123,0.0,3.153,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,35.9757,0.0,-9999,-9999,30.9675,0.0,-9999,-9999,-2.12138,0.0,-9999,-2.12705,-2.12109,-2.10036,0.0,0.0,0.0,1.32643,1.2801,1.29052,1.31324,3.44752,3.38519,3.40342,3.42828,1.58485,1.45885,1.50935,1.5501,5.79519,5.58906,5.74157,6.00319,-9999,-9999
200206,11.23,0.0,485.531,270.718,0.0,301.502,0.0,6.062,0.0,100.892,0.0,0.197,0.0,2.963,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,35.923,0.0,-9999,0.47278,30.9832,0.0,-9999,0.637144,-2.12235,0.0,0.0281314,-2.12609,-2.12153,-2.10026,0.0,0.0,0.0,2.3532,2.30121,2.35339,2.36222,4.47473,4.4273,4.4576,4.48503,2.7336,2.59623,2.62976,2.69932,6.36964,6.14099,6.3158,6.54535,-9999,-9999
200207,12.686,0.914651,450.709,197.221,0.914651,335.036,0.914651,5.514,0.913978,100.643,0.913978,0.774,0.913978,2.99,0.0,0.24822172619,0.903225806452,118.852078109,0.902553763441,-9999,-9999,34.8289136905,0.903225806452,384.013258929,0.903225806452,357.424,0.914651,11.525,8.246,1.536,0.914651,0.914651,0.914651,-9999,1.0,46.6385,0.914651,-9999,0.348207,32.7231,0.914651,-9999,0.386269,-2.0787,0.91129,0.0183468,-2.08108,-2.07876,-2.06061,0.909274,0.911962,0.906586,2.39183,2.30894,2.35268,2.39183,4.46129,4.39151,4.43144,4.46903,2.6603,2.50489,2.6603,2.77058,5.07202,4.81094,5.00847,5.19268,-9999,-9999
200208,11.984,1.0,332.869,158.965,1.0,327.871,1.0,5.319,1.0,101.291,1.0,0.49,1.0,3.488,0.0,0.277147974308,0.708333333333,83.4165132345,0.994623655914,-9999,-9999,28.1908333333,1.0,373.820672043,1.0,355.393,0.977823,10.777,8.204,2.5,1.0,1.0,1.0,-9999,1.0,39.0061,0.980511,-9999,0.330277,13.9849,0.979839,-9999,0.431226,-0.971366,0.879032,0.015259,-0.984467,-0.966407,-0.93296,0.959005,0.897849,0.862231,2.36207,2.16285,2.27991,2.36207,3.30659,3.14115,3.23831,3.31831,2.24835,2.12418,2.21385,2.25335,3.27514,3.1052,3.17018,3.27514,-9999,-9999
200209,3.27,1.0,194.915,69.66,1.0,302.434,1.0,1.412,1.0,100.637,1.0,0.457,1.0,3.007,0.0,0.219233010411,0.894444444444,29.1455955969,0.998611111111,-9999,-9999,12.6445972222,1.0,328.115965278,1.0,357.987,1.0,3.005,2.599,0.886,1.0,1.0,1.0,-9999,1.0,9.77258,1.0,-9999,0.211378,4.8396,0.998611,-9999,0.360065,0.795899,0.9875,0.00606334,0.78559,0.792596,0.795332,0.993056,0.970833,0.977778,1.10995,1.0761,1.09178,1.10388,0.313626,0.28693,0.29831,0.307978,0.964175,0.934249,0.95653,0.964175,0.213675,0.203826,0.213675,0.216771,-9999,-9999
200210,-8.768,1.0,76.9993,30.716,1.0,252.758,0.991263,0.522,1.0,102.295,1.0,0.0,1.0,2.74,0.0,-9999,-9999,-11.6237701613,1.0,-9999,-9999,20.7820295699,1.0,272.444267473,1.0,360.713,0.848118,-4.297,-1.718,0.003,1.0,1.0,1.0,-4.48004,0.0638441,2.3085,0.96707,-9999,0.126987,-3.59807,0.929435,-9999,0.245864,0.356734,0.707661,0.00265953,0.341815,0.352744,0.366388,0.727823,0.586022,0.684812,0.309389,0.294412,0.30069,0.304643,-0.0577145,-0.0572935,-0.0470719,-0.0431638,0.311317,0.254988,0.305781,0.349747,0.0223059,0.022353,0.0239117,0.0407182,-9999,-9999
200211,-22.786,1.0,11.1027,6.369,1.0,196.333,0.999306,0.306,1.0,102.097,1.0,0.0,1.0,2.269,0.0,-9999,-9999,-21.0120486111,1.0,-9999,-9999,4.51833333333,1.0,218.879402778,1.0,362.692,0.0,-14.805,-9.297,-1.87,1.0,1.0,1.0,-4.36757,0.0,0.730811,0.788194,-9999,0.0585018,-6.44894,0.836111,-9999,0.261802,0.28254,0.659722,0.00277859,0.186074,0.28254,0.293373,0.588194,0.659722,0.665278,0.0945926,0.085381,0.0874136,0.0891943,-0.193395,-0.196591,-0.173758,-0.0997095,0.127191,0.0440819,0.115539,0.127191,0.000770516,0.000833477,0.00106423,0.00211734,-9999,-9999
200212,-32.111,1.0,0.0,0.04,1.0,188.616,1.0,0.149,1.0,101.653,1.0,0.0,1.0,2.136,0.0,-9999,-9999,-0.776370967742,1.0,-9999,-9999,0.144737903226,1.0,189.286639785,1.0,360.882,0.0,-14.592,-12.909,-9.982,1.0,1.0,1.0,-5.02882,0.141129,0.258192,0.0,-9999,0.0576747,-5.05634,0.0,-9999,0.463901,0.26227,0.0,0.0131113,0.194889,0.261827,0.26986,0.0,0.0,0.0,0.0295808,0.0281195,0.0283434,0.0295808,-0.233599,-0.234761,-0.228176,-0.167755,0.0631473,0.00347119,0.0560153,0.0631473,0.0,0.0,0.0,0.0,-9999,-9999
200301,-30.545,1.0,2.60414,1.078,1.0,192.871,1.0,0.156,1.0,101.741,1.0,0.0,1.0,2.23,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,194.313017473,1.0,359.479,0.0,-16.106,-14.846,-13.278,1.0,1.0,1.0,-5.17447,1.0,0.304427,0.0,-9999,-9999,-3.68664,0.0,-9999,-9999,0.260117,0.0,-9999,0.179021,0.259763,0.270932,0.0,0.0,0.0,0.0220236,0.0134091,0.0166586,0.0220236,-0.239206,-0.246978,-0.232017,-0.166396,0.0447744,0.0101126,0.0218458,0.0549854,0.015047,0.0124773,0.0149575,0.0410584,-9999,-9999
200302,-34.512,1.0,41.9261,24.146,1.0,171.543,1.0,0.16,1.0,102.462,1.0,0.0,1.0,2.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,181.714769345,1.0,373.613,0.0,-17.236,-16.029,-14.353,1.0,1.0,1.0,-6.14578,1.0,10.3056,0.0,-9999,-9999,33.9798,0.0,-9999,-9999,0.261769,0.0,-9999,0.256032,0.261215,0.274063,0.0,0.0,0.0,0.0272101,0.019945,0.0224315,0.0320325,-0.22877,-0.242282,-0.238777,-0.22877,0.0539637,0.0282355,0.0393968,0.0608532,0.137134,0.124972,0.135393,0.642303,-9999,-9999
200303,-22.013,1.0,140.584,90.022,1.0,186.196,1.0,0.41,1.0,101.937,1.0,0.329,1.0,1.966,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,211.399590054,1.0,375.885,0.0,-16.868,-15.84,-14.868,1.0,1.0,1.0,-2.89425,1.0,7.61192,0.0,-9999,-9999,10.7525,0.0,-9999,-9999,0.388763,0.0,-9999,0.391594,0.399552,0.486259,0.0,0.0,0.0,0.104322,0.075797,0.0856989,0.119606,-0.294103,-0.322885,-0.31586,-0.299331,0.207077,0.10485,0.148447,0.234075,0.297559,0.280821,0.293021,1.79873,-9999,-9999
200304,-16.59,1.0,277.902,191.343,1.0,186.668,0.999306,0.68,1.0,100.909,1.0,0.02,1.0,2.283,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,228.466172121,0.997222222222,375.243,0.0,-14.061,-13.773,-13.391,1.0,1.0,1.0,-1.26823,1.0,14.9319,0.0,-9999,-9999,46.3781,0.0,-9999,-9999,0.34641,0.0,-9999,0.350734,0.359133,0.432791,0.0,0.0,0.0,0.182362,0.139793,0.153156,0.241073,-0.174345,-0.210941,-0.20636,-0.174345,0.359632,0.220978,0.284638,0.397264,0.44864,0.429735,0.441327,3.0875,-9999,-9999
200305,2.168,1.0,409.97,223.806,1.0,261.168,1.0,2.939,1.0,100.909,1.0,0.081,1.0,3.851,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,321.257177419,1.0,374.862,0.693548,1.218,-0.351,-2.822,1.0,1.0,1.0,2.26603,1.0,17.9078,0.693548,-9999,0.185544,51.6543,0.693548,-9999,0.649616,0.40383,0.659946,0.00442634,0.40383,0.406621,0.438277,0.659946,0.668683,0.604167,0.602411,0.528346,0.541147,1.0756,0.184356,0.124179,0.136433,0.608356,1.13993,1.0894,1.14113,1.17112,0.54117,0.515306,0.532591,3.60135,-9999,-9999
200306,9.966,1.0,485.532,233.268,1.0,312.809,1.0,5.084,1.0,100.51,1.0,0.403,1.0,3.061,0.0,0.255003626543,0.753472222222,-9999,-9999,-9999,-9999,-9999,-9999,367.648666667,1.0,366.591,0.996528,3.085,8.419,2.174,1.0,1.0,1.0,2.18742,1.0,36.6054,0.995833,-9999,0.321238,48.8208,0.995833,-9999,0.560813,0.176858,0.986806,0.0103628,0.171544,0.176689,0.180311,0.993056,0.983333,0.969444,1.09579,1.0782,1.08618,1.43328,0.917512,0.90548,0.912273,1.2439,1.51351,1.4875,1.49758,1.6308,0.585652,0.564697,0.604305,3.79142,-9999,-9999
200307,14.935,1.0,450.71,234.392,1.0,332.989,1.0,7.653,1.0,100.962,1.0,0.439,1.0,3.44,0.0,0.29270456503,0.867607526882,-9999,-9999,-9999,-9999,-9999,-9999,393.025866935,1.0,364.752,0.998656,3.361,12.417,6.549,1.0,1.0,1.0,2.52847,1.0,49.859,0.997312,-9999,0.366859,32.294,0.998656,-9999,0.44813,-1.88108,0.966398,0.022055,-1.88108,-1.86395,-1.85191,0.966398,0.911962,0.975806,2.00312,1.90927,1.97749,2.00312,3.8629,3.74275,3.85867,3.86356,1.74444,1.69179,1.7775,2.29708,0.56398,0.544963,0.581873,4.21826,-9999,-9999
200308,10.694,1.0,332.869,168.412,1.0,310.868,1.0,4.793,1.0,101.198,1.0,0.168,1.0,3.255,0.0,0.224973958333,0.774193548387,-9999,-9999,-9999,-9999,-9999,-9999,368.261848118,1.0,365.633,1.0,1.824,9.129,5.428,1.0,1.0,1.0,1.7437,1.0,25.9943,1.0,-9999,0.303535,20.6524,1.0,-9999,0.454298,-0.548041,0.924731,0.0191879,-0.589362,-0.548586,-0.541485,0.90457,0.940188,0.979839,2.13497,2.08556,2.14297,2.16971,2.7093,2.62643,2.71051,2.73561,1.54475,1.51155,1.54475,1.68451,0.450511,0.435513,0.46477,2.51101,-9999,-9999
200309,6.081,1.0,194.915,67.852,1.0,306.475,1.0,2.285,1.0,101.195,1.0,0.347,1.0,2.612,0.0,0.185692108063,0.917361111111,-9999,-9999,-9999,-9999,-9999,-9999,341.047284722,1.0,377.656,0.999306,0.219,5.337,3.143,1.0,1.0,1.0,0.78691,1.0,8.68598,1.0,-9999,0.165402,4.28618,1.0,-9999,0.371893,1.00396,0.9875,0.0067305,0.970643,1.00396,1.02407,0.997917,0.9875,0.969444,1.0813,1.0883,1.10319,1.11594,0.0690111,0.0963599,0.108891,0.127058,1.30437,1.28971,1.34378,1.36939,0.284815,0.165711,0.244638,0.277766,-9999,-9999
200310,-6.86,1.0,76.9993,35.632,1.0,246.999,1.0,0.705,1.0,101.364,1.0,0.003,1.0,2.884,0.0,0.203864176926,0.858198924731,-9999,-9999,-9999,-9999,-9999,-9999,279.222634409,1.0,358.457,1.0,-1.974,-4.743,-0.878,1.0,1.0,1.0,-1.18246,1.0,2.67171,1.0,-9999,0.0788873,-7.07644,1.0,-9999,0.313713,0.470322,0.982527,0.00482068,0.462418,0.470322,0.474636,0.987903,0.982527,0.981183,0.468254,0.457061,0.462582,0.466572,-0.00638133,-0.0148204,-0.00638133,0.000154198,0.407072,0.408363,0.4153,0.417437,0.00422157,0.00162823,0.0041331,0.00467253,-9999,-9999
200311,-22.911,1.0,11.1027,4.91,1.0,202.563,1.0,0.299,1.0,101.69,1.0,0.0,1.0,2.541,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,218.835965278,1.0,365.31,0.897222,-10.153,-7.184,-1.094,1.0,1.0,1.0,-3.277,1.0,0.231972,0.925694,-9999,0.0184419,-3.44547,0.907639,-9999,0.194972,0.179453,0.804167,0.00386998,0.177591,0.179453,0.185527,0.788194,0.804167,0.834722,0.0917613,0.0832004,0.0915084,0.0921457,-0.0866206,-0.0991617,-0.0938146,-0.0897973,0.137579,0.11981,0.137579,0.154599,0.00420883,0.0,0.000448321,0.00419816,-9999,-9999
