TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200704,4.506,1.0,389.597,225.478,1.0,268.386,1.0,3.171,1.0,87.002,1.0,0.999,1.0,3.311,0.999306,0.569759069828,0.979861111111,126.631740278,1.0,-9999,-9999,-9999,-9999,-9999,-9999,28.50714375,1.0,338.726020833,1.0,377.277,1.0,6.032,1.0,29.011,1.0,1.03777,1.0,52.5526,1.0,58.7379,0.901516,59.816,1.0,66.8561,1.36365,-3.64943,0.963889,0.0429937,-3.75906,-3.64903,-3.5905,0.938889,0.963889,0.978472,1.03493,1.00141,1.02855,1.04783,4.72357,4.61099,4.69585,4.73636,2.30131,2.1068,2.26554,2.37677,5.61959,5.4162,5.64052,5.84996,-9999,-9999
200705,10.154,1.0,456.611,294.773,1.0,282.385,1.0,6.541,1.0,87.127,1.0,0.639,1.0,3.056,1.0,0.52911356606,0.983870967742,173.750538978,1.0,-9999,-9999,-9999,-9999,-9999,-9999,36.0936357527,1.0,367.313420699,1.0,373.511,0.997312,11.501,1.0,22.514,1.0,2.07988,1.0,62.6263,0.997984,72.0017,0.78657,86.4999,0.998656,99.4494,1.22001,-4.12868,0.906586,0.0521186,-4.37593,-4.12813,-3.94659,0.887769,0.902554,0.924059,3.09964,3.02039,3.13305,3.15127,7.28727,7.06882,7.22334,7.37572,3.0513,2.74466,2.93657,3.05902,7.04635,6.94563,7.03138,7.11834,-9999,-9999
200706,12.25,1.0,486.056,311.06,1.0,295.979,1.0,6.914,1.0,87.061,1.0,0.965,1.0,3.636,1.0,0.649168387681,0.998611111111,189.390765972,1.0,-9999,-9999,-9999,-9999,-9999,-9999,37.31710625,1.0,380.330555556,1.0,371.261,1.0,15.079,1.0,14.084,1.0,2.47225,1.0,74.7168,0.999306,86.4123,0.873185,86.9496,1.0,100.56,1.17659,-3.93584,0.959722,0.0521627,-4.06004,-3.93584,-3.8394,0.954167,0.959722,0.965972,4.90678,4.84425,4.90449,4.96174,8.87006,8.78638,8.8394,8.91106,5.5862,5.52815,5.56228,5.59692,9.13287,9.09468,9.14622,9.22266,-9999,-9999
200707,18.915,1.0,471.756,304.52,1.0,322.922,0.975806,15.235,0.975806,87.167,0.545699,0.427,0.547043,2.717,0.546371,0.484940174591,0.510080645161,196.748077206,0.532930107527,-9999,-9999,-9999,-9999,-9999,-9999,39.7125617157,0.532930107527,423.58730049,0.532930107527,370.739,0.97379,20.716,1.0,10.519,1.0,4.48876,1.0,61.597,0.975134,71.3022,0.788937,80.7185,0.97379,93.4365,1.13293,0.977633,0.827957,0.0423052,0.933797,0.95741,0.967286,0.804435,0.828629,0.826613,7.29611,7.21977,7.26814,7.28095,6.31773,6.28623,6.30546,6.31773,6.65602,5.61721,6.35363,6.68554,6.59174,5.48787,6.11242,6.5473,-9999,-9999
200708,16.668,1.0,416.881,286.321,0.796371,302.019,0.836694,10.596,0.836694,87.027,0.750672,0.418,0.835349,2.98,0.832661,0.542091991034,0.818548387097,155.049301033,0.825940860215,-9999,-9999,-9999,-9999,-9999,-9999,35.4401995469,0.825940860215,400.085194242,0.825940860215,365.315,0.826613,19.044,1.0,9.895,1.0,2.37848,1.0,35.5223,0.825269,37.9836,0.687342,105.013,0.830645,112.289,1.17266,-1.28665,0.778226,0.0363817,-1.28665,-1.26096,-1.23653,0.778226,0.771505,0.772177,4.7524,4.65944,4.73183,4.74949,6.01336,5.93784,5.95632,5.99719,4.36284,4.34245,4.47712,4.76558,5.26088,5.23207,5.33969,5.45698,-9999,-9999
200709,12.737,1.0,334.899,212.643,1.0,286.058,1.0,8.521,1.0,87.122,0.318056,0.804,1.0,3.07,0.998611,0.519381224689,0.988194444444,94.4758388889,1.0,-9999,-9999,-9999,-9999,-9999,-9999,28.5251458333,1.0,375.6895625,1.0,368.388,0.581944,11.856,1.0,9.955,1.0,0.269162,1.0,21.3993,0.580556,20.9151,0.549196,75.7712,0.583333,74.0565,1.10108,-1.16333,0.484722,0.0578413,-1.36416,-1.17504,-1.1002,0.467361,0.484722,0.486806,2.96247,2.77712,2.97998,3.05515,4.20666,4.12067,4.14598,4.16018,2.97866,2.83134,2.92892,3.00171,3.70529,3.62833,3.66901,3.7005,-9999,-9999
200710,6.419,1.0,242.79,127.908,1.0,282.878,1.0,3.482,1.0,87.093,1.0,3.695,1.0,3.33,0.999328,0.529954101183,0.967741935484,50.1249348118,1.0,-9999,-9999,-9999,-9999,-9999,-9999,18.207250672,1.0,342.453044355,1.0,374.979,1.0,5.337,1.0,15.504,1.0,-2.40289,1.0,30.2726,1.0,37.0911,0.625302,12.5989,1.0,15.4367,0.992916,-1.95296,0.847446,0.0478136,-2.05651,-1.95296,-1.85451,0.836022,0.847446,0.860887,2.0637,2.00415,2.06961,2.20321,4.08947,4.03254,4.0523,4.07447,2.23255,2.03509,2.21458,2.2573,3.90636,3.80198,3.88976,3.92083,-9999,-9999
200711,3.619,1.0,165.655,75.122,1.0,280.733,0.866667,3.236,0.866667,87.314,0.642361,3.793,0.642361,3.086,0.642361,0.470515350494,0.578472222222,10.2974791667,0.633333333333,-9999,-9999,-9999,-9999,-9999,-9999,13.2414364035,0.633333333333,340.145767544,0.633333333333,375.208,0.851389,3.828,0.638889,20.093,1.0,-2.58553,0.638889,34.6513,0.857639,42.4562,0.692998,-25.0229,0.859028,-30.659,1.02766,-0.541266,0.676389,0.0389154,-0.69078,-0.555547,-0.513175,0.663194,0.656944,0.668056,1.69733,1.46791,1.57229,1.67504,2.2105,2.14361,2.20966,2.26256,1.40444,1.30306,1.3717,1.50674,2.2539,2.20844,2.2539,2.33682,-9999,-9999
200712,-1.075,1.0,129.258,48.321,1.0,266.899,0.870968,1.245,0.870968,87.046,0.657258,2.002,0.657258,4.159,0.656586,0.638347600551,0.59811827957,-3.4715625,0.645161290323,-9999,-9999,-9999,-9999,-9999,-9999,12.1612052083,0.645161290323,303.831344792,0.645161290323,374.553,0.860887,1.183,0.195565,25.343,1.0,-5.02706,0.0,21.8474,0.859543,21.0659,0.634811,-32.3221,0.866935,-31.1659,0.934711,-0.360811,0.801747,0.0218987,-0.416827,-0.362744,-0.308572,0.795699,0.802419,0.810484,0.549758,0.511428,0.5202,0.551651,0.918271,0.820001,0.872627,0.971833,0.947872,0.545775,0.606817,0.919767,1.18553,0.967635,1.18138,1.55993,-9999,-9999
200801,-2.638,1.0,146.422,66.87,1.0,256.278,0.152554,1.205,1.0,86.72,0.864247,2.065,0.864247,3.426,0.864247,0.609280059344,0.780913978495,9.29215144231,0.838709677419,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,375.876,0.997312,0.728,1.0,33.483,1.0,-2.34751,0.0,24.3648,0.998656,23.9379,0.587057,-27.8929,1.0,-27.4042,0.993345,-0.853726,0.907258,0.0239661,-0.905309,-0.853726,-0.765478,0.906586,0.907258,0.93078,0.0695826,0.0694441,0.0825006,0.0877338,0.957225,0.817194,0.913428,0.970703,0.468224,0.474744,0.804727,0.930685,0.540794,0.404426,0.587235,0.622285,-9999,-9999
200802,1.654,1.0,210.781,117.443,1.0,265.692,0.0,2.813,0.910201,87.121,0.626437,0.41,0.626437,3.079,0.626437,0.650705008865,0.618534482759,24.3864641204,0.620689655172,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,375.471,0.907328,1.704,1.0,34.336,1.0,-1.57755,0.0625,19.9238,0.907328,27.4789,0.595727,6.02676,0.907328,8.31211,1.0855,-1.06962,0.756466,0.0325215,-1.12573,-1.06711,-1.04153,0.757184,0.756466,0.761494,0.454572,0.439467,0.443768,0.448197,1.54325,1.48512,1.50393,1.56838,0.733066,0.615501,0.672705,1.4681,1.46841,1.33843,1.38166,1.60491,-9999,-9999
200803,0.197,1.0,301.737,169.895,1.0,266.803,0.0,2.439,0.994624,87.326,0.852151,0.794,0.852151,3.434,0.851478,0.679595721949,0.829301075269,79.8378229167,0.838709677419,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,375.917,0.994624,0.489,1.0,36.158,1.0,-1.50472,0.994624,29.2484,0.994624,40.3393,0.605299,25.7591,0.993952,35.5269,1.13313,-2.46039,0.97043,0.0400434,-2.52433,-2.45852,-2.4314,0.961694,0.97043,0.971774,0.27473,0.259768,0.265025,0.272384,2.77913,2.67168,2.71703,2.78814,0.387699,0.312031,0.375555,0.637971,3.17335,2.61022,2.9045,3.17454,-9999,-9999
200804,1.99,1.0,392.274,228.142,1.0,264.977,0.0,2.92,1.0,87.181,0.149306,0.533,1.0,3.045,0.996528,0.651424176984,0.981944444444,124.914448611,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,376.6,0.999306,2.082,1.0,33.4,1.0,0.810277,1.0,39.0684,1.0,47.8046,0.63768,62.356,1.0,76.2996,1.04362,-2.86982,0.967361,0.0430921,-2.90958,-2.8629,-2.81721,0.963889,0.963889,0.971528,0.667327,0.627551,0.692516,0.706799,3.53022,3.51962,3.53825,3.55756,0.382569,0.295854,0.3449,0.431255,3.45839,3.37561,3.44692,3.47493,-9999,-9999
200805,8.876,1.0,458.226,244.566,1.0,285.14,0.0,4.806,1.0,87.193,1.0,1.95,1.0,2.983,0.999328,0.584335173103,0.931451612903,152.909951613,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,381.178,0.999328,10.392,1.0,28.856,1.0,3.59709,1.0,58.6625,0.997984,70.527,0.71244,65.6877,1.0,78.973,1.11152,-3.57215,0.959677,0.0469748,-3.60451,-3.57189,-3.41976,0.955645,0.959677,0.969086,3.46048,3.45697,3.48335,3.51334,7.06615,6.86799,7.038,7.12113,2.95183,2.76427,2.95183,3.01184,6.64284,6.44154,6.62147,6.68336,-9999,-9999
200806,12.189,1.0,486.286,327.798,1.0,283.864,0.0,8.407,1.0,87.356,1.0,0.373,1.0,3.536,0.999306,0.637003624473,0.994444444444,197.721669444,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,380.778,1.0,13.424,1.0,24.716,1.0,4.01635,1.0,83.5219,1.0,94.9414,1.01896,86.8847,1.0,98.764,1.23234,-3.7314,0.957639,0.0546524,-3.83041,-3.7314,-3.6799,0.957639,0.957639,0.961111,4.86731,4.84057,4.8669,4.88063,8.65329,8.53116,8.59632,8.66936,4.72525,4.69829,4.75112,4.77153,8.18733,8.19805,8.22897,8.30199,-9999,-9999
200807,18.007,1.0,470.574,329.558,1.0,293.406,0.0,12.942,1.0,87.33,1.0,0.0,1.0,2.955,1.0,0.509775125829,0.993951612903,190.170297043,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,376.947,1.0,19.283,1.0,12.698,1.0,4.56493,1.0,85.1377,1.0,94.3528,0.955676,82.3403,1.0,91.2526,1.19932,-1.66562,0.950941,0.0477155,-1.77774,-1.69186,-1.66104,0.978495,0.943548,0.952957,7.54297,7.39804,7.5139,7.551,9.20607,9.01208,9.18588,9.27556,7.00447,6.93606,7.02946,7.10968,8.53603,8.51921,8.55578,8.65182,-9999,-9999
200808,17.085,1.0,414.553,260.536,1.0,304.25,0.0,11.051,1.0,87.189,1.0,0.328,1.0,3.347,0.995296,0.564223996634,0.990591397849,141.731118952,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,375.275,0.928763,18.785,1.0,10.896,1.0,2.58901,1.0,54.3184,0.926747,60.2822,0.767819,69.7719,0.929435,77.4323,1.29221,-1.48637,0.803763,0.0629544,-1.67464,-1.48637,-1.17928,0.803091,0.803763,0.816532,5.93527,5.8366,5.93475,5.94994,7.5124,7.02145,7.41044,7.57893,5.62599,5.34768,5.41385,5.54061,6.9422,6.76702,6.78618,6.84689,-9999,-9999
200809,15.036,1.0,331.921,219.469,1.0,281.039,0.0,11.295,1.0,87.395,1.0,0.059,1.0,2.569,0.99375,0.383627784202,0.9875,98.0535451389,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,374.553,0.326389,13.261,1.0,10.414,1.0,1.35961,1.0,34.3923,0.324306,33.4677,0.847111,66.5455,0.330556,64.7565,1.58376,-0.900486,0.244444,1.55039,-0.977424,-0.900386,-0.851113,0.236806,0.244444,0.244444,5.04452,4.82362,5.04452,5.06868,5.98319,5.66516,5.94532,6.04758,4.45978,4.44678,4.46003,5.72854,4.46752,4.47051,4.88071,5.19194,-9999,-9999
200810,8.902,1.0,239.872,129.159,1.0,274.241,0.0,5.477,1.0,87.538,0.740591,1.151,0.961694,2.746,0.959677,0.418347154803,0.697580645161,41.4547492816,0.935483870968,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,375.717,0.744624,6.59,1.0,11.826,1.0,-1.95731,1.0,20.9717,0.744624,17.5415,0.445734,20.6196,0.757392,17.2471,0.805475,-0.971248,0.698253,0.0364988,-0.994433,-0.976014,-0.934024,0.686156,0.688172,0.705645,3.27115,3.29054,3.30843,3.3364,4.27433,4.24291,4.26426,4.31956,3.04081,2.93776,3.00854,3.13625,3.87527,3.81181,3.85022,3.97058,-9999,-9999
200811,5.337,1.0,163.701,69.983,1.0,283.222,0.0,2.929,1.0,87.379,1.0,1.99,1.0,3.166,0.999306,0.503243776629,0.946527777778,7.98084027778,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,379.316,1.0,3.599,1.0,15.5,1.0,-2.46397,1.0,28.3382,1.0,23.7032,0.703705,-23.685,1.0,-19.8111,1.07942,-0.621375,0.968056,0.041798,-0.63574,-0.587919,-0.560814,0.965278,0.968056,0.968056,1.97237,1.94016,1.94814,1.97237,2.58456,2.49857,2.55813,2.57783,2.48737,2.35854,2.51666,2.62643,2.89424,2.77991,2.85483,2.96914,-9999,-9999
200812,-2.365,1.0,128.936,54.386,1.0,267.774,0.167339,1.509,1.0,86.837,0.78629,2.876,1.0,3.508,0.99664,0.61387264539,0.760752688172,4.70235551075,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,381.87,0.991263,0.203,1.0,16.555,1.0,-2.89523,1.0,24.5951,0.992608,16.002,0.556828,-37.8661,0.993952,-24.6363,1.14405,-1.49532,0.910618,0.0289543,-1.51854,-1.49516,-1.45908,0.909274,0.910618,0.91129,0.245261,0.244822,0.245272,0.245889,1.74219,1.70495,1.73459,1.75364,0.631063,0.388123,0.617102,0.643305,1.17543,1.17543,1.18901,1.2822,-9999,-9999
200901,0.513,1.0,146.422,72.122,1.0,260.89,1.0,2.554,1.0,87.704,0.999328,2.81,0.999328,3.79,0.885753,0.573641244895,0.841397849462,5.18585323725,0.999327956989,-9999,-9999,-9999,-9999,-9999,-9999,15.6774696723,0.999327956989,311.949720988,0.999327956989,392.569,1.0,0.022,1.0,30.102,1.0,-2.28693,1.0,21.5646,0.99328,21.5803,0.635302,-9.37502,1.0,-9.38184,0.912354,-2.5672,0.883737,0.0476047,-2.66526,-2.54596,-2.43933,0.888441,0.888441,0.889113,4.35872e-07,4.23319e-07,4.44241e-07,4.67952e-07,2.61806,2.43457,2.53943,2.6421,0.536356,0.539012,0.805034,1.00946,1.76033,1.76213,1.88142,1.93666,-9999,-9999
200902,0.156,1.0,209.338,99.534,1.0,270.268,1.0,1.726,1.0,86.856,1.0,1.288,1.0,2.466,0.941964,0.393531942767,0.933779761905,37.4646287202,1.0,-9999,-9999,-9999,-9999,-9999,-9999,20.0096153274,1.0,312.328139137,1.0,393.157,1.0,-0.027,1.0,28.538,1.0,-1.83649,1.0,20.8649,0.999256,20.88,0.728,18.1092,1.0,18.1224,0.930627,-2.61117,0.949405,0.0576119,-2.85585,-2.61117,-2.41829,0.915923,0.949405,0.969494,3.5749e-07,3.55946e-07,4.0845e-07,0.0360851,2.70535,2.4761,2.70815,2.90759,1.30897,1.10457,1.59437,1.79872,2.07804,1.55071,1.95644,2.14763,-9999,-9999
200903,-0.317,1.0,298.589,153.594,1.0,260.24,1.0,1.334,1.0,86.958,1.0,1.368,1.0,4.321,0.981855,0.712963696039,0.979838709677,75.3973410764,0.998655913978,-9999,-9999,-9999,-9999,-9999,-9999,26.8240040323,1.0,311.274044881,0.998655913978,391.406,1.0,0.053,1.0,31.408,1.0,-1.40854,1.0,33.7576,1.0,37.2522,0.972849,36.0684,1.0,39.8021,1.06818,-2.85011,0.994624,0.0604785,-3.07656,-2.85663,-2.77543,0.992608,0.994624,0.994624,2.74774e-07,2.46878e-07,2.88024e-07,3.30565e-07,2.91919,2.77543,2.85011,3.05555,0.52162,0.525497,0.576657,1.33411,2.07349,2.12962,2.19522,2.8276,-9999,-9999
200904,4.373,1.0,389.597,227.022,1.0,259.451,1.0,4.139,1.0,87.16,1.0,0.931,1.0,3.407,0.975,0.59470292757,0.957638888889,127.017569444,1.0,-9999,-9999,-9999,-9999,-9999,-9999,26.180831261,0.994444444444,333.349743056,1.0,390.804,1.0,4.036,1.0,29.549,1.0,1.49522,1.0,46.2739,0.992361,48.9996,1.01335,72.6239,0.99375,76.9016,1.18905,-3.84883,0.964583,0.0811406,-4.0686,-3.84883,-3.63309,0.954167,0.964583,0.961806,0.857113,0.76988,0.828574,0.886434,4.79584,4.51281,4.68069,4.83887,1.06967,0.999066,1.08733,1.25729,4.33384,4.29253,4.33384,4.51676,-9999,-9999
200905,10.235,1.0,456.611,282.345,1.0,281.673,1.0,6.968,1.0,87.187,1.0,2.474,1.0,3.533,0.997984,0.57532048121,0.997983870968,170.772469086,1.0,-9999,-9999,-9999,-9999,-9999,-9999,29.5541963783,0.988575268817,364.083983871,1.0,389.903,1.0,10.58,1.0,27.786,1.0,4.22219,1.0,80.3623,0.998656,82.6059,1.19522,81.5157,1.0,83.7914,1.16422,-3.75485,0.946237,0.0820173,-4.09062,-3.75608,-3.60626,0.938844,0.950941,0.953629,2.80121,2.71449,2.80572,2.82453,6.70407,6.41812,6.56757,6.88536,3.05748,2.85542,3.12665,3.22098,6.49595,6.30937,6.55266,6.87614,-9999,-9999
200906,12.95,1.0,486.056,293.772,1.0,299.254,1.0,6.812,1.0,87.048,1.0,2.887,1.0,2.944,1.0,0.515593055556,1.0,183.95999375,1.0,-9999,-9999,-9999,-9999,-9999,-9999,30.0850822302,0.984027777778,379.097205556,1.0,386.929,1.0,14.285,1.0,25.12,1.0,2.96359,1.0,99.4482,1.0,100.253,1.13082,80.0954,1.0,80.7435,1.15199,-2.97809,0.940972,0.0597576,-3.25281,-2.95779,-2.87536,0.911806,0.940972,0.959722,5.64736,5.62652,5.68474,5.75698,8.66012,8.63234,8.66429,8.8235,4.57826,4.78585,4.94835,5.31634,7.83383,8.01197,8.1647,8.40359,-9999,-9999
200907,20.047,1.0,471.756,339.341,1.0,306.679,1.0,16.413,1.0,87.396,1.0,0.115,1.0,2.794,1.0,0.466626344086,1.0,197.396122312,1.0,-9999,-9999,-9999,-9999,-9999,-9999,35.0627571351,0.997983870968,413.694907258,1.0,384.407,0.999328,19.801,1.0,13.31,1.0,4.17335,1.0,117.271,1.0,107.484,1.20191,93.5469,1.0,85.7392,1.07564,-0.560127,0.952957,0.0635456,-0.595643,-0.566668,-0.551934,0.919355,0.954973,0.960349,8.66141,8.58249,8.64172,8.67615,9.17295,9.17295,9.20976,9.25329,6.60845,6.62715,6.71655,6.93241,7.80309,7.81243,7.86945,8.10733,-9999,-9999
200908,17.884,0.964382,416.881,268.547,0.965726,304.911,0.964382,13.035,0.964382,87.344,0.954301,0.123,0.954301,3.089,0.953629,0.538104938272,0.953629032258,144.346100397,0.954301075269,-9999,-9999,-9999,-9999,-9999,-9999,29.0097135116,0.948924731183,402.62190119,0.954301075269,381.105,1.0,19.908,1.0,10.106,1.0,2.92689,1.0,67.1486,0.96371,60.1585,1.00758,88.6617,0.96371,79.4321,1.1943,-1.6317,0.90793,0.0513809,-1.82147,-1.6349,-1.536,0.893145,0.905242,0.913306,5.59871,5.6099,5.64826,5.67017,7.33162,7.14947,7.29334,7.46094,6.40797,5.72769,5.93566,6.32852,7.30146,6.92667,6.98677,7.26037,-9999,-9999
200909,15.176,0.790972,334.899,218.001,0.792361,291.165,0.790972,10.996,0.790278,87.356,0.782639,0.237,0.783333,2.782,0.782639,0.43755615942,0.766666666667,97.6104936594,0.766666666667,-9999,-9999,-9999,-9999,-9999,-9999,24.8319681379,0.764583333333,386.28448913,0.766666666667,381.662,1.0,13.87,1.0,9.786,1.0,1.20051,1.0,30.7137,0.790278,28.2913,0.610696,84.9565,0.789583,78.256,1.06164,-2.13482,0.702778,0.0520091,-2.49792,-2.12084,-2.00946,0.688889,0.702778,0.715278,2.01955,1.95476,2.02396,2.07441,4.26423,4.02348,4.16203,4.40957,4.45407,2.95336,3.77616,4.39175,4.91103,4.11085,4.5742,4.91103,-9999,-9999
200910,5.728,1.0,242.79,121.71,1.0,279.72,1.0,3.071,1.0,87.137,1.0,2.491,1.0,3.045,0.844086,0.466410786963,0.845430107527,49.4320893817,1.0,-9999,-9999,-9999,-9999,-9999,-9999,14.2646536691,0.99126344086,337.777050403,1.0,386.093,1.0,5.03,1.0,15.242,1.0,-2.23121,1.0,35.4512,0.999328,33.7348,0.845125,18.8246,1.0,17.9132,0.821663,-1.88902,0.87164,0.0677713,-2.22293,-1.92564,-1.87608,0.836022,0.885081,0.872984,1.89188,1.81663,1.85607,1.88797,3.89402,3.72824,3.81414,4.03429,2.15769,1.6867,1.84335,2.06963,3.38684,3.2247,3.33581,3.73836,-9999,-9999
