TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201206,10.296,1.0,486.286,285.872,1.0,295.71,1.0,5.199,1.0,87.111,1.0,2.438,1.0,3.482,1.0,0.636184722222,1.0,184.502134028,1.0,-9999,-9999,-9999,-9999,100.404827778,1.0,29.3911112048,0.994444444444,368.119916667,1.0,393.644,1.0,12.576,1.0,21.408,1.0,2.61846,1.0,88.3057,0.999306,86.1865,0.935155,97.9353,1.0,95.5851,1.34657,-3.00556,0.964583,0.0679168,-3.05814,-2.93694,-2.91346,0.949306,0.984722,0.979861,6.56603,6.09173,6.5348,6.58211,9.44281,9.26753,9.45009,9.49111,5.50789,4.9113,5.30212,5.53281,8.79353,8.52376,8.61072,8.79312,-9999,-9999
201207,17.438,1.0,470.574,326.053,1.0,303.48,1.0,11.19,1.0,87.307,1.0,0.533,1.0,2.979,1.0,0.533859543011,1.0,192.739617608,1.0,-9999,-9999,-9999,-9999,81.885438172,1.0,33.6339905037,0.998655913978,403.191041667,1.0,389.717,1.0,17.861,1.0,13.526,1.0,3.50702,1.0,101.64,1.0,99.5894,1.17245,91.4894,1.0,89.6432,1.27818,0.154471,0.922715,0.050496,0.0784687,0.157645,0.347143,0.895833,0.922043,0.94086,10.4267,10.4161,10.5867,10.7145,10.3068,10.2343,10.3289,10.3968,9.07934,9.49756,9.56552,9.65225,9.28657,9.51226,9.84402,9.94237,-9999,-9999
201208,19.331,1.0,414.553,294.577,1.0,303.241,1.0,15.452,1.0,87.326,1.0,0.508,1.0,2.566,0.946237,0.441559021445,0.945564516129,155.873572581,1.0,-9999,-9999,-9999,-9999,68.2428884409,1.0,31.4505692204,1.0,410.493373656,1.0,388.337,1.0,19.455,1.0,10.583,1.0,3.46368,1.0,66.4419,0.999328,64.6452,1.00413,90.1977,0.999328,87.7586,1.20536,0.461582,0.885753,0.0464045,0.347894,0.474914,0.659121,0.852823,0.885081,0.922043,8.70754,8.67799,8.80267,8.98468,8.25966,8.20761,8.26482,8.37829,7.69696,7.08197,7.43716,7.68559,7.3265,7.00925,7.11984,7.31607,-9999,-9999
201209,16.713,1.0,331.921,221.446,1.0,291.779,1.0,13.293,1.0,87.548,1.0,0.008,1.0,2.373,1.0,0.351044444444,1.0,95.8054069444,1.0,-9999,-9999,-9999,-9999,70.4133881944,1.0,25.39675625,1.0,392.0226875,1.0,389.953,0.997917,13.817,1.0,9.982,1.0,1.88953,1.0,26.3781,1.0,24.8719,0.593078,73.0986,0.999306,68.9246,0.999731,-0.667913,0.772222,0.0588107,-0.834462,-0.68036,-0.520927,0.753472,0.772222,0.858333,4.32496,3.88508,4.26065,4.32496,5.12809,4.41052,4.92012,5.17044,3.16415,3.29232,3.87733,4.09405,3.80323,3.85469,4.20708,4.43055,-9999,-9999
201210,8.462,1.0,239.872,138.461,1.0,277.464,1.0,5.654,1.0,87.186,1.0,2.122,1.0,3.538,0.997312,0.55585483871,0.993279569892,48.4517715054,1.0,-9999,-9999,-9999,-9999,49.3308219086,1.0,16.6760859357,0.998655913978,350.804590054,1.0,392.689,0.633737,6.949,1.0,12.581,1.0,-1.517,1.0,29.6796,1.0,26.1169,0.703299,27.1055,1.0,23.8518,0.900173,-1.58594,0.613575,0.0811596,-1.94998,-1.58594,-1.24157,0.616935,0.613575,0.618952,1.21398,1.20998,1.23779,1.42697,3.01479,2.63472,2.81087,3.14113,1.41385,1.10367,1.28636,1.69531,3.33931,3.26933,3.34403,3.45493,-9999,-9999
201211,3.545,1.0,163.701,65.992,1.0,289.529,1.0,1.987,1.0,87.023,1.0,3.429,1.0,2.868,0.989583,0.447322342118,0.98125,18.8403,1.0,-9999,-9999,-9999,-9999,41.8994166667,1.0,7.91146346219,0.99375,328.763875,1.0,395.392,0.0,3.651,1.0,22.06,1.0,-2.87493,1.0,29.6816,0.999306,27.2503,0.836935,-6.1351,1.0,-5.63256,1.10651,1.30049,0.0,-9999,1.16477,1.29188,1.30808,0.0,0.0,0.0,0.331808,0.286766,0.370894,0.673878,-0.988793,-1.01624,-0.922728,-0.629269,0.610454,0.292478,0.36161,0.485712,2.1488,2.09516,2.13355,2.23621,-9999,-9999
201212,-1.422,1.0,128.936,51.242,1.0,268.035,1.0,0.967,1.0,86.639,0.999328,3.474,0.999328,3.626,0.999328,0.59741998212,0.997983870968,4.39559921929,0.999327956989,-9999,-9999,-9999,-9999,32.8062506863,0.999327956989,8.58333358118,0.997311827957,306.335726378,0.999327956989,399.436,0.133065,0.99,0.998656,30.413,0.998656,-3.11506,0.849462,30.2725,0.999328,27.7928,0.737852,-18.706,1.0,-17.1737,0.892348,1.6678,0.00201613,0.0381806,1.54144,1.61942,1.71456,0.00604839,0.00201613,0.00268817,0.256433,0.226235,0.265657,0.459209,-1.41717,-1.52061,-1.35303,-1.08238,0.545492,0.164236,0.232517,0.322773,1.72546,1.68135,1.71361,1.80487,-9999,-9999
201301,-0.286,1.0,146.422,82.585,1.0,239.878,1.0,2.74,1.0,87.52,0.998656,0.787,1.0,3.548,1.0,0.499573185061,0.983198924731,3.62782930108,1.0,156.829094272,0.911290322581,-9999,-9999,-9999,-9999,12.5768151882,1.0,305.705928091,1.0,400.939,0.993952,0.144,1.0,29.687,1.0,-2.05218,0.230511,13.3525,0.995968,12.9182,0.408773,5.243,0.995296,5.07246,0.672278,1.23254,0.87164,0.0270966,1.1552,1.21083,1.31505,0.889785,0.887097,0.861559,2.26764,2.16212,2.18348,2.26764,1.03197,0.954247,0.983724,1.01925,1.50855,0.918666,1.37503,1.67345,0.458567,0.458567,0.565286,0.617589,-9999,-9999
201302,0.957,1.0,209.338,121.809,1.0,245.069,1.0,2.219,1.0,87.326,1.0,0.082,1.0,3.429,1.0,0.53597965811,0.993303571429,31.341483631,1.0,224.931773577,0.970982142857,-9999,-9999,-9999,-9999,17.6593497024,1.0,313.751138393,1.0,399.956,0.998512,0.214,1.0,29.992,1.0,-1.89264,0.94494,14.2332,1.0,13.7703,0.528243,20.6944,1.0,20.0213,0.935934,-0.0997172,0.943452,0.0275362,-0.114226,-0.102748,-0.0931407,0.950893,0.943452,0.945685,1.84579,1.73873,1.81478,1.91326,1.93955,1.86439,1.91875,1.99288,1.60939,1.29981,1.51213,2.03401,1.86589,1.76808,1.80874,2.14135,-9999,-9999
201303,4.355,0.722446,298.589,154.453,0.975806,272.197,0.722446,3.58,0.722446,87.282,0.174731,0.139,1.0,2.855,0.174731,-9999,-9999,-9999,-9999,289.532005659,0.944892473118,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,398.091,0.697581,1.366,1.0,31.711,1.0,0.450611,1.0,32.3016,0.703629,31.6112,0.769139,27.8952,0.706317,27.2989,1.44651,-0.922439,0.0752688,0.0445382,-0.897133,-0.872388,-0.816937,0.0732527,0.0954301,0.1875,3.49733,3.42301,3.46431,3.49948,4.39936,4.31189,4.3469,4.41367,3.78726,3.78726,3.82416,3.84551,4.60433,4.49446,4.59215,4.60297,-9999,-9999
201304,5.047,0.727083,389.597,219.917,0.697222,269.181,0.69375,4.012,0.727083,87.28,1.0,1.024,1.0,4.092,1.0,0.684253277572,0.989583333333,148.361751899,0.651388888889,499.673373692,0.650694444444,-9999,-9999,-9999,-9999,28.2655077349,0.651388888889,337.224608895,0.651388888889,399.696,0.903472,6.026,1.0,29.353,1.0,1.60941,1.0,46.3154,0.934722,45.842,0.65227,85.4349,0.96875,84.5616,1.2836,-2.95653,0.686111,0.0611492,-3.01178,-2.94379,-2.74906,0.710417,0.688194,0.672917,4.70391,4.42792,4.56386,4.79818,7.59571,7.46565,7.53048,7.59661,2.86757,2.65033,2.87456,3.18088,5.73817,5.51549,5.71118,5.79946,-9999,-9999
201305,9.638,1.0,456.611,288.579,1.0,279.653,1.0,6.053,1.0,87.221,0.924059,1.155,1.0,3.584,0.924059,0.622996248418,0.91935483871,176.150879704,1.0,566.979509923,0.999327956989,186.562067204,1.0,-9999,-9999,30.5557811142,0.997983870968,361.103615591,1.0,398.598,0.991935,11.262,1.0,21.562,1.0,3.14184,1.0,66.0619,0.991935,70.2966,0.812864,96.2518,0.99328,102.422,1.18974,-2.87503,0.943548,0.0493667,-2.94264,-2.87828,-2.84663,0.97379,0.948253,0.948253,6.70036,6.5259,6.66296,6.89051,9.57551,9.48514,9.53907,9.78634,3.889,3.92897,4.09608,4.58105,7.32705,7.46633,7.50776,7.88601,-9999,-9999
201306,13.535,1.0,486.056,301.485,1.0,297.157,1.0,8.031,1.0,87.181,0.822917,1.389,1.0,2.991,0.822917,0.548059486096,0.815277777778,187.158709028,1.0,601.462416214,0.998611111111,170.948384722,1.0,-9999,-9999,31.2061710859,0.997222222222,380.569819444,1.0,397.533,0.977778,14.317,1.0,15.535,1.0,3.55564,1.0,78.211,0.974306,84.2419,0.911727,89.9146,0.978472,96.8479,1.26112,-0.733475,0.853472,0.0524611,-0.956095,-0.856376,-0.761857,0.770833,0.852083,0.784028,9.89452,9.41239,9.75357,10.0829,10.6094,10.2847,10.5533,10.806,8.09717,7.30598,7.81795,8.78134,9.34138,8.79894,9.11662,9.525,-9999,-9999
201307,20.33,1.0,471.756,343.83,1.0,300.926,1.0,17.414,1.0,87.294,1.0,0.123,1.0,2.896,1.0,0.481636205649,0.993279569892,193.735518817,1.0,686.891711694,1.0,129.798683468,0.987903225806,-9999,-9999,35.7114620796,0.999327956989,415.322211022,1.0,393.042,1.0,20.457,1.0,10.911,1.0,5.4093,1.0,74.804,0.999328,81.7713,1.03364,97.4289,1.0,106.504,1.3639,2.21294,0.913306,0.0463933,2.18005,2.30876,2.37319,0.915995,0.930108,0.896505,10.7952,10.3614,10.6934,11.3588,8.45013,8.09131,8.42774,8.71925,7.0753,7.54815,7.99636,8.51162,6.21709,6.65429,6.79412,7.2755,-9999,-9999
201308,18.007,1.0,416.881,250.369,1.0,313.458,1.0,11.309,1.0,87.221,0.99664,1.246,1.0,2.813,0.99664,0.457524791167,0.989919354839,134.7396089,0.998655913978,507.024899194,1.0,-9999,-9999,-9999,-9999,26.6632992074,0.992607526882,400.93192029,0.998655913978,392.001,0.999328,18.191,1.0,10.459,1.0,2.6333,1.0,41.1328,1.0,43.0583,0.806026,85.258,1.0,89.2491,1.23231,1.76947,0.867608,0.0467901,1.51159,1.70815,1.85189,0.872312,0.870296,0.834677,7.89128,7.61521,7.8144,7.9432,6.1351,6.07837,6.09913,6.12692,6.29143,6.02971,6.32738,6.50562,5.46251,5.36019,5.49121,5.60261,-9999,-9999
201309,13.164,1.0,334.899,187.491,1.0,300.645,1.0,7.789,1.0,86.903,1.0,3.285,1.0,3.698,1.0,0.593419818969,0.993055555556,92.5569666667,1.0,383.498435417,1.0,-9999,-9999,-9999,-9999,20.2555692883,0.995833333333,375.351756944,1.0,393.924,0.996528,12.348,1.0,10.221,1.0,0.459267,1.0,23.3148,0.993056,23.9343,0.553932,66.1324,0.996528,67.8896,1.07784,-0.02176,0.875694,0.0504975,0.130027,0.222241,0.33625,0.85,0.830556,0.902083,5.94834,5.52684,5.82035,6.23399,5.86466,5.25437,5.75965,6.10396,5.68759,5.11538,5.70909,6.47319,4.84991,4.72426,4.91127,5.35738,-9999,-9999
201310,7.335,1.0,242.79,142.857,1.0,262.688,1.0,4.757,1.0,87.376,1.0,1.0,1.0,2.439,1.0,0.352201183849,0.969758064516,49.7813346774,1.0,286.564979167,1.0,91.093891129,1.0,-9999,-9999,16.2965980891,0.997311827957,339.476969086,1.0,395.855,1.0,5.061,1.0,16.008,1.0,-2.74871,1.0,26.9091,1.0,25.3531,0.503265,29.6558,1.0,27.9409,0.73824,-0.566062,0.68078,0.0653414,-0.553796,-0.497984,-0.358985,0.68078,0.733871,0.678091,4.24905,4.24671,4.34945,4.47129,4.75322,4.75541,4.86029,4.94255,5.50412,5.16032,5.55182,5.85457,4.45341,4.27095,4.49395,4.67366,-9999,-9999
201311,2.735,1.0,165.655,79.03,1.0,262.173,1.0,2.53,1.0,87.294,1.0,1.168,1.0,3.076,0.996528,0.473570731526,0.974305555556,12.1173652778,1.0,159.203472222,1.0,80.6322527778,1.0,-9999,-9999,9.16121529137,0.989583333333,319.903640278,1.0,398.973,1.0,2.046,1.0,18.201,1.0,-3.29543,1.0,19.8793,1.0,19.9128,0.576405,2.20149,1.0,2.2052,0.799782,-0.0369953,0.869444,0.0557634,-0.0429741,-0.00290443,0.0939387,0.869444,0.868056,0.863889,3.48154,3.17401,3.26177,3.55842,3.40935,3.17004,3.2992,3.47038,2.60562,2.17581,2.58384,3.24392,2.46633,2.48766,2.59527,2.83934,-9999,-9999
201312,0.265,1.0,129.258,64.752,1.0,242.459,1.0,3.19,1.0,87.486,1.0,5.506,1.0,3.764,0.999328,0.534869953771,0.988575268817,-9.31916801075,1.0,128.839157258,1.0,67.3448037634,1.0,-9999,-9999,9.11531451613,1.0,307.436092742,1.0,398.866,1.0,0.294,0.908602,22.377,0.912634,-0.656754,0.908602,9.99253,0.998656,9.32426,0.35644,-2.75607,1.0,-2.57175,0.735898,0.939743,0.945565,0.0465347,0.84255,0.926076,1.07419,0.951613,0.945565,0.924731,2.06673,1.91728,1.96151,2.12561,1.02996,1.00448,1.04752,1.08332,1.73284,1.72659,1.76554,1.98788,1.66073,1.48234,1.57814,1.61902,-9999,-9999
201401,2.571,1.0,146.422,80.425,1.0,251.696,1.0,3.646,1.0,87.541,1.0,1.794,1.0,3.362,0.980511,0.490136574312,0.975806451613,5.33331518817,1.0,160.526984543,1.0,67.1714966398,1.0,-9999,-9999,10.4728949275,0.998655913978,316.493723118,1.0,402.555,0.977151,-0.002,0.991935,24.988,0.990591,-2.36277,0.991935,17.5007,0.985887,15.1304,0.61343,0.0411177,0.995968,0.0355486,0.865996,0.69243,0.801075,0.0426683,0.548439,0.672646,0.824986,0.807124,0.795699,0.815188,2.61469,2.46538,2.57371,2.70632,1.86681,1.86706,1.88831,1.93266,3.22559,3.19114,3.38964,4.3793,2.15989,2.15341,2.16698,2.34483,-9999,-9999
201402,-2.132,0.820685,209.338,71.842,0.816964,276.172,0.820685,1.056,0.820685,86.771,0.808036,0.653,1.0,3.742,0.727679,0.631869791667,0.698660714286,32.6486846591,0.785714285714,135.155997159,0.785714285714,47.0546846591,0.622023809524,-9999,-9999,11.0992546341,0.784970238095,299.645736742,0.785714285714,402.877,0.734375,-0.047,0.259673,28.533,0.241815,-1.71569,0.259673,40.685,0.764137,35.1745,0.843677,-15.4417,0.778274,-13.3502,1.11847,0.501716,0.64881,0.0455609,0.47114,0.498066,0.572993,0.68006,0.69122,0.642113,1.97088,1.92694,1.9313,1.97492,1.41146,1.35383,1.42802,1.44956,2.33578,1.82074,2.33362,2.49543,1.82353,1.7293,1.82385,1.98714,-9999,-9999
201403,3.563,0.722446,298.589,152.145,0.725806,267.411,0.722446,3.1,0.722446,86.984,0.690188,1.041,1.0,4.1,0.665323,0.616652599206,0.651209677419,92.1643366895,0.676747311828,355.911321513,0.676747311828,151.820504074,0.676747311828,-9999,-9999,20.7637561001,0.676075268817,323.172026976,0.676747311828,401.843,0.690188,0.797,0.647177,32.709,0.642473,0.627644,0.647177,43.6738,0.705645,42.7403,0.800915,36.4057,0.709677,35.6275,1.0422,-1.43732,0.588038,0.0372352,-1.41324,-1.39929,-1.28191,0.594758,0.601478,0.577957,2.63384,2.51277,2.56528,2.69896,3.98031,3.91456,3.96849,3.99617,2.09267,1.72752,2.05837,2.70133,3.24646,2.99147,3.24363,3.31965,-9999,-9999
201404,5.608,0.779861,389.597,232.467,0.782639,269.121,0.779861,4.397,0.779861,87.099,0.765278,0.61,1.0,3.564,0.765278,0.615863601518,0.751388888889,143.18551937,0.751388888889,480.06987939,0.751388888889,185.544354714,0.697222222222,-9999,-9999,25.1111745757,0.75,338.536050028,0.751388888889,403.915,0.779861,5.806,0.571528,28.18,0.571528,2.94434,0.571528,59.6359,0.779861,61.6766,0.931535,83.5988,0.779167,86.4595,1.21733,-3.06784,0.698611,0.0686626,-3.05901,-3.01984,-2.95269,0.710417,0.704861,0.684028,4.18818,3.84855,3.91018,4.25692,7.14422,6.89616,6.94706,7.15964,3.1603,2.61368,2.80614,3.17527,6.17554,5.62619,5.79078,6.10367,-9999,-9999
201405,9.882,1.0,456.611,285.023,1.0,277.989,1.0,6.503,1.0,87.201,1.0,0.967,1.0,3.604,1.0,0.607198252688,1.0,171.989807124,1.0,575.29972023,0.997311827957,204.870655242,1.0,-9999,-9999,29.4016008065,1.0,362.007782258,1.0,399.761,0.997984,10.554,1.0,22.437,1.0,3.28299,1.0,74.5445,0.998656,77.0954,0.901149,88.5727,1.0,91.6037,1.31807,-3.62094,0.860887,0.0706002,-3.64817,-3.61393,-3.56721,0.892473,0.831989,0.892473,5.88376,5.76805,5.83729,5.93223,9.47972,9.34859,9.47972,9.57805,5.16644,5.07885,5.24276,5.89029,8.56541,8.32372,8.57867,8.93853,-9999,-9999
201406,12.399,0.973611,486.056,330.767,0.975,283.153,0.973611,7.741,0.973611,87.103,0.959028,0.305,1.0,3.453,0.958333,0.623146378887,0.950694444444,210.984335489,0.952777777778,690.893174868,0.950694444444,178.883283559,0.952777777778,-9999,-9999,34.9473132511,0.952083333333,376.376801108,0.952777777778,397.755,0.971528,13.682,1.0,13.779,1.0,2.9688,1.0,86.8871,0.971528,85.5654,1.09843,123.035,0.971528,121.163,1.42556,-2.73159,0.880556,0.0533438,-2.77502,-2.7407,-2.71789,0.902778,0.900694,0.881944,8.19078,8.00699,8.06845,8.21884,10.9058,10.7556,10.8301,10.9222,7.4945,7.4728,7.52129,7.85861,9.93741,9.89281,10.0764,10.3988,-9999,-9999
201407,20.504,0.90793,471.756,299.554,0.913306,317.937,0.90793,16.235,0.90793,87.36,0.868952,0.598,1.0,2.868,0.870296,0.48064351473,0.838037634409,170.538215875,0.872983870968,610.507250086,0.870967741935,169.758095201,0.872983870968,-9999,-9999,29.9920575834,0.869623655914,414.946010371,0.872983870968,397.813,0.905242,18.619,0.818548,11.093,0.818548,3.80516,0.818548,86.5024,0.90457,89.8577,1.05652,78.0545,0.90457,81.0821,1.11798,1.66385,0.688172,0.0572842,1.59958,1.68299,1.80767,0.683468,0.692204,0.709677,11.7693,11.6008,11.7739,11.9839,10.1455,9.91659,10.0785,10.1993,11.4208,10.5149,10.7039,11.2976,9.44149,8.78398,8.96463,9.24373,-9999,-9999
201408,18.49,1.0,416.881,260.338,1.0,312.796,1.0,12.599,1.0,87.268,1.0,0.565,1.0,2.827,1.0,0.454969086022,1.0,140.805450941,1.0,539.879826613,1.0,177.827464382,1.0,-9999,-9999,27.0181082704,0.998655913978,404.013864247,1.0,394.814,1.0,18.744,1.0,9.914,1.0,2.33905,1.0,50.6085,1.0,49.8273,0.820182,90.0288,1.0,88.6391,1.26569,1.57154,0.816532,0.0594412,1.54356,1.60529,1.66088,0.815188,0.852823,0.751344,9.49137,9.13163,9.41659,9.51094,7.83885,7.58275,7.78309,7.93633,6.20544,6.06434,6.58313,7.54282,5.33532,5.14922,5.58827,6.13628,-9999,-9999
201409,14.732,1.0,334.899,216.588,1.0,293.677,1.0,10.114,1.0,87.119,1.0,0.677,1.0,3.006,1.0,0.464570833333,1.0,103.611117361,1.0,449.841210417,1.0,123.514530556,1.0,-9999,-9999,23.62608125,1.0,383.029354167,1.0,393.912,1.0,13.377,1.0,10.15,1.0,1.26756,1.0,27.7462,1.0,26.7514,0.506503,78.4032,1.0,75.5922,1.07363,0.492715,0.811806,0.0460338,0.331169,0.437828,0.481216,0.779167,0.804861,0.644444,5.18605,4.76874,4.8179,5.18605,4.777,4.29411,4.36236,4.93778,6.58956,5.20478,5.46909,6.16201,5.37318,4.42801,4.62929,5.21132,-9999,-9999
201410,11.068,1.0,242.79,130.567,1.0,296.279,1.0,6.949,1.0,87.032,0.998656,2.696,1.0,3.074,0.99664,0.465082365202,0.996639784946,51.0075766129,1.0,274.348865591,1.0,94.1792459677,1.0,-9999,-9999,14.5955883195,0.994623655914,361.233004032,1.0,397.673,1.0,8.919,1.0,12.289,1.0,-0.431992,1.0,30.1357,1.0,26.1078,0.673258,29.1104,1.0,25.2196,0.895727,1.03936,0.895161,0.0398253,0.989303,1.01309,1.09661,0.903898,0.903226,0.859543,5.93792,5.57558,5.75938,6.05894,4.86656,4.56249,4.76737,4.95682,5.76786,3.46784,5.22446,5.73952,3.61964,3.44453,3.48614,3.66466,-9999,-9999
201411,1.528,0.6875,165.655,71.87,0.686111,270.141,0.6875,2.248,0.6875,87.253,0.679861,1.82,0.679861,3.549,0.680556,0.44615625,0.666666666667,26.6549916667,0.666666666667,158.842681685,0.649305555556,93.0413916667,0.666666666667,-9999,-9999,11.8418681516,0.665972222222,311.570548958,0.666666666667,402.693,0.682639,2.623,0.960417,22.74,0.958333,-2.45147,0.960417,16.2529,0.683333,14.3475,0.394928,5.06187,0.683333,4.46845,0.690235,2.10827,0.527778,0.0494058,1.99032,2.06453,2.10827,0.527083,0.529167,0.527778,4.05886,3.90961,4.01806,4.09795,2.04096,1.84871,1.9423,2.0278,4.5099,4.33219,4.48218,4.55938,2.33384,2.36083,2.40301,2.71609,-9999,-9999
201412,0.963,0.740591,129.258,51.187,0.739919,274.132,0.740591,1.523,0.740591,86.978,0.722446,2.977,0.0,3.34,0.721102,0.564111536561,0.708333333333,3.06938825758,0.709677419355,98.3655852273,0.709677419355,54.4725426136,0.709677419355,-9999,-9999,5.96492207744,0.700268817204,313.610966856,0.709677419355,402.611,0.735215,1.317,0.859543,32.118,0.857527,-1.60749,0.859543,22.9813,0.739247,20.2342,0.641247,-20.3965,0.739247,-17.9584,0.778438,1.02814,0.610215,0.0272988,1.01164,1.03635,1.15488,0.610887,0.610887,0.619624,2.48728,2.43657,2.471,2.53989,1.40466,1.36069,1.40368,1.44915,3.35445,3.15935,3.31855,4.33868,2.26518,2.26518,2.37614,2.97368,-9999,-9999
